

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:20:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1369  02FF                     __end_of_latchClock_Fil:	
  1370                           
  1371                           	psect	text4
  1372  01B8                     __ptext4:	
  1373 ;; *************** function _setFilas *****************
  1374 ;; Defined at:
  1375 ;;		line 32 in file "filas.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  reg_value       2    3[COMMON] unsigned int 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  i               2    8[BANK0 ] int 
  1380 ;;  valor           2    0        unsigned int 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         2       0       0       0       0
  1391 ;;      Locals:         0       4       0       0       0
  1392 ;;      Temps:          0       6       0       0       0
  1393 ;;      Totals:         2      10       0       0       0
  1394 ;;Total ram usage:       12 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; Hardware stack levels required when called:    2
  1397 ;; This function calls:
  1398 ;;		_enableFilas
  1399 ;;		_shiftClock_Fil
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;;		_updateScreen
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _setFilas
  1408  01B8                     _setFilas:	
  1409  01B8                     l1127:	
  1410                           ;incstack = 0
  1411                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1412                           
  1413                           
  1414                           ;filas.c: 34:     int i = 0;
  1415  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1416  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1417  01BA  01D2               	clrf	setFilas@i
  1418  01BB  01D3               	clrf	setFilas@i+1
  1419                           
  1420                           ;filas.c: 43:     for(i=0;i<16;i++){
  1421  01BC  01D2               	clrf	setFilas@i
  1422  01BD  01D3               	clrf	setFilas@i+1
  1423  01BE                     l1129:	
  1424  01BE  0853               	movf	setFilas@i+1,w
  1425  01BF  3A80               	xorlw	128
  1426  01C0  00FF               	movwf	btemp+1
  1427  01C1  3080               	movlw	128
  1428  01C2  027F               	subwf	btemp+1,w
  1429  01C3  1D03               	skipz
  1430  01C4  29C7               	goto	u255
  1431  01C5  3010               	movlw	16
  1432  01C6  0252               	subwf	setFilas@i,w
  1433  01C7                     u255:	
  1434  01C7  1C03               	skipc
  1435  01C8  29CA               	goto	u251
  1436  01C9  29CB               	goto	u250
  1437  01CA                     u251:	
  1438  01CA  29CC               	goto	l1133
  1439  01CB                     u250:	
  1440  01CB  29FF               	goto	l1141
  1441  01CC                     l1133:	
  1442                           
  1443                           ;filas.c: 45:         PORTDbits.RD2 = (reg_value & (1<<i) )>>i;
  1444  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1445  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1446  01CE  0A52               	incf	setFilas@i,w
  1447  01CF  00CA               	movwf	??_setFilas
  1448  01D0  3001               	movlw	1
  1449  01D1  00CB               	movwf	??_setFilas+1
  1450  01D2  3000               	movlw	0
  1451  01D3  00CC               	movwf	??_setFilas+2
  1452  01D4  29D8               	goto	u264
  1453  01D5                     u265:	
  1454  01D5  1003               	clrc
  1455  01D6  0DCB               	rlf	??_setFilas+1,f
  1456  01D7  0DCC               	rlf	??_setFilas+2,f
  1457  01D8                     u264:	
  1458  01D8  0BCA               	decfsz	??_setFilas,f
  1459  01D9  29D5               	goto	u265
  1460  01DA  0873               	movf	setFilas@reg_value,w
  1461  01DB  054B               	andwf	??_setFilas+1,w
  1462  01DC  00CD               	movwf	??_setFilas+3
  1463  01DD  0874               	movf	setFilas@reg_value+1,w
  1464  01DE  054C               	andwf	??_setFilas+2,w
  1465  01DF  00CE               	movwf	??_setFilas+4
  1466  01E0  0A52               	incf	setFilas@i,w
  1467  01E1  29E5               	goto	u274
  1468  01E2                     u275:	
  1469  01E2  1003               	clrc
  1470  01E3  0CCE               	rrf	??_setFilas+4,f
  1471  01E4  0CCD               	rrf	??_setFilas+3,f
  1472  01E5                     u274:	
  1473  01E5  3EFF               	addlw	-1
  1474  01E6  1D03               	skipz
  1475  01E7  29E2               	goto	u275
  1476  01E8  084D               	movf	??_setFilas+3,w
  1477  01E9  00CF               	movwf	??_setFilas+5
  1478  01EA  0DCF               	rlf	??_setFilas+5,f
  1479  01EB  0DCF               	rlf	??_setFilas+5,f
  1480  01EC  0808               	movf	8,w	;volatile
  1481  01ED  064F               	xorwf	??_setFilas+5,w
  1482  01EE  39FB               	andlw	-5
  1483  01EF  064F               	xorwf	??_setFilas+5,w
  1484  01F0  0088               	movwf	8	;volatile
  1485  01F1                     l1135:	
  1486                           
  1487                           ;filas.c: 47:         shiftClock_Fil();
  1488  01F1  120A  118A  22FF  120A  118A  	fcall	_shiftClock_Fil
  1489  01F6                     l1137:	
  1490                           
  1491                           ;filas.c: 49:     }
  1492  01F6  3001               	movlw	1
  1493  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1494  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1495  01F9  07D2               	addwf	setFilas@i,f
  1496  01FA  1803               	skipnc
  1497  01FB  0AD3               	incf	setFilas@i+1,f
  1498  01FC  3000               	movlw	0
  1499  01FD  07D3               	addwf	setFilas@i+1,f
  1500  01FE  29BE               	goto	l1129
  1501  01FF                     l1141:	
  1502                           
  1503                           ;filas.c: 51:     enableFilas();
  1504  01FF  120A  118A  2310  120A  118A  	fcall	_enableFilas
  1505  0204                     l101:	
  1506  0204  0008               	return
  1507  0205                     __end_of_setFilas:	
  1508                           
  1509                           	psect	text5
  1510  02FF                     __ptext5:	
  1511 ;; *************** function _shiftClock_Fil *****************
  1512 ;; Defined at:
  1513 ;;		line 24 in file "filas.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		None
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       0       0       0       0
  1528 ;;      Locals:         0       0       0       0       0
  1529 ;;      Temps:          0       0       0       0       0
  1530 ;;      Totals:         0       0       0       0       0
  1531 ;;Total ram usage:        0 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; Hardware stack levels required when called:    1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_setFilas
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _shiftClock_Fil
  1543  02FF                     _shiftClock_Fil:	
  1544  02FF                     l1121:	
  1545                           ;incstack = 0
  1546                           ; Regs used in _shiftClock_Fil: []
  1547                           
  1548                           
  1549                           ;filas.c: 25:     PORTDbits.RD5 = 0;
  1550  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0300  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0301  1288               	bcf	8,5	;volatile
  1553                           
  1554                           ;filas.c: 27:     PORTDbits.RD5 = 1;
  1555  0302  1688               	bsf	8,5	;volatile
  1556                           
  1557                           ;filas.c: 29:     PORTDbits.RD5 = 0;
  1558  0303  1288               	bcf	8,5	;volatile
  1559  0304                     l96:	
  1560  0304  0008               	return
  1561  0305                     __end_of_shiftClock_Fil:	
  1562                           
  1563                           	psect	text6
  1564  0310                     __ptext6:	
  1565 ;; *************** function _enableFilas *****************
  1566 ;; Defined at:
  1567 ;;		line 8 in file "filas.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		None
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         0       0       0       0       0
  1583 ;;      Temps:          0       0       0       0       0
  1584 ;;      Totals:         0       0       0       0       0
  1585 ;;Total ram usage:        0 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; Hardware stack levels required when called:    1
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_setFilas
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _enableFilas
  1597  0310                     _enableFilas:	
  1598  0310                     l1117:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _enableFilas: []
  1601                           
  1602                           
  1603                           ;filas.c: 9:     PORTDbits.RD3 = 0;
  1604  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0312  1188               	bcf	8,3	;volatile
  1607  0313                     l87:	
  1608  0313  0008               	return
  1609  0314                     __end_of_enableFilas:	
  1610                           
  1611                           	psect	text7
  1612  0205                     __ptext7:	
  1613 ;; *************** function _setColumnas *****************
  1614 ;; Defined at:
  1615 ;;		line 22 in file "columnas.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  reg_value       1    wreg     unsigned char 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  reg_value       1    2[BANK0 ] unsigned char 
  1620 ;;  i               2    3[BANK0 ] int 
  1621 ;;  valor           1    1[BANK0 ] unsigned char 
  1622 ;;  indice          1    0        unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       0       0       0       0
  1633 ;;      Locals:         0       5       0       0       0
  1634 ;;      Temps:          3       0       0       0       0
  1635 ;;      Totals:         3       5       0       0       0
  1636 ;;Total ram usage:        8 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    2
  1639 ;; This function calls:
  1640 ;;		_latchClock_Col
  1641 ;;		_shiftClock_Col
  1642 ;; This function is called by:
  1643 ;;		_main
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _setColumnas
  1649  0205                     _setColumnas:	
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _setColumnas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1653                           ;setColumnas@reg_value stored from wreg
  1654  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0207  00CC               	movwf	setColumnas@reg_value
  1657  0208                     l1153:	
  1658  0208                     l1155:	
  1659  0208                     l1157:	
  1660  0208                     l1159:	
  1661                           
  1662                           ;columnas.c: 26:     for(i=0;i<8;i++){
  1663  0208  01CD               	clrf	setColumnas@i
  1664  0209  01CE               	clrf	setColumnas@i+1
  1665  020A                     l1165:	
  1666                           
  1667                           ;columnas.c: 27:         valor = (reg_value & (1<<i) )>>i;
  1668  020A  3001               	movlw	1
  1669  020B  00F3               	movwf	??_setColumnas
  1670  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1671  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1672  020E  0A4D               	incf	setColumnas@i,w
  1673  020F  2A12               	goto	u284
  1674  0210                     u285:	
  1675  0210  1003               	clrc
  1676  0211  0DF3               	rlf	??_setColumnas,f
  1677  0212                     u284:	
  1678  0212  3EFF               	addlw	-1
  1679  0213  1D03               	skipz
  1680  0214  2A10               	goto	u285
  1681  0215  0873               	movf	??_setColumnas,w
  1682  0216  054C               	andwf	setColumnas@reg_value,w
  1683  0217  00F4               	movwf	??_setColumnas+1
  1684  0218  0A4D               	incf	setColumnas@i,w
  1685  0219  2A1C               	goto	u294
  1686  021A                     u295:	
  1687  021A  1003               	clrc
  1688  021B  0CF4               	rrf	??_setColumnas+1,f
  1689  021C                     u294:	
  1690  021C  3EFF               	addlw	-1
  1691  021D  1D03               	skipz
  1692  021E  2A1A               	goto	u295
  1693  021F  0874               	movf	??_setColumnas+1,w
  1694  0220  00F5               	movwf	??_setColumnas+2
  1695  0221  0875               	movf	??_setColumnas+2,w
  1696  0222  00CB               	movwf	setColumnas@valor
  1697  0223                     l1167:	
  1698                           
  1699                           ;columnas.c: 28:         PORTBbits.RB1 = valor;
  1700  0223  0C4B               	rrf	setColumnas@valor,w
  1701  0224  1C03               	skipc
  1702  0225  1086               	bcf	6,1	;volatile
  1703  0226  1803               	skipnc
  1704  0227  1486               	bsf	6,1	;volatile
  1705  0228                     l1169:	
  1706                           
  1707                           ;columnas.c: 29:         shiftClock_Col();
  1708  0228  120A  118A  2305  120A  118A  	fcall	_shiftClock_Col
  1709  022D                     l1171:	
  1710                           
  1711                           ;columnas.c: 32:     }
  1712  022D  3001               	movlw	1
  1713  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1714  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0230  07CD               	addwf	setColumnas@i,f
  1716  0231  1803               	skipnc
  1717  0232  0ACE               	incf	setColumnas@i+1,f
  1718  0233  3000               	movlw	0
  1719  0234  07CE               	addwf	setColumnas@i+1,f
  1720  0235                     l1173:	
  1721  0235  084E               	movf	setColumnas@i+1,w
  1722  0236  3A80               	xorlw	128
  1723  0237  00FF               	movwf	btemp+1
  1724  0238  3080               	movlw	128
  1725  0239  027F               	subwf	btemp+1,w
  1726  023A  1D03               	skipz
  1727  023B  2A3E               	goto	u305
  1728  023C  3008               	movlw	8
  1729  023D  024D               	subwf	setColumnas@i,w
  1730  023E                     u305:	
  1731  023E  1C03               	skipc
  1732  023F  2A41               	goto	u301
  1733  0240  2A42               	goto	u300
  1734  0241                     u301:	
  1735  0241  2A0A               	goto	l1165
  1736  0242                     u300:	
  1737  0242                     l1175:	
  1738                           
  1739                           ;columnas.c: 33:     latchClock_Col();
  1740  0242  120A  118A  230B  120A  118A  	fcall	_latchClock_Col
  1741  0247                     l116:	
  1742  0247  0008               	return
  1743  0248                     __end_of_setColumnas:	
  1744                           
  1745                           	psect	text8
  1746  0305                     __ptext8:	
  1747 ;; *************** function _shiftClock_Col *****************
  1748 ;; Defined at:
  1749 ;;		line 13 in file "columnas.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		None
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       0       0       0       0
  1764 ;;      Locals:         0       0       0       0       0
  1765 ;;      Temps:          0       0       0       0       0
  1766 ;;      Totals:         0       0       0       0       0
  1767 ;;Total ram usage:        0 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    1
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_setColumnas
  1774 ;;		_shiftBitColumna
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _shiftClock_Col
  1780  0305                     _shiftClock_Col:	
  1781  0305                     l1125:	
  1782                           ;incstack = 0
  1783                           ; Regs used in _shiftClock_Col: []
  1784                           
  1785                           
  1786                           ;columnas.c: 14:     PORTBbits.RB5 = 0;
  1787  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0307  1286               	bcf	6,5	;volatile
  1790                           
  1791                           ;columnas.c: 15:     PORTBbits.RB5 = 1;
  1792  0308  1686               	bsf	6,5	;volatile
  1793                           
  1794                           ;columnas.c: 17:     PORTBbits.RB5 = 0;
  1795  0309  1286               	bcf	6,5	;volatile
  1796  030A                     l111:	
  1797  030A  0008               	return
  1798  030B                     __end_of_shiftClock_Col:	
  1799                           
  1800                           	psect	text9
  1801  030B                     __ptext9:	
  1802 ;; *************** function _latchClock_Col *****************
  1803 ;; Defined at:
  1804 ;;		line 7 in file "columnas.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;		None
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;		None
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		None
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1818 ;;      Params:         0       0       0       0       0
  1819 ;;      Locals:         0       0       0       0       0
  1820 ;;      Temps:          0       0       0       0       0
  1821 ;;      Totals:         0       0       0       0       0
  1822 ;;Total ram usage:        0 bytes
  1823 ;; Hardware stack levels used:    1
  1824 ;; Hardware stack levels required when called:    1
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
  1828 ;;		_setColumnas
  1829 ;;		_shiftBitColumna
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _latchClock_Col
  1835  030B                     _latchClock_Col:	
  1836  030B                     l1123:	
  1837                           ;incstack = 0
  1838                           ; Regs used in _latchClock_Col: []
  1839                           
  1840                           
  1841                           ;columnas.c: 8:     PORTBbits.RB4 = 1;
  1842  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1843  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1844  030D  1606               	bsf	6,4	;volatile
  1845                           
  1846                           ;columnas.c: 10:     PORTBbits.RB4 = 0;
  1847  030E  1206               	bcf	6,4	;volatile
  1848  030F                     l108:	
  1849  030F  0008               	return
  1850  0310                     __end_of_latchClock_Col:	
  1851                           
  1852                           	psect	text10
  1853  02CB                     __ptext10:	
  1854 ;; *************** function _init_timer *****************
  1855 ;; Defined at:
  1856 ;;		line 37 in file "init.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		status,2
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1870 ;;      Params:         0       0       0       0       0
  1871 ;;      Locals:         0       0       0       0       0
  1872 ;;      Temps:          0       0       0       0       0
  1873 ;;      Totals:         0       0       0       0       0
  1874 ;;Total ram usage:        0 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; Hardware stack levels required when called:    1
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _init_timer
  1886  02CB                     _init_timer:	
  1887  02CB                     l951:	
  1888                           ;incstack = 0
  1889                           ; Regs used in _init_timer: [status,2]
  1890                           
  1891                           
  1892                           ;init.c: 39:     TMR0=0;
  1893  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1894  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1895  02CD  0181               	clrf	1	;volatile
  1896  02CE                     l953:	
  1897                           
  1898                           ;init.c: 47:     INTCONbits.GIE = 1;
  1899  02CE  178B               	bsf	11,7	;volatile
  1900  02CF                     l955:	
  1901                           
  1902                           ;init.c: 48:     INTCONbits.TMR0IE = 1;
  1903  02CF  168B               	bsf	11,5	;volatile
  1904  02D0                     l957:	
  1905                           
  1906                           ;init.c: 49:     INTCONbits.TMR0IF = 0;
  1907  02D0  110B               	bcf	11,2	;volatile
  1908  02D1                     l959:	
  1909                           
  1910                           ;init.c: 58:     OPTION_REGbits.PSA = 1;
  1911  02D1  1683               	bsf	3,5	;RP0=1, select bank1
  1912  02D2  1303               	bcf	3,6	;RP1=0, select bank1
  1913  02D3  1581               	bsf	1,3	;volatile
  1914  02D4                     l961:	
  1915                           
  1916                           ;init.c: 59:     OPTION_REGbits.PS0 = 1;
  1917  02D4  1401               	bsf	1,0	;volatile
  1918  02D5                     l963:	
  1919                           
  1920                           ;init.c: 60:     OPTION_REGbits.PS1 = 1;
  1921  02D5  1481               	bsf	1,1	;volatile
  1922  02D6                     l965:	
  1923                           
  1924                           ;init.c: 61:     OPTION_REGbits.PS2 = 1;
  1925  02D6  1501               	bsf	1,2	;volatile
  1926  02D7                     l967:	
  1927                           
  1928                           ;init.c: 62:     OPTION_REGbits.T0CS = 0;
  1929  02D7  1281               	bcf	1,5	;volatile
  1930  02D8                     l26:	
  1931  02D8  0008               	return
  1932  02D9                     __end_of_init_timer:	
  1933                           
  1934                           	psect	text11
  1935  02E6                     __ptext11:	
  1936 ;; *************** function _init_pines *****************
  1937 ;; Defined at:
  1938 ;;		line 30 in file "init.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		status,2, status,0, pclath, cstack
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         0       0       0       0       0
  1953 ;;      Locals:         0       0       0       0       0
  1954 ;;      Temps:          0       0       0       0       0
  1955 ;;      Totals:         0       0       0       0       0
  1956 ;;Total ram usage:        0 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; Hardware stack levels required when called:    2
  1959 ;; This function calls:
  1960 ;;		_init_pines_col
  1961 ;;		_init_pines_fil
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _init_pines
  1969  02E6                     _init_pines:	
  1970  02E6                     l949:	
  1971                           ;incstack = 0
  1972                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  1973                           
  1974                           
  1975                           ;init.c: 32:     init_pines_fil();
  1976  02E6  120A  118A  22D9  120A  118A  	fcall	_init_pines_fil
  1977                           
  1978                           ;init.c: 33:     init_pines_col();
  1979  02EB  120A  118A  22BC  120A  118A  	fcall	_init_pines_col
  1980  02F0                     l23:	
  1981  02F0  0008               	return
  1982  02F1                     __end_of_init_pines:	
  1983                           
  1984                           	psect	text12
  1985  02D9                     __ptext12:	
  1986 ;; *************** function _init_pines_fil *****************
  1987 ;; Defined at:
  1988 ;;		line 4 in file "init.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;		None
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;		None
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  1    wreg      void 
  1995 ;; Registers used:
  1996 ;;		None
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
