

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:45:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2037                           
  2038                           ;screen.c: 33:     fondo[7] = 0x0003;
  2039  0455  3003               	movlw	3
  2040  0456  00D3               	movwf	_fondo+14
  2041  0457  3000               	movlw	0
  2042  0458  00D4               	movwf	_fondo+15
  2043  0459                     l157:	
  2044  0459  0008               	return
  2045  045A                     __end_of_drawBground:	
  2046                           
  2047                           	psect	text15
  2048  003E                     __ptext15:	
  2049 ;; *************** function _checkCount *****************
  2050 ;; Defined at:
  2051 ;;		line 65 in file "mainsource.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;  i               2   30[BANK0 ] int 
  2056 ;;  j               2   28[BANK0 ] int 
  2057 ;;  condicion       2   26[BANK0 ] unsigned int 
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         0       0       0       0       0
  2068 ;;      Locals:         0       6       0       0       0
  2069 ;;      Temps:          0       9       0       0       0
  2070 ;;      Totals:         0      15       0       0       0
  2071 ;;Total ram usage:       15 bytes
  2072 ;; Hardware stack levels used:    1
  2073 ;; Hardware stack levels required when called:    3
  2074 ;; This function calls:
  2075 ;;		___awmod
  2076 ;;		_drawFigure
  2077 ;;		_rand
  2078 ;; This function is called by:
  2079 ;;		_main
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083                           
  2084                           ;psect for function _checkCount
  2085  003E                     _checkCount:	
  2086  003E                     l1221:	
  2087                           ;incstack = 0
  2088                           ; Regs used in _checkCount: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2089                           
  2090                           
  2091                           ;mainsource.c: 66:     if(con.check_count == 1){
  2092  003E  1283               	bcf	3,5	;RP0=0, select bank0
  2093  003F  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0040  035D               	decf	_con+8,w
  2095  0041  1D03               	btfss	3,2
  2096  0042  2844               	goto	u781
  2097  0043  2845               	goto	u780
  2098  0044                     u781:	
  2099  0044  296C               	goto	l90
  2100  0045                     u780:	
  2101  0045                     l1223:	
  2102                           
  2103                           ;mainsource.c: 67:         if(timerCount >= 3906){
  2104  0045  300F               	movlw	15
  2105  0046  025F               	subwf	_timerCount+1,w
  2106  0047  3042               	movlw	66
  2107  0048  1903               	skipnz
  2108  0049  025E               	subwf	_timerCount,w
  2109  004A  1C03               	skipc
  2110  004B  284D               	goto	u791
  2111  004C  284E               	goto	u790
  2112  004D                     u791:	
  2113  004D  2969               	goto	l1283
  2114  004E                     u790:	
  2115  004E                     l1225:	
  2116                           
  2117                           ;mainsource.c: 68:             PORTBbits.RB0 = con.led;
  2118  004E  0C57               	rrf	_con+2,w
  2119  004F  1C03               	skipc
  2120  0050  1006               	bcf	6,0	;volatile
  2121  0051  1803               	skipnc
  2122  0052  1406               	bsf	6,0	;volatile
  2123  0053                     l1227:	
  2124                           
  2125                           ;mainsource.c: 69:             con.led= ~con.led;
  2126  0053  0957               	comf	_con+2,w
  2127  0054  00B1               	movwf	??_checkCount
  2128  0055  0831               	movf	??_checkCount,w
  2129  0056  00D7               	movwf	_con+2
  2130  0057                     l1229:	
  2131                           
  2132                           ;mainsource.c: 70:             con.ficha_Vpos--;
  2133  0057  3001               	movlw	1
  2134  0058  02D8               	subwf	_con+3,f
  2135  0059                     l1231:	
  2136                           
  2137                           ;mainsource.c: 71:             timerCount = 0;
  2138  0059  01DE               	clrf	_timerCount
  2139  005A  01DF               	clrf	_timerCount+1
  2140  005B                     l1233:	
  2141                           
  2142                           ;mainsource.c: 72:             if(con.ficha_Vpos==0){
  2143  005B  0858               	movf	_con+3,w
  2144  005C  1D03               	btfss	3,2
  2145  005D  285F               	goto	u801
  2146  005E  2860               	goto	u800
  2147  005F                     u801:	
  2148  005F  287E               	goto	l1239
  2149  0060                     u800:	
  2150  0060                     l1235:	
  2151                           
  2152                           ;mainsource.c: 73:                 con.ficha_Vpos = 16;
  2153  0060  3010               	movlw	16
  2154  0061  00B1               	movwf	??_checkCount
  2155  0062  0831               	movf	??_checkCount,w
  2156  0063  00D8               	movwf	_con+3
  2157  0064                     l1237:	
  2158                           
  2159                           ;mainsource.c: 74:                 con.ficha_actual = rand() % 5;
  2160  0064  3005               	movlw	5
  2161  0065  00AB               	movwf	___awmod@divisor
  2162  0066  3000               	movlw	0
  2163  0067  00AC               	movwf	___awmod@divisor+1
  2164  0068  120A  118A  2322  120A  118A  	fcall	_rand
  2165  006D  1283               	bcf	3,5	;RP0=0, select bank0
  2166  006E  1303               	bcf	3,6	;RP1=0, select bank0
  2167  006F  0825               	movf	?_rand+1,w
  2168  0070  00AE               	movwf	___awmod@dividend+1
  2169  0071  0824               	movf	?_rand,w
  2170  0072  00AD               	movwf	___awmod@dividend
  2171  0073  120A  118A  2230  120A  118A  	fcall	___awmod
  2172  0078  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0079  1303               	bcf	3,6	;RP1=0, select bank0
  2174  007A  082B               	movf	?___awmod,w
  2175  007B  00B1               	movwf	??_checkCount
  2176  007C  0831               	movf	??_checkCount,w
  2177  007D  00DA               	movwf	_con+5
  2178  007E                     l1239:	
  2179                           
  2180                           ;mainsource.c: 77:             drawFigure();
  2181  007E  120A  118A  216D  120A  118A  	fcall	_drawFigure
  2182  0083                     l1241:	
  2183  0083                     l1243:	
  2184  0083                     l1245:	
  2185  0083                     l1247:	
  2186                           
  2187                           ;mainsource.c: 81:             for(i=0; i<8; i++){
  2188  0083  1283               	bcf	3,5	;RP0=0, select bank0
  2189  0084  1303               	bcf	3,6	;RP1=0, select bank0
  2190  0085  01BE               	clrf	checkCount@i
  2191  0086  01BF               	clrf	checkCount@i+1
  2192  0087                     l1253:	
  2193                           
  2194                           ;mainsource.c: 82:                 pantalla[i] = ficha[i] | fondo[i];
  2195  0087  1283               	bcf	3,5	;RP0=0, select bank0
  2196  0088  1303               	bcf	3,6	;RP1=0, select bank0
  2197  0089  083E               	movf	checkCount@i,w
  2198  008A  00B1               	movwf	??_checkCount
  2199  008B  0731               	addwf	??_checkCount,w
  2200  008C  3E45               	addlw	(low (_fondo| 0))& (0+255)
  2201  008D  0084               	movwf	4
  2202  008E  1383               	bcf	3,7	;select IRP bank0
  2203  008F  0800               	movf	0,w
  2204  0090  00B2               	movwf	??_checkCount+1
  2205  0091  0A84               	incf	4,f
  2206  0092  0800               	movf	0,w
  2207  0093  00B3               	movwf	??_checkCount+2
  2208  0094  083E               	movf	checkCount@i,w
  2209  0095  00B4               	movwf	??_checkCount+3
  2210  0096  0734               	addwf	??_checkCount+3,w
  2211  0097  3ED0               	addlw	(low (_ficha| 0))& (0+255)
  2212  0098  0084               	movwf	4
  2213  0099  0800               	movf	0,w
  2214  009A  00B5               	movwf	??_checkCount+4
  2215  009B  0A84               	incf	4,f
  2216  009C  0800               	movf	0,w
  2217  009D  00B6               	movwf	??_checkCount+5
  2218  009E  0832               	movf	??_checkCount+1,w
  2219  009F  0435               	iorwf	??_checkCount+4,w
  2220  00A0  00B7               	movwf	??_checkCount+6
  2221  00A1  0833               	movf	??_checkCount+2,w
  2222  00A2  0436               	iorwf	??_checkCount+5,w
  2223  00A3  00B8               	movwf	??_checkCount+7
  2224  00A4  083E               	movf	checkCount@i,w
  2225  00A5  00B9               	movwf	??_checkCount+8
  2226  00A6  0739               	addwf	??_checkCount+8,w
  2227  00A7  3EE0               	addlw	(low (_pantalla| 0))& (0+255)
  2228  00A8  0084               	movwf	4
  2229  00A9  0837               	movf	??_checkCount+6,w
  2230  00AA  0080               	movwf	0
  2231  00AB  0A84               	incf	4,f
  2232  00AC  0838               	movf	??_checkCount+7,w
  2233  00AD  0080               	movwf	0
  2234  00AE                     l1255:	
  2235                           
  2236                           ;mainsource.c: 83:             }
  2237  00AE  3001               	movlw	1
  2238  00AF  07BE               	addwf	checkCount@i,f
  2239  00B0  1803               	skipnc
  2240  00B1  0ABF               	incf	checkCount@i+1,f
  2241  00B2  3000               	movlw	0
  2242  00B3  07BF               	addwf	checkCount@i+1,f
  2243  00B4                     l1257:	
  2244  00B4  083F               	movf	checkCount@i+1,w
  2245  00B5  3A80               	xorlw	128
  2246  00B6  00FF               	movwf	btemp+1
  2247  00B7  3080               	movlw	128
  2248  00B8  027F               	subwf	btemp+1,w
  2249  00B9  1D03               	skipz
  2250  00BA  28BD               	goto	u815
  2251  00BB  3008               	movlw	8
  2252  00BC  023E               	subwf	checkCount@i,w
  2253  00BD                     u815:	
  2254  00BD  1C03               	skipc
  2255  00BE  28C0               	goto	u811
  2256  00BF  28C1               	goto	u810
  2257  00C0                     u811:	
  2258  00C0  2887               	goto	l1253
  2259  00C1                     u810:	
  2260  00C1                     l1259:	
  2261                           
  2262                           ;mainsource.c: 85:             for(i=con.ficha_Hpos; i<(con.ficha_Hpos+4); i++){
  2263  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  2264  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  2265  00C3  0859               	movf	_con+4,w
  2266  00C4  00B1               	movwf	??_checkCount
  2267  00C5  01B2               	clrf	??_checkCount+1
  2268  00C6  0831               	movf	??_checkCount,w
  2269  00C7  00BE               	movwf	checkCount@i
  2270  00C8  0832               	movf	??_checkCount+1,w
  2271  00C9  00BF               	movwf	checkCount@i+1
  2272  00CA  2954               	goto	l84
  2273  00CB                     l1261:	
  2274                           
  2275                           ;mainsource.c: 86:                 condicion = ficha[i]>>1 & fondo[i];
  2276  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  2277  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  2278  00CD  083E               	movf	checkCount@i,w
  2279  00CE  00B1               	movwf	??_checkCount
  2280  00CF  0731               	addwf	??_checkCount,w
  2281  00D0  3E45               	addlw	(low (_fondo| 0))& (0+255)
  2282  00D1  0084               	movwf	4
  2283  00D2  1383               	bcf	3,7	;select IRP bank0
  2284  00D3  0800               	movf	0,w
  2285  00D4  00B2               	movwf	??_checkCount+1
  2286  00D5  0A84               	incf	4,f
  2287  00D6  0800               	movf	0,w
  2288  00D7  00B3               	movwf	??_checkCount+2
  2289  00D8  083E               	movf	checkCount@i,w
  2290  00D9  00B4               	movwf	??_checkCount+3
  2291  00DA  0734               	addwf	??_checkCount+3,w
  2292  00DB  3ED0               	addlw	(low (_ficha| 0))& (0+255)
  2293  00DC  0084               	movwf	4
  2294  00DD  0800               	movf	0,w
  2295  00DE  00B5               	movwf	??_checkCount+4
  2296  00DF  0A84               	incf	4,f
  2297  00E0  0800               	movf	0,w
  2298  00E1  00B6               	movwf	??_checkCount+5
  2299  00E2  1003               	clrc
  2300  00E3  0CB6               	rrf	??_checkCount+5,f
  2301  00E4  0CB5               	rrf	??_checkCount+4,f
  2302  00E5  0832               	movf	??_checkCount+1,w
  2303  00E6  0535               	andwf	??_checkCount+4,w
  2304  00E7  00BA               	movwf	checkCount@condicion
  2305  00E8  0833               	movf	??_checkCount+2,w
  2306  00E9  0536               	andwf	??_checkCount+5,w
  2307  00EA  00BB               	movwf	checkCount@condicion+1
  2308  00EB                     l1263:	
  2309                           
  2310                           ;mainsource.c: 87:                 if(condicion != 0){
  2311  00EB  083A               	movf	checkCount@condicion,w
  2312  00EC  043B               	iorwf	checkCount@condicion+1,w
  2313  00ED  1903               	btfsc	3,2
  2314  00EE  28F0               	goto	u821
  2315  00EF  28F1               	goto	u820
  2316  00F0                     u821:	
  2317  00F0  294E               	goto	l1281
  2318  00F1                     u820:	
  2319  00F1                     l1265:	
  2320                           
  2321                           ;mainsource.c: 88:                     for(j=0; j<8; j++){
  2322  00F1  01BC               	clrf	checkCount@j
  2323  00F2  01BD               	clrf	checkCount@j+1
  2324  00F3                     l1271:	
  2325                           
  2326                           ;mainsource.c: 89:                         fondo[j] = fondo[j] | ficha[j];
  2327  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  2328  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  2329  00F5  083C               	movf	checkCount@j,w
  2330  00F6  00B1               	movwf	??_checkCount
  2331  00F7  0731               	addwf	??_checkCount,w
  2332  00F8  3ED0               	addlw	(low (_ficha| 0))& (0+255)
  2333  00F9  0084               	movwf	4
  2334  00FA  1383               	bcf	3,7	;select IRP bank1
  2335  00FB  0800               	movf	0,w
  2336  00FC  00B2               	movwf	??_checkCount+1
  2337  00FD  0A84               	incf	4,f
  2338  00FE  0800               	movf	0,w
  2339  00FF  00B3               	movwf	??_checkCount+2
  2340  0100  083C               	movf	checkCount@j,w
  2341  0101  00B4               	movwf	??_checkCount+3
  2342  0102  0734               	addwf	??_checkCount+3,w
  2343  0103  3E45               	addlw	(low (_fondo| 0))& (0+255)
  2344  0104  0084               	movwf	4
  2345  0105  0800               	movf	0,w
  2346  0106  00B5               	movwf	??_checkCount+4
  2347  0107  0A84               	incf	4,f
  2348  0108  0800               	movf	0,w
  2349  0109  00B6               	movwf	??_checkCount+5
  2350  010A  0832               	movf	??_checkCount+1,w
  2351  010B  0435               	iorwf	??_checkCount+4,w
  2352  010C  00B7               	movwf	??_checkCount+6
  2353  010D  0833               	movf	??_checkCount+2,w
  2354  010E  0436               	iorwf	??_checkCount+5,w
  2355  010F  00B8               	movwf	??_checkCount+7
  2356  0110  083C               	movf	checkCount@j,w
  2357  0111  00B9               	movwf	??_checkCount+8
  2358  0112  0739               	addwf	??_checkCount+8,w
  2359  0113  3E45               	addlw	(low (_fondo| 0))& (0+255)
  2360  0114  0084               	movwf	4
  2361  0115  0837               	movf	??_checkCount+6,w
  2362  0116  0080               	movwf	0
  2363  0117  0A84               	incf	4,f
  2364  0118  0838               	movf	??_checkCount+7,w
  2365  0119  0080               	movwf	0
  2366  011A                     l1273:	
  2367                           
  2368                           ;mainsource.c: 90:                     }
  2369  011A  3001               	movlw	1
  2370  011B  07BC               	addwf	checkCount@j,f
  2371  011C  1803               	skipnc
  2372  011D  0ABD               	incf	checkCount@j+1,f
  2373  011E  3000               	movlw	0
  2374  011F  07BD               	addwf	checkCount@j+1,f
  2375  0120                     l1275:	
  2376  0120  083D               	movf	checkCount@j+1,w
  2377  0121  3A80               	xorlw	128
  2378  0122  00FF               	movwf	btemp+1
  2379  0123  3080               	movlw	128
  2380  0124  027F               	subwf	btemp+1,w
  2381  0125  1D03               	skipz
  2382  0126  2929               	goto	u835
  2383  0127  3008               	movlw	8
  2384  0128  023C               	subwf	checkCount@j,w
  2385  0129                     u835:	
  2386  0129  1C03               	skipc
  2387  012A  292C               	goto	u831
  2388  012B  292D               	goto	u830
  2389  012C                     u831:	
  2390  012C  28F3               	goto	l1271
  2391  012D                     u830:	
  2392  012D                     l1277:	
  2393                           
  2394                           ;mainsource.c: 91:                     con.ficha_Vpos = 16;
  2395  012D  3010               	movlw	16
  2396  012E  1283               	bcf	3,5	;RP0=0, select bank0
  2397  012F  1303               	bcf	3,6	;RP1=0, select bank0
  2398  0130  00B1               	movwf	??_checkCount
  2399  0131  0831               	movf	??_checkCount,w
  2400  0132  00D8               	movwf	_con+3
  2401  0133                     l1279:	
  2402                           
  2403                           ;mainsource.c: 92:                     con.ficha_actual = rand() % 5;
  2404  0133  3005               	movlw	5
  2405  0134  00AB               	movwf	___awmod@divisor
  2406  0135  3000               	movlw	0
  2407  0136  00AC               	movwf	___awmod@divisor+1
  2408  0137  120A  118A  2322  120A  118A  	fcall	_rand
  2409  013C  1283               	bcf	3,5	;RP0=0, select bank0
  2410  013D  1303               	bcf	3,6	;RP1=0, select bank0
  2411  013E  0825               	movf	?_rand+1,w
  2412  013F  00AE               	movwf	___awmod@dividend+1
  2413  0140  0824               	movf	?_rand,w
  2414  0141  00AD               	movwf	___awmod@dividend
  2415  0142  120A  118A  2230  120A  118A  	fcall	___awmod
  2416  0147  1283               	bcf	3,5	;RP0=0, select bank0
  2417  0148  1303               	bcf	3,6	;RP1=0, select bank0
  2418  0149  082B               	movf	?___awmod,w
  2419  014A  00B1               	movwf	??_checkCount
  2420  014B  0831               	movf	??_checkCount,w
  2421  014C  00DA               	movwf	_con+5
  2422                           
  2423                           ;mainsource.c: 93:                     break;
  2424  014D  2969               	goto	l1283
  2425  014E                     l1281:	
  2426                           
  2427                           ;mainsource.c: 95:             }
  2428  014E  3001               	movlw	1
  2429  014F  07BE               	addwf	checkCount@i,f
  2430  0150  1803               	skipnc
  2431  0151  0ABF               	incf	checkCount@i+1,f
  2432  0152  3000               	movlw	0
  2433  0153  07BF               	addwf	checkCount@i+1,f
  2434  0154                     l84:	
  2435  0154  0859               	movf	_con+4,w
  2436  0155  3E04               	addlw	4
  2437  0156  00B1               	movwf	??_checkCount
  2438  0157  3000               	movlw	0
  2439  0158  1803               	skipnc
  2440  0159  3001               	movlw	1
  2441  015A  00B2               	movwf	??_checkCount+1
  2442  015B  083F               	movf	checkCount@i+1,w
  2443  015C  3A80               	xorlw	128
  2444  015D  00B3               	movwf	??_checkCount+2
  2445  015E  0832               	movf	??_checkCount+1,w
  2446  015F  3A80               	xorlw	128
  2447  0160  0233               	subwf	??_checkCount+2,w
  2448  0161  1D03               	skipz
  2449  0162  2965               	goto	u845
  2450  0163  0831               	movf	??_checkCount,w
  2451  0164  023E               	subwf	checkCount@i,w
  2452  0165                     u845:	
  2453  0165  1C03               	skipc
  2454  0166  2968               	goto	u841
  2455  0167  2969               	goto	u840
  2456  0168                     u841:	
  2457  0168  28CB               	goto	l1261
  2458  0169                     u840:	
  2459  0169                     l1283:	
  2460                           
  2461                           ;mainsource.c: 98:         con.check_count = 0;
  2462  0169  1283               	bcf	3,5	;RP0=0, select bank0
  2463  016A  1303               	bcf	3,6	;RP1=0, select bank0
  2464  016B  01DD               	clrf	_con+8
  2465  016C                     l90:	
  2466  016C  0008               	return
  2467  016D                     __end_of_checkCount:	
  2468                           
  2469                           	psect	text16
  2470  0322                     __ptext16:	
  2471 ;; *************** function _rand *****************
  2472 ;; Defined at:
  2473 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  2474 ;; Parameters:    Size  Location     Type
  2475 ;;		None
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;		None
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  2    4[BANK0 ] int 
  2480 ;; Registers used:
  2481 ;;		wreg, status,2, status,0, pclath, cstack
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2487 ;;      Params:         0       2       0       0       0
  2488 ;;      Locals:         0       0       0       0       0
  2489 ;;      Temps:          0       5       0       0       0
  2490 ;;      Totals:         0       7       0       0       0
  2491 ;;Total ram usage:        7 bytes
  2492 ;; Hardware stack levels used:    1
  2493 ;; Hardware stack levels required when called:    2
  2494 ;; This function calls:
  2495 ;;		___lmul
  2496 ;; This function is called by:
  2497 ;;		_checkCount
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _rand
  2503  0322                     _rand:	
  2504  0322                     l1103:	
  2505                           ;incstack = 0
  2506                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2507                           
  2508  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2509  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2510  0324  0863               	movf	_randx+3,w
  2511  0325  00F5               	movwf	___lmul@multiplier+3
  2512  0326  0862               	movf	_randx+2,w
  2513  0327  00F4               	movwf	___lmul@multiplier+2
  2514  0328  0861               	movf	_randx+1,w
  2515  0329  00F3               	movwf	___lmul@multiplier+1
  2516  032A  0860               	movf	_randx,w
  2517  032B  00F2               	movwf	___lmul@multiplier
  2518  032C  3041               	movlw	65
  2519  032D  00F9               	movwf	___lmul@multiplicand+3
  2520  032E  30C6               	movlw	198
  2521  032F  00F8               	movwf	___lmul@multiplicand+2
  2522  0330  304E               	movlw	78
  2523  0331  00F7               	movwf	___lmul@multiplicand+1
  2524  0332  306D               	movlw	109
  2525  0333  00F6               	movwf	___lmul@multiplicand
  2526  0334  120A  118A  228B  120A  118A  	fcall	___lmul
  2527  0339  0875               	movf	?___lmul+3,w
  2528  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2529  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2530  033C  00E3               	movwf	_randx+3
  2531  033D  0874               	movf	?___lmul+2,w
  2532  033E  00E2               	movwf	_randx+2
  2533  033F  0873               	movf	?___lmul+1,w
  2534  0340  00E1               	movwf	_randx+1
  2535  0341  0872               	movf	?___lmul,w
  2536  0342  00E0               	movwf	_randx
  2537  0343                     l1105:	
  2538  0343  3039               	movlw	57
  2539  0344  07E0               	addwf	_randx,f
  2540  0345  3030               	movlw	48
  2541  0346  1803               	skipnc
  2542  0347  3031               	movlw	49
  2543  0348  07E1               	addwf	_randx+1,f
  2544  0349  3000               	movlw	0
  2545  034A  1803               	skipnc
  2546  034B  3001               	movlw	1
  2547  034C  07E2               	addwf	_randx+2,f
  2548  034D  3000               	movlw	0
  2549  034E  1803               	skipnc
  2550  034F  3001               	movlw	1
  2551  0350  07E3               	addwf	_randx+3,f
  2552  0351                     l1107:	
  2553  0351  0860               	movf	_randx,w
  2554  0352  00A6               	movwf	??_rand
  2555  0353  0861               	movf	_randx+1,w
  2556  0354  00A7               	movwf	??_rand+1
  2557  0355  0862               	movf	_randx+2,w
  2558  0356  00A8               	movwf	??_rand+2
  2559  0357  0863               	movf	_randx+3,w
  2560  0358  00A9               	movwf	??_rand+3
  2561  0359  3010               	movlw	16
  2562  035A  00AA               	movwf	??_rand+4
  2563  035B                     u535:	
  2564  035B  0D29               	rlf	??_rand+3,w
  2565  035C  0CA9               	rrf	??_rand+3,f
  2566  035D  0CA8               	rrf	??_rand+2,f
  2567  035E  0CA7               	rrf	??_rand+1,f
  2568  035F  0CA6               	rrf	??_rand,f
  2569  0360                     u530:	
  2570  0360  0BAA               	decfsz	??_rand+4,f
  2571  0361  2B5B               	goto	u535
  2572  0362  30FF               	movlw	255
  2573  0363  0526               	andwf	??_rand,w
  2574  0364  00A4               	movwf	?_rand
  2575  0365  307F               	movlw	127
  2576  0366  0527               	andwf	??_rand+1,w
  2577  0367  00A5               	movwf	?_rand+1
  2578  0368                     l705:	
  2579  0368  0008               	return
  2580  0369                     __end_of_rand:	
  2581                           
  2582                           	psect	text17
  2583  028B                     __ptext17:	
  2584 ;; *************** function ___lmul *****************
  2585 ;; Defined at:
  2586 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;  multiplier      4    2[COMMON] unsigned long 
  2589 ;;  multiplicand    4    6[COMMON] unsigned long 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;  product         4    0[BANK0 ] unsigned long 
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  4    2[COMMON] unsigned long 
  2594 ;; Registers used:
  2595 ;;		wreg, status,2, status,0
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2601 ;;      Params:         8       0       0       0       0
  2602 ;;      Locals:         0       4       0       0       0
  2603 ;;      Temps:          1       0       0       0       0
  2604 ;;      Totals:         9       4       0       0       0
  2605 ;;Total ram usage:       13 bytes
  2606 ;; Hardware stack levels used:    1
  2607 ;; Hardware stack levels required when called:    1
  2608 ;; This function calls:
  2609 ;;		Nothing
  2610 ;; This function is called by:
  2611 ;;		_rand
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function ___lmul
  2617  028B                     ___lmul:	
  2618  028B                     l1083:	
  2619                           ;incstack = 0
  2620                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2621                           
  2622  028B  3000               	movlw	0
  2623  028C  1283               	bcf	3,5	;RP0=0, select bank0
  2624  028D  1303               	bcf	3,6	;RP1=0, select bank0
  2625  028E  00A3               	movwf	___lmul@product+3
  2626  028F  3000               	movlw	0
  2627  0290  00A2               	movwf	___lmul@product+2
  2628  0291  3000               	movlw	0
  2629  0292  00A1               	movwf	___lmul@product+1
  2630  0293  3000               	movlw	0
  2631  0294  00A0               	movwf	___lmul@product
  2632  0295                     l1085:	
  2633  0295  1C72               	btfss	___lmul@multiplier,0
  2634  0296  2A98               	goto	u481
  2635  0297  2A99               	goto	u480
  2636  0298                     u481:	
  2637  0298  2AB2               	goto	l1089
  2638  0299                     u480:	
  2639  0299                     l1087:	
  2640  0299  0876               	movf	___lmul@multiplicand,w
  2641  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2642  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2643  029C  07A0               	addwf	___lmul@product,f
  2644  029D  0877               	movf	___lmul@multiplicand+1,w
  2645  029E  1103               	clrz
  2646  029F  1803               	skipnc
  2647  02A0  3E01               	addlw	1
  2648  02A1  1903               	skipnz
  2649  02A2  2AA4               	goto	u491
