

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 13:41:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  2615 ;;      Totals:         0       5       0       0       0
  2616 ;;Total ram usage:        5 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; Hardware stack levels required when called:    3
  2619 ;; This function calls:
  2620 ;;		___awmod
  2621 ;;		_memset
  2622 ;;		_rand
  2623 ;; This function is called by:
  2624 ;;		_checkCount
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628                           
  2629                           ;psect for function _perdio
  2630  030D                     _perdio:	
  2631  030D                     l1568:	
  2632                           ;incstack = 0
  2633                           ; Regs used in _perdio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2634                           
  2635                           
  2636                           ;puntuacion.c: 14:     int i = 0;
  2637  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2638  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2639  030F  01B4               	clrf	perdio@i
  2640  0310  01B5               	clrf	perdio@i+1
  2641                           
  2642                           ;puntuacion.c: 15:     for(i=0; i<8; i++){
  2643  0311  01B4               	clrf	perdio@i
  2644  0312  01B5               	clrf	perdio@i+1
  2645  0313                     l1574:	
  2646                           
  2647                           ;puntuacion.c: 16:         if((fondo[i] & 0x8000) != 0){
  2648  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0315  0834               	movf	perdio@i,w
  2651  0316  00B1               	movwf	??_perdio
  2652  0317  0731               	addwf	??_perdio,w
  2653  0318  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  2654  0319  0084               	movwf	4
  2655  031A  1383               	bcf	3,7	;select IRP bank1
  2656  031B  0800               	movf	0,w
  2657  031C  00B2               	movwf	??_perdio+1
  2658  031D  0A84               	incf	4,f
  2659  031E  0800               	movf	0,w
  2660  031F  00B3               	movwf	??_perdio+2
  2661  0320  1FB3               	btfss	??_perdio+2,7
  2662  0321  2B23               	goto	u1201
  2663  0322  2B24               	goto	u1200
  2664  0323                     u1201:	
  2665  0323  2B5F               	goto	l1582
  2666  0324                     u1200:	
  2667  0324                     l1576:	
  2668                           
  2669                           ;puntuacion.c: 17:             memset(ficha, 0, sizeof(ficha));
  2670  0324  3000               	movlw	0
  2671  0325  00F2               	movwf	memset@c
  2672  0326  00F3               	movwf	memset@c+1
  2673  0327  3010               	movlw	16
  2674  0328  00F4               	movwf	memset@n
  2675  0329  3000               	movlw	0
  2676  032A  00F5               	movwf	memset@n+1
  2677  032B  3055               	movlw	(low (_ficha| 0))& (0+255)
  2678  032C  120A  118A  26DB  120A  118A  	fcall	_memset
  2679                           
  2680                           ;puntuacion.c: 18:             memset(fondo, 0, sizeof(fondo));
  2681  0331  3000               	movlw	0
  2682  0332  00F2               	movwf	memset@c
  2683  0333  00F3               	movwf	memset@c+1
  2684  0334  3010               	movlw	16
  2685  0335  00F4               	movwf	memset@n
  2686  0336  3000               	movlw	0
  2687  0337  00F5               	movwf	memset@n+1
  2688  0338  30A0               	movlw	(low (_fondo| 0))& (0+255)
  2689  0339  120A  118A  26DB  120A  118A  	fcall	_memset
  2690  033E                     l1578:	
  2691                           
  2692                           ;puntuacion.c: 19:             con.ficha_Vpos = 16;
  2693  033E  3010               	movlw	16
  2694  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2696  0341  00B1               	movwf	??_perdio
  2697  0342  0831               	movf	??_perdio,w
  2698  0343  00C7               	movwf	_con+2
  2699  0344                     l1580:	
  2700                           
  2701                           ;puntuacion.c: 20:             con.ficha_actual = rand() % 7;
  2702  0344  3007               	movlw	7
  2703  0345  00AB               	movwf	___awmod@divisor
  2704  0346  3000               	movlw	0
  2705  0347  00AC               	movwf	___awmod@divisor+1
  2706  0348  120A  118A  256E  120A  118A  	fcall	_rand
  2707  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2708  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2709  034F  0825               	movf	?_rand+1,w
  2710  0350  00AE               	movwf	___awmod@dividend+1
  2711  0351  0824               	movf	?_rand,w
  2712  0352  00AD               	movwf	___awmod@dividend
  2713  0353  120A  118A  23D6  120A  118A  	fcall	___awmod
  2714  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2715  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2716  035A  082B               	movf	?___awmod,w
  2717  035B  00B1               	movwf	??_perdio
  2718  035C  0831               	movf	??_perdio,w
  2719  035D  00C9               	movwf	_con+4
  2720                           
  2721                           ;puntuacion.c: 21:             break;
  2722  035E  2B72               	goto	l248
  2723  035F                     l1582:	
  2724                           
  2725                           ;puntuacion.c: 23:     }
  2726  035F  3001               	movlw	1
  2727  0360  07B4               	addwf	perdio@i,f
  2728  0361  1803               	skipnc
  2729  0362  0AB5               	incf	perdio@i+1,f
  2730  0363  3000               	movlw	0
  2731  0364  07B5               	addwf	perdio@i+1,f
  2732  0365                     l1584:	
  2733  0365  0835               	movf	perdio@i+1,w
  2734  0366  3A80               	xorlw	128
  2735  0367  00FF               	movwf	btemp+1
  2736  0368  3080               	movlw	128
  2737  0369  027F               	subwf	btemp+1,w
  2738  036A  1D03               	skipz
  2739  036B  2B6E               	goto	u1215
  2740  036C  3008               	movlw	8
  2741  036D  0234               	subwf	perdio@i,w
  2742  036E                     u1215:	
  2743  036E  1C03               	skipc
  2744  036F  2B71               	goto	u1211
  2745  0370  2B72               	goto	u1210
  2746  0371                     u1211:	
  2747  0371  2B13               	goto	l1574
  2748  0372                     u1210:	
  2749  0372                     l248:	
  2750  0372  0008               	return
  2751  0373                     __end_of_perdio:	
  2752                           
  2753                           	psect	text18
  2754  003E                     __ptext18:	
  2755 ;; *************** function _leerEntradas *****************
  2756 ;; Defined at:
  2757 ;;		line 67 in file "mainsource.c"
  2758 ;; Parameters:    Size  Location     Type
  2759 ;;		None
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;  aux             4   16[BANK0 ] unsigned char [4]
  2762 ;;  i               2   22[BANK0 ] int 
  2763 ;;  j               2   20[BANK0 ] int 
  2764 ;;  k               2   13[BANK0 ] int 
  2765 ;;  mask            1   15[BANK0 ] unsigned char 
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  1    wreg      void 
  2768 ;; Registers used:
  2769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2775 ;;      Params:         0       0       0       0       0
  2776 ;;      Locals:         0      11       0       0       0
  2777 ;;      Temps:          0       8       0       0       0
  2778 ;;      Totals:         0      19       0       0       0
  2779 ;;Total ram usage:       19 bytes
  2780 ;; Hardware stack levels used:    1
  2781 ;; Hardware stack levels required when called:    3
  2782 ;; This function calls:
  2783 ;;		_drawFigure
  2784 ;; This function is called by:
  2785 ;;		_checkCount
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function _leerEntradas
  2791  003E                     _leerEntradas:	
  2792  003E                     l1426:	
  2793                           ;incstack = 0
  2794                           ; Regs used in _leerEntradas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2795                           
  2796  003E  1283               	bcf	3,5	;RP0=0, select bank0
  2797  003F  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0040  01B4               	clrf	leerEntradas@j
  2799  0041  01B5               	clrf	leerEntradas@j+1
  2800  0042  01AD               	clrf	leerEntradas@k
  2801  0043  01AE               	clrf	leerEntradas@k+1
  2802  0044                     l1428:	
  2803                           
  2804                           ;mainsource.c: 70:     uint8_t aux[4]={0x0000};
  2805  0044  3000               	movlw	0
  2806  0045  00B3               	movwf	leerEntradas@aux+3
  2807  0046  3000               	movlw	0
  2808  0047  00B2               	movwf	leerEntradas@aux+2
  2809  0048  3000               	movlw	0
  2810  0049  00B1               	movwf	leerEntradas@aux+1
  2811  004A  3000               	movlw	0
  2812  004B  00B0               	movwf	leerEntradas@aux
  2813  004C                     l1430:	
  2814  004C                     l1432:	
  2815                           
  2816                           ;mainsource.c: 72:     if(con.girar){
  2817  004C  0845               	movf	_con,w
  2818  004D  1903               	btfsc	3,2
  2819  004E  2850               	goto	u961
  2820  004F  2851               	goto	u960
  2821  0050                     u961:	
  2822  0050  2956               	goto	l1504
  2823  0051                     u960:	
  2824  0051                     l1434:	
  2825                           
  2826                           ;mainsource.c: 73:         con.girar=0;
  2827  0051  01C5               	clrf	_con
  2828                           
  2829                           ;mainsource.c: 75:         for(i=0; i<4; i++){
  2830  0052  01B6               	clrf	leerEntradas@i
  2831  0053  01B7               	clrf	leerEntradas@i+1
  2832  0054                     l1440:	
  2833                           
  2834                           ;mainsource.c: 76:             for(j=0; j<4; j++){
  2835  0054  1283               	bcf	3,5	;RP0=0, select bank0
  2836  0055  1303               	bcf	3,6	;RP1=0, select bank0
  2837  0056  01B4               	clrf	leerEntradas@j
  2838  0057  01B5               	clrf	leerEntradas@j+1
  2839  0058                     l1446:	
  2840                           
  2841                           ;mainsource.c: 77:                 mask = (figuras[con.ficha_actual][j] >> i) & 0x01;
  2842  0058  1283               	bcf	3,5	;RP0=0, select bank0
  2843  0059  1303               	bcf	3,6	;RP1=0, select bank0
  2844  005A  0849               	movf	_con+4,w
  2845  005B  00A5               	movwf	??_leerEntradas
  2846  005C  3002               	movlw	2
  2847  005D                     u975:	
  2848  005D  1003               	clrc
  2849  005E  0DA5               	rlf	??_leerEntradas,f
  2850  005F  3EFF               	addlw	-1
  2851  0060  1D03               	skipz
  2852  0061  285D               	goto	u975
  2853  0062  30C0               	movlw	(low (_figuras| 0))& (0+255)
  2854  0063  0725               	addwf	??_leerEntradas,w
  2855  0064  00A6               	movwf	??_leerEntradas+1
  2856  0065  0834               	movf	leerEntradas@j,w
  2857  0066  0726               	addwf	??_leerEntradas+1,w
  2858  0067  00A7               	movwf	??_leerEntradas+2
  2859  0068  0827               	movf	??_leerEntradas+2,w
  2860  0069  0084               	movwf	4
  2861  006A  1383               	bcf	3,7	;select IRP bank1
  2862  006B  0800               	movf	0,w
  2863  006C  00A8               	movwf	??_leerEntradas+3
  2864  006D  0A36               	incf	leerEntradas@i,w
  2865  006E  2871               	goto	u984
  2866  006F                     u985:	
  2867  006F  1003               	clrc
  2868  0070  0CA8               	rrf	??_leerEntradas+3,f
  2869  0071                     u984:	
  2870  0071  3EFF               	addlw	-1
  2871  0072  1D03               	skipz
  2872  0073  286F               	goto	u985
  2873  0074  0828               	movf	??_leerEntradas+3,w
  2874  0075  3901               	andlw	1
  2875  0076  00A9               	movwf	??_leerEntradas+4
  2876  0077  0829               	movf	??_leerEntradas+4,w
  2877  0078  00AF               	movwf	leerEntradas@mask
  2878                           
  2879                           ;mainsource.c: 78:                 aux[i] = aux[i] | (mask<<(3-j));
  2880  0079  0836               	movf	leerEntradas@i,w
  2881  007A  3E30               	addlw	(low (leerEntradas@aux| 0))& (0+255)
  2882  007B  0084               	movwf	4
  2883  007C  082F               	movf	leerEntradas@mask,w
  2884  007D  00A5               	movwf	??_leerEntradas
  2885  007E  0834               	movf	leerEntradas@j,w
  2886  007F  3C03               	sublw	3
  2887  0080  3E01               	addlw	1
  2888  0081  2884               	goto	u994
  2889  0082                     u995:	
  2890  0082  1003               	clrc
  2891  0083  0DA5               	rlf	??_leerEntradas,f
  2892  0084                     u994:	
  2893  0084  3EFF               	addlw	-1
  2894  0085  1D03               	skipz
  2895  0086  2882               	goto	u995
  2896  0087  0825               	movf	??_leerEntradas,w
  2897  0088  0400               	iorwf	0,w
  2898  0089  00A6               	movwf	??_leerEntradas+1
  2899  008A  0836               	movf	leerEntradas@i,w
  2900  008B  3E30               	addlw	(low (leerEntradas@aux| 0))& (0+255)
  2901  008C  0084               	movwf	4
  2902  008D  0826               	movf	??_leerEntradas+1,w
  2903  008E  0080               	movwf	0
  2904  008F                     l1448:	
  2905                           
  2906                           ;mainsource.c: 79:             }
  2907  008F  3001               	movlw	1
  2908  0090  07B4               	addwf	leerEntradas@j,f
  2909  0091  1803               	skipnc
  2910  0092  0AB5               	incf	leerEntradas@j+1,f
  2911  0093  3000               	movlw	0
  2912  0094  07B5               	addwf	leerEntradas@j+1,f
  2913  0095                     l1450:	
  2914  0095  0835               	movf	leerEntradas@j+1,w
  2915  0096  3A80               	xorlw	128
  2916  0097  00FF               	movwf	btemp+1
  2917  0098  3080               	movlw	128
  2918  0099  027F               	subwf	btemp+1,w
  2919  009A  1D03               	skipz
  2920  009B  289E               	goto	u1005
  2921  009C  3004               	movlw	4
  2922  009D  0234               	subwf	leerEntradas@j,w
  2923  009E                     u1005:	
  2924  009E  1C03               	skipc
  2925  009F  28A1               	goto	u1001
  2926  00A0  28A2               	goto	u1000
  2927  00A1                     u1001:	
  2928  00A1  2858               	goto	l1446
  2929  00A2                     u1000:	
  2930  00A2                     l1452:	
  2931                           
  2932                           ;mainsource.c: 80:         }
  2933  00A2  3001               	movlw	1
  2934  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  2935  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  2936  00A5  07B6               	addwf	leerEntradas@i,f
  2937  00A6  1803               	skipnc
  2938  00A7  0AB7               	incf	leerEntradas@i+1,f
  2939  00A8  3000               	movlw	0
  2940  00A9  07B7               	addwf	leerEntradas@i+1,f
  2941  00AA                     l1454:	
  2942  00AA  0837               	movf	leerEntradas@i+1,w
  2943  00AB  3A80               	xorlw	128
  2944  00AC  00FF               	movwf	btemp+1
  2945  00AD  3080               	movlw	128
  2946  00AE  027F               	subwf	btemp+1,w
  2947  00AF  1D03               	skipz
  2948  00B0  28B3               	goto	u1015
  2949  00B1  3004               	movlw	4
  2950  00B2  0236               	subwf	leerEntradas@i,w
  2951  00B3                     u1015:	
  2952  00B3  1C03               	skipc
  2953  00B4  28B6               	goto	u1011
  2954  00B5  28B7               	goto	u1010
  2955  00B6                     u1011:	
  2956  00B6  2854               	goto	l1440
  2957  00B7                     u1010:	
  2958  00B7  2910               	goto	l1486
  2959  00B8                     l1456:	
  2960                           
  2961                           ;mainsource.c: 86:             for(i=0; i<4; i++){
  2962  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2963  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2964  00BA  01B6               	clrf	leerEntradas@i
  2965  00BB  01B7               	clrf	leerEntradas@i+1
  2966  00BC                     l1462:	
  2967                           
  2968                           ;mainsource.c: 87:                 if( aux[i] & 0x01 ){
  2969  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  2970  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  2971  00BE  0836               	movf	leerEntradas@i,w
  2972  00BF  3E30               	addlw	(low (leerEntradas@aux| 0))& (0+255)
  2973  00C0  0084               	movwf	4
  2974  00C1  1383               	bcf	3,7	;select IRP bank0
  2975  00C2  1C00               	btfss	0,0
  2976  00C3  28C5               	goto	u1021
  2977  00C4  28C6               	goto	u1020
  2978  00C5                     u1021:	
  2979  00C5  28C7               	goto	l1466
  2980  00C6                     u1020:	
  2981  00C6  2908               	goto	l1484
  2982  00C7                     l1466:	
  2983                           
  2984                           ;mainsource.c: 90:                 if(i==3){
  2985  00C7  3003               	movlw	3
  2986  00C8  0636               	xorwf	leerEntradas@i,w
  2987  00C9  0437               	iorwf	leerEntradas@i+1,w
  2988  00CA  1D03               	btfss	3,2
  2989  00CB  28CD               	goto	u1031
  2990  00CC  28CE               	goto	u1030
  2991  00CD                     u1031:	
  2992  00CD  28F3               	goto	l1480
  2993  00CE                     u1030:	
  2994  00CE                     l1468:	
  2995                           
  2996                           ;mainsource.c: 91:                     for(j=0; j<4; j++){
  2997  00CE  01B4               	clrf	leerEntradas@j
  2998  00CF  01B5               	clrf	leerEntradas@j+1
  2999  00D0                     l1474:	
  3000                           
  3001                           ;mainsource.c: 92:                         aux[j] = aux[j]>>1;
  3002  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  3003  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  3004  00D2  0834               	movf	leerEntradas@j,w
  3005  00D3  3E30               	addlw	(low (leerEntradas@aux| 0))& (0+255)
  3006  00D4  0084               	movwf	4
  3007  00D5  1383               	bcf	3,7	;select IRP bank0
  3008  00D6  0800               	movf	0,w
  3009  00D7  00A5               	movwf	??_leerEntradas
  3010  00D8  1003               	clrc
  3011  00D9  0C25               	rrf	??_leerEntradas,w
  3012  00DA  00A6               	movwf	??_leerEntradas+1
  3013  00DB  0834               	movf	leerEntradas@j,w
  3014  00DC  3E30               	addlw	(low (leerEntradas@aux| 0))& (0+255)
  3015  00DD  0084               	movwf	4
  3016  00DE  0826               	movf	??_leerEntradas+1,w
  3017  00DF  0080               	movwf	0
  3018  00E0                     l1476:	
  3019                           
  3020                           ;mainsource.c: 93:                     }
  3021  00E0  3001               	movlw	1
  3022  00E1  07B4               	addwf	leerEntradas@j,f
  3023  00E2  1803               	skipnc
  3024  00E3  0AB5               	incf	leerEntradas@j+1,f
  3025  00E4  3000               	movlw	0
  3026  00E5  07B5               	addwf	leerEntradas@j+1,f
  3027  00E6                     l1478:	
  3028  00E6  0835               	movf	leerEntradas@j+1,w
  3029  00E7  3A80               	xorlw	128
  3030  00E8  00FF               	movwf	btemp+1
  3031  00E9  3080               	movlw	128
  3032  00EA  027F               	subwf	btemp+1,w
  3033  00EB  1D03               	skipz
  3034  00EC  28EF               	goto	u1045
  3035  00ED  3004               	movlw	4
  3036  00EE  0234               	subwf	leerEntradas@j,w
  3037  00EF                     u1045:	
  3038  00EF  1C03               	skipc
  3039  00F0  28F2               	goto	u1041
  3040  00F1  28F3               	goto	u1040
  3041  00F2                     u1041:	
  3042  00F2  28D0               	goto	l1474
  3043  00F3                     u1040:	
  3044  00F3                     l1480:	
  3045                           
  3046                           ;mainsource.c: 95:             }
  3047  00F3  3001               	movlw	1
  3048  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  3049  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  3050  00F6  07B6               	addwf	leerEntradas@i,f
  3051  00F7  1803               	skipnc
  3052  00F8  0AB7               	incf	leerEntradas@i+1,f
  3053  00F9  3000               	movlw	0
  3054  00FA  07B7               	addwf	leerEntradas@i+1,f
  3055  00FB                     l1482:	
  3056  00FB  0837               	movf	leerEntradas@i+1,w
  3057  00FC  3A80               	xorlw	128
  3058  00FD  00FF               	movwf	btemp+1
  3059  00FE  3080               	movlw	128
  3060  00FF  027F               	subwf	btemp+1,w
  3061  0100  1D03               	skipz
  3062  0101  2904               	goto	u1055
  3063  0102  3004               	movlw	4
  3064  0103  0236               	subwf	leerEntradas@i,w
  3065  0104                     u1055:	
  3066  0104  1C03               	skipc
  3067  0105  2907               	goto	u1051
  3068  0106  2908               	goto	u1050
  3069  0107                     u1051:	
  3070  0107  28BC               	goto	l1462
  3071  0108                     u1050:	
  3072  0108                     l1484:	
  3073                           
  3074                           ;mainsource.c: 96:             k++;
  3075  0108  3001               	movlw	1
  3076  0109  1283               	bcf	3,5	;RP0=0, select bank0
  3077  010A  1303               	bcf	3,6	;RP1=0, select bank0
  3078  010B  07AD               	addwf	leerEntradas@k,f
  3079  010C  1803               	skipnc
  3080  010D  0AAE               	incf	leerEntradas@k+1,f
  3081  010E  3000               	movlw	0
  3082  010F  07AE               	addwf	leerEntradas@k+1,f
  3083  0110                     l1486:	
  3084                           
  3085                           ;mainsource.c: 85:         while(k<2){
  3086  0110  1283               	bcf	3,5	;RP0=0, select bank0
  3087  0111  1303               	bcf	3,6	;RP1=0, select bank0
  3088  0112  082E               	movf	leerEntradas@k+1,w
  3089  0113  3A80               	xorlw	128
  3090  0114  00FF               	movwf	btemp+1
  3091  0115  3080               	movlw	128
  3092  0116  027F               	subwf	btemp+1,w
  3093  0117  1D03               	skipz
  3094  0118  291B               	goto	u1065
  3095  0119  3002               	movlw	2
  3096  011A  022D               	subwf	leerEntradas@k,w
  3097  011B                     u1065:	
  3098  011B  1C03               	skipc
  3099  011C  291E               	goto	u1061
  3100  011D  291F               	goto	u1060
  3101  011E                     u1061:	
  3102  011E  28B8               	goto	l1456
  3103  011F                     u1060:	
  3104  011F                     l1488:	
  3105                           
  3106                           ;mainsource.c: 100:         for(i=0; i<4; i++){
  3107  011F  1283               	bcf	3,5	;RP0=0, select bank0
  3108  0120  1303               	bcf	3,6	;RP1=0, select bank0
  3109  0121  01B6               	clrf	leerEntradas@i
  3110  0122  01B7               	clrf	leerEntradas@i+1
  3111  0123                     l1494:	
  3112                           
  3113                           ;mainsource.c: 101:             figuras[con.ficha_actual][i] = aux[i];
  3114  0123  1283               	bcf	3,5	;RP0=0, select bank0
  3115  0124  1303               	bcf	3,6	;RP1=0, select bank0
  3116  0125  0836               	movf	leerEntradas@i,w
  3117  0126  3E30               	addlw	(low (leerEntradas@aux| 0))& (0+255)
  3118  0127  0084               	movwf	4
  3119  0128  1383               	bcf	3,7	;select IRP bank0
  3120  0129  0800               	movf	0,w
  3121  012A  00A5               	movwf	??_leerEntradas
  3122  012B  0849               	movf	_con+4,w
  3123  012C  00A6               	movwf	??_leerEntradas+1
  3124  012D  3002               	movlw	2
  3125  012E                     u1075:	
  3126  012E  1003               	clrc
  3127  012F  0DA6               	rlf	??_leerEntradas+1,f
  3128  0130  3EFF               	addlw	-1
  3129  0131  1D03               	skipz
  3130  0132  292E               	goto	u1075
  3131  0133  30C0               	movlw	(low (_figuras| 0))& (0+255)
  3132  0134  0726               	addwf	??_leerEntradas+1,w
  3133  0135  00A7               	movwf	??_leerEntradas+2
  3134  0136  0836               	movf	leerEntradas@i,w
  3135  0137  0727               	addwf	??_leerEntradas+2,w
  3136  0138  00A8               	movwf	??_leerEntradas+3
  3137  0139  0828               	movf	??_leerEntradas+3,w
  3138  013A  0084               	movwf	4
  3139  013B  0825               	movf	??_leerEntradas,w
  3140  013C  0080               	movwf	0
  3141  013D                     l1496:	
  3142                           
  3143                           ;mainsource.c: 102:         }
  3144  013D  3001               	movlw	1
  3145  013E  07B6               	addwf	leerEntradas@i,f
  3146  013F  1803               	skipnc
  3147  0140  0AB7               	incf	leerEntradas@i+1,f
  3148  0141  3000               	movlw	0
  3149  0142  07B7               	addwf	leerEntradas@i+1,f
  3150  0143                     l1498:	
  3151  0143  0837               	movf	leerEntradas@i+1,w
  3152  0144  3A80               	xorlw	128
  3153  0145  00FF               	movwf	btemp+1
  3154  0146  3080               	movlw	128
  3155  0147  027F               	subwf	btemp+1,w
  3156  0148  1D03               	skipz
  3157  0149  294C               	goto	u1085
  3158  014A  3004               	movlw	4
  3159  014B  0236               	subwf	leerEntradas@i,w
  3160  014C                     u1085:	
  3161  014C  1C03               	skipc
  3162  014D  294F               	goto	u1081
  3163  014E  2950               	goto	u1080
  3164  014F                     u1081:	
  3165  014F  2923               	goto	l1494
  3166  0150                     u1080:	
  3167  0150                     l1500:	
  3168                           
  3169                           ;mainsource.c: 103:         drawFigure();
  3170  0150  120A  118A  21FE  120A  118A  	fcall	_drawFigure
  3171  0155  29FD               	goto	l103
  3172  0156                     l1504:	
  3173                           
  3174                           ;mainsource.c: 107:     if(con.derecha == 1 && con.ficha_Hpos<4){
  3175  0156  034A               	decf	_con+5,w
  3176  0157  1D03               	btfss	3,2
  3177  0158  295A               	goto	u1091
  3178  0159  295B               	goto	u1090
  3179  015A                     u1091:	
  3180  015A  29A6               	goto	l1526
  3181  015B                     u1090:	
  3182  015B                     l1506:	
  3183  015B  3004               	movlw	4
  3184  015C  0248               	subwf	_con+3,w
  3185  015D  1803               	skipnc
  3186  015E  2960               	goto	u1101
  3187  015F  2961               	goto	u1100
  3188  0160                     u1101:	
  3189  0160  29A6               	goto	l1526
  3190  0161                     u1100:	
  3191  0161                     l1508:	
  3192                           
  3193                           ;mainsource.c: 108:         con.derecha = 0;
  3194  0161  01CA               	clrf	_con+5
  3195  0162                     l1510:	
  3196                           
  3197                           ;mainsource.c: 109:         for(i=(con.ficha_Hpos+4); i>con.ficha_Hpos; i--){
  3198  0162  0848               	movf	_con+3,w
  3199  0163  3E04               	addlw	4
  3200  0164  00B6               	movwf	leerEntradas@i
  3201  0165  3000               	movlw	0
  3202  0166  1803               	skipnc
  3203  0167  3001               	movlw	1
  3204  0168  00B7               	movwf	leerEntradas@i+1
  3205  0169  2994               	goto	l105
  3206  016A                     l1512:	
  3207                           
  3208                           ;mainsource.c: 110:             if((ficha[i] & fondo[i+1]) != 0){
  3209  016A  1283               	bcf	3,5	;RP0=0, select bank0
  3210  016B  1303               	bcf	3,6	;RP1=0, select bank0
  3211  016C  0836               	movf	leerEntradas@i,w
  3212  016D  00A5               	movwf	??_leerEntradas
  3213  016E  0725               	addwf	??_leerEntradas,w
  3214  016F  3EA2               	addlw	(low ((_fondo| 0+2)))& (0+255)
  3215  0170  0084               	movwf	4
  3216  0171  1383               	bcf	3,7	;select IRP bank1
  3217  0172  0800               	movf	0,w
  3218  0173  00A6               	movwf	??_leerEntradas+1
