

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 13 19:21:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2322  009D  01B2               	clrf	??_checkCount+1
  2323  009E  0831               	movf	??_checkCount,w
  2324  009F  00BB               	movwf	checkCount@i
  2325  00A0  0832               	movf	??_checkCount+1,w
  2326  00A1  00BC               	movwf	checkCount@i+1
  2327  00A2  28F5               	goto	l98
  2328  00A3                     l1406:	
  2329                           
  2330                           ;mainsource.c: 121:                 if((ficha[i]>>1 & fondo[i]) != 0){
  2331  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  2332  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  2333  00A5  083B               	movf	checkCount@i,w
  2334  00A6  00B1               	movwf	??_checkCount
  2335  00A7  0731               	addwf	??_checkCount,w
  2336  00A8  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  2337  00A9  0084               	movwf	4
  2338  00AA  1383               	bcf	3,7	;select IRP bank1
  2339  00AB  0800               	movf	0,w
  2340  00AC  00B2               	movwf	??_checkCount+1
  2341  00AD  0A84               	incf	4,f
  2342  00AE  0800               	movf	0,w
  2343  00AF  00B3               	movwf	??_checkCount+2
  2344  00B0  083B               	movf	checkCount@i,w
  2345  00B1  00B4               	movwf	??_checkCount+3
  2346  00B2  0734               	addwf	??_checkCount+3,w
  2347  00B3  3E4D               	addlw	(low (_ficha| 0))& (0+255)
  2348  00B4  0084               	movwf	4
  2349  00B5  0800               	movf	0,w
  2350  00B6  00B5               	movwf	??_checkCount+4
  2351  00B7  0A84               	incf	4,f
  2352  00B8  0800               	movf	0,w
  2353  00B9  00B6               	movwf	??_checkCount+5
  2354  00BA  1003               	clrc
  2355  00BB  0CB6               	rrf	??_checkCount+5,f
  2356  00BC  0CB5               	rrf	??_checkCount+4,f
  2357  00BD  0832               	movf	??_checkCount+1,w
  2358  00BE  0535               	andwf	??_checkCount+4,w
  2359  00BF  00B7               	movwf	??_checkCount+6
  2360  00C0  0833               	movf	??_checkCount+2,w
  2361  00C1  0536               	andwf	??_checkCount+5,w
  2362  00C2  00B8               	movwf	??_checkCount+7
  2363  00C3  0837               	movf	??_checkCount+6,w
  2364  00C4  0438               	iorwf	??_checkCount+7,w
  2365  00C5  1903               	btfsc	3,2
  2366  00C6  28C8               	goto	u981
  2367  00C7  28C9               	goto	u980
  2368  00C8                     u981:	
  2369  00C8  28EF               	goto	l1414
  2370  00C9                     u980:	
  2371  00C9                     l1408:	
  2372                           
  2373                           ;mainsource.c: 122:                     drawBground();
  2374  00C9  120A  118A  2541  120A  118A  	fcall	_drawBground
  2375  00CE                     l1410:	
  2376                           
  2377                           ;mainsource.c: 123:                     con.ficha_Vpos = 16;
  2378  00CE  3010               	movlw	16
  2379  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  2380  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  2381  00D1  00B1               	movwf	??_checkCount
  2382  00D2  0831               	movf	??_checkCount,w
  2383  00D3  00C3               	movwf	_con+1
  2384  00D4                     l1412:	
  2385                           
  2386                           ;mainsource.c: 124:                     con.ficha_actual = rand() % 7;
  2387  00D4  3007               	movlw	7
  2388  00D5  00AB               	movwf	___awmod@divisor
  2389  00D6  3000               	movlw	0
  2390  00D7  00AC               	movwf	___awmod@divisor+1
  2391  00D8  120A  118A  2476  120A  118A  	fcall	_rand
  2392  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  2393  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  2394  00DF  0825               	movf	?_rand+1,w
  2395  00E0  00AE               	movwf	___awmod@dividend+1
  2396  00E1  0824               	movf	?_rand,w
  2397  00E2  00AD               	movwf	___awmod@dividend
  2398  00E3  120A  118A  2387  120A  118A  	fcall	___awmod
  2399  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  2400  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  2401  00EA  082B               	movf	?___awmod,w
  2402  00EB  00B1               	movwf	??_checkCount
  2403  00EC  0831               	movf	??_checkCount,w
  2404  00ED  00C5               	movwf	_con+3
  2405                           
  2406                           ;mainsource.c: 125:                     break;
  2407  00EE  290A               	goto	l1416
  2408  00EF                     l1414:	
  2409                           
  2410                           ;mainsource.c: 127:             }
  2411  00EF  3001               	movlw	1
  2412  00F0  07BB               	addwf	checkCount@i,f
  2413  00F1  1803               	skipnc
  2414  00F2  0ABC               	incf	checkCount@i+1,f
  2415  00F3  3000               	movlw	0
  2416  00F4  07BC               	addwf	checkCount@i+1,f
  2417  00F5                     l98:	
  2418  00F5  0844               	movf	_con+2,w
  2419  00F6  3E04               	addlw	4
  2420  00F7  00B1               	movwf	??_checkCount
  2421  00F8  3000               	movlw	0
  2422  00F9  1803               	skipnc
  2423  00FA  3001               	movlw	1
  2424  00FB  00B2               	movwf	??_checkCount+1
  2425  00FC  083C               	movf	checkCount@i+1,w
  2426  00FD  3A80               	xorlw	128
  2427  00FE  00B3               	movwf	??_checkCount+2
  2428  00FF  0832               	movf	??_checkCount+1,w
  2429  0100  3A80               	xorlw	128
  2430  0101  0233               	subwf	??_checkCount+2,w
  2431  0102  1D03               	skipz
  2432  0103  2906               	goto	u995
  2433  0104  0831               	movf	??_checkCount,w
  2434  0105  023B               	subwf	checkCount@i,w
  2435  0106                     u995:	
  2436  0106  1C03               	skipc
  2437  0107  2909               	goto	u991
  2438  0108  290A               	goto	u990
  2439  0109                     u991:	
  2440  0109  28A3               	goto	l1406
  2441  010A                     u990:	
  2442  010A                     l1416:	
  2443                           
  2444                           ;mainsource.c: 131:             drawFigure();
  2445  010A  120A  118A  2278  120A  118A  	fcall	_drawFigure
  2446  010F                     l1418:	
  2447                           
  2448                           ;mainsource.c: 137:             for(i=0; i<8; i++){
  2449  010F  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0110  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0111  01BB               	clrf	checkCount@i
  2452  0112  01BC               	clrf	checkCount@i+1
  2453  0113                     l1424:	
  2454                           
  2455                           ;mainsource.c: 138:                 if((fondo[i] & 0x8000) != 0){
  2456  0113  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0114  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0115  083B               	movf	checkCount@i,w
  2459  0116  00B1               	movwf	??_checkCount
  2460  0117  0731               	addwf	??_checkCount,w
  2461  0118  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  2462  0119  0084               	movwf	4
  2463  011A  1383               	bcf	3,7	;select IRP bank1
  2464  011B  0800               	movf	0,w
  2465  011C  00B2               	movwf	??_checkCount+1
  2466  011D  0A84               	incf	4,f
  2467  011E  0800               	movf	0,w
  2468  011F  00B3               	movwf	??_checkCount+2
  2469  0120  1FB3               	btfss	??_checkCount+2,7
  2470  0121  2923               	goto	u1001
  2471  0122  2924               	goto	u1000
  2472  0123                     u1001:	
  2473  0123  295F               	goto	l1432
  2474  0124                     u1000:	
  2475  0124                     l1426:	
  2476                           
  2477                           ;mainsource.c: 139:                     memset(ficha, 0, sizeof(ficha));
  2478  0124  3000               	movlw	0
  2479  0125  00F2               	movwf	memset@c
  2480  0126  00F3               	movwf	memset@c+1
  2481  0127  3010               	movlw	16
  2482  0128  00F4               	movwf	memset@n
  2483  0129  3000               	movlw	0
  2484  012A  00F5               	movwf	memset@n+1
  2485  012B  304D               	movlw	(low (_ficha| 0))& (0+255)
  2486  012C  120A  118A  25EF  120A  118A  	fcall	_memset
  2487                           
  2488                           ;mainsource.c: 140:                     memset(fondo, 0, sizeof(fondo));
  2489  0131  3000               	movlw	0
  2490  0132  00F2               	movwf	memset@c
  2491  0133  00F3               	movwf	memset@c+1
  2492  0134  3010               	movlw	16
  2493  0135  00F4               	movwf	memset@n
  2494  0136  3000               	movlw	0
  2495  0137  00F5               	movwf	memset@n+1
  2496  0138  30A0               	movlw	(low (_fondo| 0))& (0+255)
  2497  0139  120A  118A  25EF  120A  118A  	fcall	_memset
  2498  013E                     l1428:	
  2499                           
  2500                           ;mainsource.c: 141:                     con.ficha_Vpos = 16;
  2501  013E  3010               	movlw	16
  2502  013F  1283               	bcf	3,5	;RP0=0, select bank0
  2503  0140  1303               	bcf	3,6	;RP1=0, select bank0
  2504  0141  00B1               	movwf	??_checkCount
  2505  0142  0831               	movf	??_checkCount,w
  2506  0143  00C3               	movwf	_con+1
  2507  0144                     l1430:	
  2508                           
  2509                           ;mainsource.c: 142:                     con.ficha_actual = rand() % 7;
  2510  0144  3007               	movlw	7
  2511  0145  00AB               	movwf	___awmod@divisor
  2512  0146  3000               	movlw	0
  2513  0147  00AC               	movwf	___awmod@divisor+1
  2514  0148  120A  118A  2476  120A  118A  	fcall	_rand
  2515  014D  1283               	bcf	3,5	;RP0=0, select bank0
  2516  014E  1303               	bcf	3,6	;RP1=0, select bank0
  2517  014F  0825               	movf	?_rand+1,w
  2518  0150  00AE               	movwf	___awmod@dividend+1
  2519  0151  0824               	movf	?_rand,w
  2520  0152  00AD               	movwf	___awmod@dividend
  2521  0153  120A  118A  2387  120A  118A  	fcall	___awmod
  2522  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0159  1303               	bcf	3,6	;RP1=0, select bank0
  2524  015A  082B               	movf	?___awmod,w
  2525  015B  00B1               	movwf	??_checkCount
  2526  015C  0831               	movf	??_checkCount,w
  2527  015D  00C5               	movwf	_con+3
  2528                           
  2529                           ;mainsource.c: 143:                     break;
  2530  015E  2972               	goto	l1436
  2531  015F                     l1432:	
  2532                           
  2533                           ;mainsource.c: 146:             }
  2534  015F  3001               	movlw	1
  2535  0160  07BB               	addwf	checkCount@i,f
  2536  0161  1803               	skipnc
  2537  0162  0ABC               	incf	checkCount@i+1,f
  2538  0163  3000               	movlw	0
  2539  0164  07BC               	addwf	checkCount@i+1,f
  2540  0165                     l1434:	
  2541  0165  083C               	movf	checkCount@i+1,w
  2542  0166  3A80               	xorlw	128
  2543  0167  00FF               	movwf	btemp+1
  2544  0168  3080               	movlw	128
  2545  0169  027F               	subwf	btemp+1,w
  2546  016A  1D03               	skipz
  2547  016B  296E               	goto	u1015
  2548  016C  3008               	movlw	8
  2549  016D  023B               	subwf	checkCount@i,w
  2550  016E                     u1015:	
  2551  016E  1C03               	skipc
  2552  016F  2971               	goto	u1011
  2553  0170  2972               	goto	u1010
  2554  0171                     u1011:	
  2555  0171  2913               	goto	l1424
  2556  0172                     u1010:	
  2557  0172                     l1436:	
  2558                           
  2559                           ;mainsource.c: 152:             for (i=0; i<16; i++){
  2560  0172  1283               	bcf	3,5	;RP0=0, select bank0
  2561  0173  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0174  01BB               	clrf	checkCount@i
  2563  0175  01BC               	clrf	checkCount@i+1
  2564  0176                     l1442:	
  2565                           
  2566                           ;mainsource.c: 153:                 for(j=0; j<8; j++){
  2567  0176  1283               	bcf	3,5	;RP0=0, select bank0
  2568  0177  1303               	bcf	3,6	;RP1=0, select bank0
  2569  0178  01B9               	clrf	checkCount@j
  2570  0179  01BA               	clrf	checkCount@j+1
  2571  017A                     l1448:	
  2572                           
  2573                           ;mainsource.c: 154:                    if( (fondo[i] & (1<<j)) == 0){
  2574  017A  1283               	bcf	3,5	;RP0=0, select bank0
  2575  017B  1303               	bcf	3,6	;RP1=0, select bank0
  2576  017C  083B               	movf	checkCount@i,w
  2577  017D  00B1               	movwf	??_checkCount
  2578  017E  0731               	addwf	??_checkCount,w
  2579  017F  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  2580  0180  0084               	movwf	4
  2581  0181  1383               	bcf	3,7	;select IRP bank1
  2582  0182  0800               	movf	0,w
  2583  0183  00B2               	movwf	??_checkCount+1
  2584  0184  0A84               	incf	4,f
  2585  0185  0800               	movf	0,w
  2586  0186  00B3               	movwf	??_checkCount+2
  2587  0187  0A39               	incf	checkCount@j,w
  2588  0188  00B4               	movwf	??_checkCount+3
  2589  0189  3001               	movlw	1
  2590  018A  00B5               	movwf	??_checkCount+4
  2591  018B  3000               	movlw	0
  2592  018C  00B6               	movwf	??_checkCount+5
  2593  018D  2991               	goto	u1024
  2594  018E                     u1025:	
  2595  018E  1003               	clrc
  2596  018F  0DB5               	rlf	??_checkCount+4,f
  2597  0190  0DB6               	rlf	??_checkCount+5,f
  2598  0191                     u1024:	
  2599  0191  0BB4               	decfsz	??_checkCount+3,f
  2600  0192  298E               	goto	u1025
  2601  0193  0832               	movf	??_checkCount+1,w
  2602  0194  0535               	andwf	??_checkCount+4,w
  2603  0195  00B7               	movwf	??_checkCount+6
  2604  0196  0833               	movf	??_checkCount+2,w
  2605  0197  0536               	andwf	??_checkCount+5,w
  2606  0198  00B8               	movwf	??_checkCount+7
  2607  0199  0837               	movf	??_checkCount+6,w
  2608  019A  0438               	iorwf	??_checkCount+7,w
  2609  019B  1D03               	btfss	3,2
  2610  019C  299E               	goto	u1031
  2611  019D  299F               	goto	u1030
  2612  019E                     u1031:	
  2613  019E  29A0               	goto	l1452
  2614  019F                     u1030:	
  2615  019F  29B3               	goto	l1456
  2616  01A0                     l1452:	
  2617                           
  2618                           ;mainsource.c: 157:                 }
  2619  01A0  3001               	movlw	1
  2620  01A1  07B9               	addwf	checkCount@j,f
  2621  01A2  1803               	skipnc
  2622  01A3  0ABA               	incf	checkCount@j+1,f
  2623  01A4  3000               	movlw	0
  2624  01A5  07BA               	addwf	checkCount@j+1,f
  2625  01A6                     l1454:	
  2626  01A6  083A               	movf	checkCount@j+1,w
  2627  01A7  3A80               	xorlw	128
  2628  01A8  00FF               	movwf	btemp+1
  2629  01A9  3080               	movlw	128
  2630  01AA  027F               	subwf	btemp+1,w
  2631  01AB  1D03               	skipz
  2632  01AC  29AF               	goto	u1045
  2633  01AD  3008               	movlw	8
  2634  01AE  0239               	subwf	checkCount@j,w
  2635  01AF                     u1045:	
  2636  01AF  1C03               	skipc
  2637  01B0  29B2               	goto	u1041
  2638  01B1  29B3               	goto	u1040
  2639  01B2                     u1041:	
  2640  01B2  297A               	goto	l1448
  2641  01B3                     u1040:	
  2642  01B3                     l1456:	
  2643                           
  2644                           ;mainsource.c: 159:             }
  2645  01B3  3001               	movlw	1
  2646  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2647  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2648  01B6  07BB               	addwf	checkCount@i,f
  2649  01B7  1803               	skipnc
  2650  01B8  0ABC               	incf	checkCount@i+1,f
  2651  01B9  3000               	movlw	0
  2652  01BA  07BC               	addwf	checkCount@i+1,f
  2653  01BB                     l1458:	
  2654  01BB  083C               	movf	checkCount@i+1,w
  2655  01BC  3A80               	xorlw	128
  2656  01BD  00FF               	movwf	btemp+1
  2657  01BE  3080               	movlw	128
  2658  01BF  027F               	subwf	btemp+1,w
  2659  01C0  1D03               	skipz
  2660  01C1  29C4               	goto	u1055
  2661  01C2  3010               	movlw	16
  2662  01C3  023B               	subwf	checkCount@i,w
  2663  01C4                     u1055:	
  2664  01C4  1C03               	skipc
  2665  01C5  29C7               	goto	u1051
  2666  01C6  29C8               	goto	u1050
  2667  01C7                     u1051:	
  2668  01C7  2976               	goto	l1442
  2669  01C8                     u1050:	
  2670  01C8                     l110:	
  2671  01C8  0008               	return
  2672  01C9                     __end_of_checkCount:	
  2673                           
  2674                           	psect	text16
  2675  0476                     __ptext16:	
  2676 ;; *************** function _rand *****************
  2677 ;; Defined at:
  2678 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;		None
  2681 ;; Auto vars:     Size  Location     Type
  2682 ;;		None
  2683 ;; Return value:  Size  Location     Type
  2684 ;;                  2    4[BANK0 ] int 
  2685 ;; Registers used:
  2686 ;;		wreg, status,2, status,0, pclath, cstack
  2687 ;; Tracked objects:
  2688 ;;		On entry : 0/0
  2689 ;;		On exit  : 0/0
  2690 ;;		Unchanged: 0/0
  2691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2692 ;;      Params:         0       2       0       0       0
  2693 ;;      Locals:         0       0       0       0       0
  2694 ;;      Temps:          0       5       0       0       0
  2695 ;;      Totals:         0       7       0       0       0
  2696 ;;Total ram usage:        7 bytes
  2697 ;; Hardware stack levels used:    1
  2698 ;; Hardware stack levels required when called:    2
  2699 ;; This function calls:
  2700 ;;		___lmul
  2701 ;; This function is called by:
  2702 ;;		_main
  2703 ;;		_checkCount
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _rand
  2709  0476                     _rand:	
  2710  0476                     l1222:	
  2711                           ;incstack = 0
  2712                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2713                           
  2714  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2715  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2716  0478  0860               	movf	_randx+3,w
  2717  0479  00F5               	movwf	___lmul@multiplier+3
  2718  047A  085F               	movf	_randx+2,w
  2719  047B  00F4               	movwf	___lmul@multiplier+2
  2720  047C  085E               	movf	_randx+1,w
  2721  047D  00F3               	movwf	___lmul@multiplier+1
  2722  047E  085D               	movf	_randx,w
  2723  047F  00F2               	movwf	___lmul@multiplier
  2724  0480  3041               	movlw	65
  2725  0481  00F9               	movwf	___lmul@multiplicand+3
  2726  0482  30C6               	movlw	198
  2727  0483  00F8               	movwf	___lmul@multiplicand+2
  2728  0484  304E               	movlw	78
  2729  0485  00F7               	movwf	___lmul@multiplicand+1
  2730  0486  306D               	movlw	109
  2731  0487  00F6               	movwf	___lmul@multiplicand
  2732  0488  120A  118A  23E2  120A  118A  	fcall	___lmul
  2733  048D  0875               	movf	?___lmul+3,w
  2734  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2735  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0490  00E0               	movwf	_randx+3
  2737  0491  0874               	movf	?___lmul+2,w
  2738  0492  00DF               	movwf	_randx+2
  2739  0493  0873               	movf	?___lmul+1,w
  2740  0494  00DE               	movwf	_randx+1
  2741  0495  0872               	movf	?___lmul,w
  2742  0496  00DD               	movwf	_randx
  2743  0497                     l1224:	
  2744  0497  3039               	movlw	57
  2745  0498  07DD               	addwf	_randx,f
  2746  0499  3030               	movlw	48
  2747  049A  1803               	skipnc
  2748  049B  3031               	movlw	49
  2749  049C  07DE               	addwf	_randx+1,f
  2750  049D  3000               	movlw	0
  2751  049E  1803               	skipnc
  2752  049F  3001               	movlw	1
  2753  04A0  07DF               	addwf	_randx+2,f
  2754  04A1  3000               	movlw	0
  2755  04A2  1803               	skipnc
  2756  04A3  3001               	movlw	1
  2757  04A4  07E0               	addwf	_randx+3,f
  2758  04A5                     l1226:	
  2759  04A5  085D               	movf	_randx,w
  2760  04A6  00A6               	movwf	??_rand
  2761  04A7  085E               	movf	_randx+1,w
  2762  04A8  00A7               	movwf	??_rand+1
  2763  04A9  085F               	movf	_randx+2,w
  2764  04AA  00A8               	movwf	??_rand+2
  2765  04AB  0860               	movf	_randx+3,w
  2766  04AC  00A9               	movwf	??_rand+3
  2767  04AD  3010               	movlw	16
  2768  04AE  00AA               	movwf	??_rand+4
  2769  04AF                     u725:	
  2770  04AF  0D29               	rlf	??_rand+3,w
  2771  04B0  0CA9               	rrf	??_rand+3,f
  2772  04B1  0CA8               	rrf	??_rand+2,f
  2773  04B2  0CA7               	rrf	??_rand+1,f
  2774  04B3  0CA6               	rrf	??_rand,f
  2775  04B4                     u720:	
  2776  04B4  0BAA               	decfsz	??_rand+4,f
  2777  04B5  2CAF               	goto	u725
  2778  04B6  30FF               	movlw	255
  2779  04B7  0526               	andwf	??_rand,w
  2780  04B8  00A4               	movwf	?_rand
  2781  04B9  307F               	movlw	127
  2782  04BA  0527               	andwf	??_rand+1,w
  2783  04BB  00A5               	movwf	?_rand+1
  2784  04BC                     l732:	
  2785  04BC  0008               	return
  2786  04BD                     __end_of_rand:	
  2787                           
  2788                           	psect	text17
  2789  03E2                     __ptext17:	
  2790 ;; *************** function ___lmul *****************
  2791 ;; Defined at:
  2792 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  2793 ;; Parameters:    Size  Location     Type
  2794 ;;  multiplier      4    2[COMMON] unsigned long 
  2795 ;;  multiplicand    4    6[COMMON] unsigned long 
  2796 ;; Auto vars:     Size  Location     Type
  2797 ;;  product         4    0[BANK0 ] unsigned long 
  2798 ;; Return value:  Size  Location     Type
  2799 ;;                  4    2[COMMON] unsigned long 
  2800 ;; Registers used:
  2801 ;;		wreg, status,2, status,0
  2802 ;; Tracked objects:
  2803 ;;		On entry : 0/0
  2804 ;;		On exit  : 0/0
  2805 ;;		Unchanged: 0/0
  2806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2807 ;;      Params:         8       0       0       0       0
  2808 ;;      Locals:         0       4       0       0       0
  2809 ;;      Temps:          1       0       0       0       0
  2810 ;;      Totals:         9       4       0       0       0
  2811 ;;Total ram usage:       13 bytes
  2812 ;; Hardware stack levels used:    1
  2813 ;; Hardware stack levels required when called:    1
  2814 ;; This function calls:
  2815 ;;		Nothing
  2816 ;; This function is called by:
  2817 ;;		_rand
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function ___lmul
  2823  03E2                     ___lmul:	
  2824  03E2                     l1202:	
  2825                           ;incstack = 0
  2826                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2827                           
  2828  03E2  3000               	movlw	0
  2829  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2830  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2831  03E5  00A3               	movwf	___lmul@product+3
  2832  03E6  3000               	movlw	0
  2833  03E7  00A2               	movwf	___lmul@product+2
  2834  03E8  3000               	movlw	0
  2835  03E9  00A1               	movwf	___lmul@product+1
  2836  03EA  3000               	movlw	0
  2837  03EB  00A0               	movwf	___lmul@product
  2838  03EC                     l1204:	
  2839  03EC  1C72               	btfss	___lmul@multiplier,0
  2840  03ED  2BEF               	goto	u671
  2841  03EE  2BF0               	goto	u670
  2842  03EF                     u671:	
  2843  03EF  2C09               	goto	l1208
  2844  03F0                     u670:	
  2845  03F0                     l1206:	
  2846  03F0  0876               	movf	___lmul@multiplicand,w
  2847  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2848  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2849  03F3  07A0               	addwf	___lmul@product,f
  2850  03F4  0877               	movf	___lmul@multiplicand+1,w
  2851  03F5  1103               	clrz
  2852  03F6  1803               	skipnc
  2853  03F7  3E01               	addlw	1
  2854  03F8  1903               	skipnz
  2855  03F9  2BFB               	goto	u681
  2856  03FA  07A1               	addwf	___lmul@product+1,f
  2857  03FB                     u681:	
  2858  03FB  0878               	movf	___lmul@multiplicand+2,w
  2859  03FC  1103               	clrz
  2860  03FD  1803               	skipnc
  2861  03FE  3E01               	addlw	1
  2862  03FF  1903               	skipnz
  2863  0400  2C02               	goto	u682
  2864  0401  07A2               	addwf	___lmul@product+2,f
  2865  0402                     u682:	
  2866  0402  0879               	movf	___lmul@multiplicand+3,w
  2867  0403  1103               	clrz
  2868  0404  1803               	skipnc
  2869  0405  3E01               	addlw	1
  2870  0406  1903               	skipnz
  2871  0407  2C09               	goto	u683
  2872  0408  07A3               	addwf	___lmul@product+3,f
  2873  0409                     u683:	
  2874  0409                     l1208:	
  2875  0409  3001               	movlw	1
  2876  040A  00FA               	movwf	??___lmul
  2877  040B                     u695:	
  2878  040B  1003               	clrc
  2879  040C  0DF6               	rlf	___lmul@multiplicand,f
  2880  040D  0DF7               	rlf	___lmul@multiplicand+1,f
  2881  040E  0DF8               	rlf	___lmul@multiplicand+2,f
  2882  040F  0DF9               	rlf	___lmul@multiplicand+3,f
  2883  0410  0BFA               	decfsz	??___lmul,f
  2884  0411  2C0B               	goto	u695
  2885  0412                     l1210:	
  2886  0412  3001               	movlw	1
  2887  0413                     u705:	
  2888  0413  1003               	clrc
  2889  0414  0CF5               	rrf	___lmul@multiplier+3,f
  2890  0415  0CF4               	rrf	___lmul@multiplier+2,f
  2891  0416  0CF3               	rrf	___lmul@multiplier+1,f
  2892  0417  0CF2               	rrf	___lmul@multiplier,f
  2893  0418  3EFF               	addlw	-1
  2894  0419  1D03               	skipz
  2895  041A  2C13               	goto	u705
  2896  041B  0875               	movf	___lmul@multiplier+3,w
  2897  041C  0474               	iorwf	___lmul@multiplier+2,w
  2898  041D  0473               	iorwf	___lmul@multiplier+1,w
  2899  041E  0472               	iorwf	___lmul@multiplier,w
  2900  041F  1D03               	skipz
  2901  0420  2C22               	goto	u711
  2902  0421  2C23               	goto	u710
  2903  0422                     u711:	
  2904  0422  2BEC               	goto	l1204
  2905  0423                     u710:	
  2906  0423                     l1212:	
  2907  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2908  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2909  0425  0823               	movf	___lmul@product+3,w
  2910  0426  00F5               	movwf	?___lmul+3
  2911  0427  0822               	movf	___lmul@product+2,w
  2912  0428  00F4               	movwf	?___lmul+2
  2913  0429  0821               	movf	___lmul@product+1,w
  2914  042A  00F3               	movwf	?___lmul+1
  2915  042B  0820               	movf	___lmul@product,w
  2916  042C  00F2               	movwf	?___lmul
  2917  042D                     l290:	
  2918  042D  0008               	return
