

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 00:06:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1449  0234  00B3               	movwf	??_setFilas
  1450  0235  3001               	movlw	1
  1451  0236  00B4               	movwf	??_setFilas+1
  1452  0237  3000               	movlw	0
  1453  0238  00B5               	movwf	??_setFilas+2
  1454  0239  2A3D               	goto	u724
  1455  023A                     u725:	
  1456  023A  1003               	clrc
  1457  023B  0DB4               	rlf	??_setFilas+1,f
  1458  023C  0DB5               	rlf	??_setFilas+2,f
  1459  023D                     u724:	
  1460  023D  0BB3               	decfsz	??_setFilas,f
  1461  023E  2A3A               	goto	u725
  1462  023F  0831               	movf	setFilas@reg_value,w
  1463  0240  0534               	andwf	??_setFilas+1,w
  1464  0241  00B6               	movwf	??_setFilas+3
  1465  0242  0832               	movf	setFilas@reg_value+1,w
  1466  0243  0535               	andwf	??_setFilas+2,w
  1467  0244  00B7               	movwf	??_setFilas+4
  1468  0245  0A39               	incf	setFilas@i,w
  1469  0246  2A4A               	goto	u734
  1470  0247                     u735:	
  1471  0247  1003               	clrc
  1472  0248  0CB7               	rrf	??_setFilas+4,f
  1473  0249  0CB6               	rrf	??_setFilas+3,f
  1474  024A                     u734:	
  1475  024A  3EFF               	addlw	-1
  1476  024B  1D03               	skipz
  1477  024C  2A47               	goto	u735
  1478  024D  0836               	movf	??_setFilas+3,w
  1479  024E  00B8               	movwf	??_setFilas+5
  1480  024F  0EB8               	swapf	??_setFilas+5,f
  1481  0250  0807               	movf	7,w	;volatile
  1482  0251  0638               	xorwf	??_setFilas+5,w
  1483  0252  39EF               	andlw	-17
  1484  0253  0638               	xorwf	??_setFilas+5,w
  1485  0254  0087               	movwf	7	;volatile
  1486  0255                     l1153:	
  1487                           
  1488                           ;filas.c: 23:         shiftClock_Fil();
  1489  0255  120A  118A  23FD  120A  118A  	fcall	_shiftClock_Fil
  1490  025A                     l1155:	
  1491                           
  1492                           ;filas.c: 24:     }
  1493  025A  3001               	movlw	1
  1494  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1495  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1496  025D  07B9               	addwf	setFilas@i,f
  1497  025E  1803               	skipnc
  1498  025F  0ABA               	incf	setFilas@i+1,f
  1499  0260  3000               	movlw	0
  1500  0261  07BA               	addwf	setFilas@i+1,f
  1501  0262  2A23               	goto	l1147
  1502  0263                     l113:	
  1503  0263  0008               	return
  1504  0264                     __end_of_setFilas:	
  1505                           
  1506                           	psect	text5
  1507  03FD                     __ptext5:	
  1508 ;; *************** function _shiftClock_Fil *****************
  1509 ;; Defined at:
  1510 ;;		line 13 in file "filas.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		None
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       0       0       0       0
  1525 ;;      Locals:         0       0       0       0       0
  1526 ;;      Temps:          0       0       0       0       0
  1527 ;;      Totals:         0       0       0       0       0
  1528 ;;Total ram usage:        0 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    3
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_setFilas
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _shiftClock_Fil
  1540  03FD                     _shiftClock_Fil:	
  1541  03FD                     l1135:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _shiftClock_Fil: []
  1544                           
  1545                           
  1546                           ;filas.c: 14:     PORTCbits.RC7 = 0;
  1547  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1548  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1549  03FF  1387               	bcf	7,7	;volatile
  1550                           
  1551                           ;filas.c: 15:     PORTCbits.RC7 = 1;
  1552  0400  1787               	bsf	7,7	;volatile
  1553                           
  1554                           ;filas.c: 16:     PORTCbits.RC7 = 0;
  1555  0401  1387               	bcf	7,7	;volatile
  1556  0402                     l108:	
  1557  0402  0008               	return
  1558  0403                     __end_of_shiftClock_Fil:	
  1559                           
  1560                           	psect	text6
  1561  0336                     __ptext6:	
  1562 ;; *************** function _setColumnas *****************
  1563 ;; Defined at:
  1564 ;;		line 18 in file "columnas.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;  reg_value       1    wreg     unsigned char 
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  reg_value       1   22[BANK0 ] unsigned char 
  1569 ;;  i               2   23[BANK0 ] int 
  1570 ;;  valor           1   21[BANK0 ] unsigned char 
  1571 ;;  indice          1    0        unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         0       5       0       0       0
  1583 ;;      Temps:          0       3       0       0       0
  1584 ;;      Totals:         0       8       0       0       0
  1585 ;;Total ram usage:        8 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; Hardware stack levels required when called:    4
  1588 ;; This function calls:
  1589 ;;		_latchClock_Col
  1590 ;;		_shiftClock_Col
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _setColumnas
  1598  0336                     _setColumnas:	
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _setColumnas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1602                           ;setColumnas@reg_value stored from wreg
  1603  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0338  00B6               	movwf	setColumnas@reg_value
  1606  0339                     l1189:	
  1607  0339                     l1191:	
  1608  0339                     l1193:	
  1609  0339                     l1195:	
  1610                           
  1611                           ;columnas.c: 22:     for(i=0;i<8;i++){
  1612  0339  01B7               	clrf	setColumnas@i
  1613  033A  01B8               	clrf	setColumnas@i+1
  1614  033B                     l1201:	
  1615                           
  1616                           ;columnas.c: 23:         valor = (reg_value & (1<<i) )>>i;
  1617  033B  3001               	movlw	1
  1618  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1619  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1620  033E  00B1               	movwf	??_setColumnas
  1621  033F  0A37               	incf	setColumnas@i,w
  1622  0340  2B43               	goto	u744
  1623  0341                     u745:	
  1624  0341  1003               	clrc
  1625  0342  0DB1               	rlf	??_setColumnas,f
  1626  0343                     u744:	
  1627  0343  3EFF               	addlw	-1
  1628  0344  1D03               	skipz
  1629  0345  2B41               	goto	u745
  1630  0346  0831               	movf	??_setColumnas,w
  1631  0347  0536               	andwf	setColumnas@reg_value,w
  1632  0348  00B2               	movwf	??_setColumnas+1
  1633  0349  0A37               	incf	setColumnas@i,w
  1634  034A  2B4D               	goto	u754
  1635  034B                     u755:	
  1636  034B  1003               	clrc
  1637  034C  0CB2               	rrf	??_setColumnas+1,f
  1638  034D                     u754:	
  1639  034D  3EFF               	addlw	-1
  1640  034E  1D03               	skipz
  1641  034F  2B4B               	goto	u755
  1642  0350  0832               	movf	??_setColumnas+1,w
  1643  0351  00B3               	movwf	??_setColumnas+2
  1644  0352  0833               	movf	??_setColumnas+2,w
  1645  0353  00B5               	movwf	setColumnas@valor
  1646  0354                     l1203:	
  1647                           
  1648                           ;columnas.c: 24:         PORTDbits.RD4 = valor;
  1649  0354  0C35               	rrf	setColumnas@valor,w
  1650  0355  1C03               	skipc
  1651  0356  1208               	bcf	8,4	;volatile
  1652  0357  1803               	skipnc
  1653  0358  1608               	bsf	8,4	;volatile
  1654  0359                     l1205:	
  1655                           
  1656                           ;columnas.c: 25:         shiftClock_Col();
  1657  0359  120A  118A  2403  120A  118A  	fcall	_shiftClock_Col
  1658  035E                     l1207:	
  1659                           
  1660                           ;columnas.c: 26:     }
  1661  035E  3001               	movlw	1
  1662  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0361  07B7               	addwf	setColumnas@i,f
  1665  0362  1803               	skipnc
  1666  0363  0AB8               	incf	setColumnas@i+1,f
  1667  0364  3000               	movlw	0
  1668  0365  07B8               	addwf	setColumnas@i+1,f
  1669  0366                     l1209:	
  1670  0366  0838               	movf	setColumnas@i+1,w
  1671  0367  3A80               	xorlw	128
  1672  0368  00FF               	movwf	btemp+1
  1673  0369  3080               	movlw	128
  1674  036A  027F               	subwf	btemp+1,w
  1675  036B  1D03               	skipz
  1676  036C  2B6F               	goto	u765
  1677  036D  3008               	movlw	8
  1678  036E  0237               	subwf	setColumnas@i,w
  1679  036F                     u765:	
  1680  036F  1C03               	skipc
  1681  0370  2B72               	goto	u761
  1682  0371  2B73               	goto	u760
  1683  0372                     u761:	
  1684  0372  2B3B               	goto	l1201
  1685  0373                     u760:	
  1686  0373                     l1211:	
  1687                           
  1688                           ;columnas.c: 27:     latchClock_Col();
  1689  0373  120A  118A  2409  120A  118A  	fcall	_latchClock_Col
  1690  0378                     l128:	
  1691  0378  0008               	return
  1692  0379                     __end_of_setColumnas:	
  1693                           
  1694                           	psect	text7
  1695  0403                     __ptext7:	
  1696 ;; *************** function _shiftClock_Col *****************
  1697 ;; Defined at:
  1698 ;;		line 12 in file "columnas.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		None
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0
  1715 ;;      Totals:         0       0       0       0       0
  1716 ;;Total ram usage:        0 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    3
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_setColumnas
  1723 ;;		_shiftBitColumna
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _shiftClock_Col
  1729  0403                     _shiftClock_Col:	
  1730  0403                     l1139:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _shiftClock_Col: []
  1733                           
  1734                           
  1735                           ;columnas.c: 13:     PORTDbits.RD7 = 0;
  1736  0403  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0404  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0405  1388               	bcf	8,7	;volatile
  1739                           
  1740                           ;columnas.c: 14:     PORTDbits.RD7 = 1;
  1741  0406  1788               	bsf	8,7	;volatile
  1742                           
  1743                           ;columnas.c: 15:     PORTDbits.RD7 = 0;
  1744  0407  1388               	bcf	8,7	;volatile
  1745  0408                     l123:	
  1746  0408  0008               	return
  1747  0409                     __end_of_shiftClock_Col:	
  1748                           
  1749                           	psect	text8
  1750  0409                     __ptext8:	
  1751 ;; *************** function _latchClock_Col *****************
  1752 ;; Defined at:
  1753 ;;		line 7 in file "columnas.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		None
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         0       0       0       0       0
  1769 ;;      Temps:          0       0       0       0       0
  1770 ;;      Totals:         0       0       0       0       0
  1771 ;;Total ram usage:        0 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    3
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_setColumnas
  1778 ;;		_shiftBitColumna
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _latchClock_Col
  1784  0409                     _latchClock_Col:	
  1785  0409                     l1137:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _latchClock_Col: []
  1788                           
  1789                           
  1790                           ;columnas.c: 8:     PORTDbits.RD6 = 1;
  1791  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1792  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1793  040B  1708               	bsf	8,6	;volatile
  1794                           
  1795                           ;columnas.c: 9:     PORTDbits.RD6 = 0;
  1796  040C  1308               	bcf	8,6	;volatile
  1797  040D                     l120:	
  1798  040D  0008               	return
  1799  040E                     __end_of_latchClock_Col:	
  1800                           
  1801                           	psect	text9
  1802  03BB                     __ptext9:	
  1803 ;; *************** function _init_timer *****************
  1804 ;; Defined at:
  1805 ;;		line 60 in file "init.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		status,2
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       0       0       0       0
  1820 ;;      Locals:         0       0       0       0       0
  1821 ;;      Temps:          0       0       0       0       0
  1822 ;;      Totals:         0       0       0       0       0
  1823 ;;Total ram usage:        0 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    3
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _init_timer
  1835  03BB                     _init_timer:	
  1836  03BB                     l1171:	
  1837                           ;incstack = 0
  1838                           ; Regs used in _init_timer: [status,2]
  1839                           
  1840                           
  1841                           ;init.c: 62:     TMR0=0;
  1842  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  1843  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  1844  03BD  0181               	clrf	1	;volatile
  1845  03BE                     l1173:	
  1846                           
  1847                           ;init.c: 70:     INTCONbits.GIE = 1;
  1848  03BE  178B               	bsf	11,7	;volatile
  1849  03BF                     l1175:	
  1850                           
  1851                           ;init.c: 71:     INTCONbits.TMR0IE = 1;
  1852  03BF  168B               	bsf	11,5	;volatile
  1853  03C0                     l1177:	
  1854                           
  1855                           ;init.c: 72:     INTCONbits.TMR0IF = 0;
  1856  03C0  110B               	bcf	11,2	;volatile
  1857  03C1                     l1179:	
  1858                           
  1859                           ;init.c: 81:     OPTION_REGbits.PSA = 1;
  1860  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1861  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1862  03C3  1581               	bsf	1,3	;volatile
  1863  03C4                     l1181:	
  1864                           
  1865                           ;init.c: 82:     OPTION_REGbits.PS0 = 1;
  1866  03C4  1401               	bsf	1,0	;volatile
  1867  03C5                     l1183:	
  1868                           
  1869                           ;init.c: 83:     OPTION_REGbits.PS1 = 1;
  1870  03C5  1481               	bsf	1,1	;volatile
  1871  03C6                     l1185:	
  1872                           
  1873                           ;init.c: 84:     OPTION_REGbits.PS2 = 1;
  1874  03C6  1501               	bsf	1,2	;volatile
  1875  03C7                     l1187:	
  1876                           
  1877                           ;init.c: 85:     OPTION_REGbits.T0CS = 0;
  1878  03C7  1281               	bcf	1,5	;volatile
  1879  03C8                     l36:	
  1880  03C8  0008               	return
  1881  03C9                     __end_of_init_timer:	
  1882                           
  1883                           	psect	text10
  1884  03D6                     __ptext10:	
  1885 ;; *************** function _init_pines *****************
  1886 ;; Defined at:
  1887 ;;		line 44 in file "init.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       0       0       0       0
  1902 ;;      Locals:         0       0       0       0       0
  1903 ;;      Temps:          0       0       0       0       0
  1904 ;;      Totals:         0       0       0       0       0
  1905 ;;Total ram usage:        0 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    4
  1908 ;; This function calls:
  1909 ;;		_init_pines_col
  1910 ;;		_init_pines_fil
  1911 ;; This function is called by:
  1912 ;;		_main
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _init_pines
  1918  03D6                     _init_pines:	
  1919  03D6                     l1167:	
  1920                           ;incstack = 0
  1921                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  1922                           
  1923                           
  1924                           ;init.c: 46:     init_pines_fil();
  1925  03D6  120A  118A  23C9  120A  118A  	fcall	_init_pines_fil
  1926                           
  1927                           ;init.c: 47:     init_pines_col();
  1928  03DB  120A  118A  23A8  120A  118A  	fcall	_init_pines_col
  1929  03E0                     l30:	
  1930  03E0  0008               	return
  1931  03E1                     __end_of_init_pines:	
  1932                           
  1933                           	psect	text11
  1934  03C9                     __ptext11:	
  1935 ;; *************** function _init_pines_fil *****************
  1936 ;; Defined at:
  1937 ;;		line 17 in file "init.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;		None
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;		None
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		None
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         0       0       0       0       0
  1952 ;;      Locals:         0       0       0       0       0
  1953 ;;      Temps:          0       0       0       0       0
  1954 ;;      Totals:         0       0       0       0       0
  1955 ;;Total ram usage:        0 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    3
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_init_pines
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _init_pines_fil
  1967  03C9                     _init_pines_fil:	
  1968  03C9                     l1141:	
  1969                           ;incstack = 0
  1970                           ; Regs used in _init_pines_fil: []
  1971                           
  1972                           
  1973                           ;init.c: 19:     TRISCbits.TRISC4 = 0;
  1974  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1975  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1976  03CB  1207               	bcf	7,4	;volatile
  1977                           
  1978                           ;init.c: 20:     TRISCbits.TRISC5 = 0;
  1979  03CC  1287               	bcf	7,5	;volatile
  1980                           
  1981                           ;init.c: 21:     TRISCbits.TRISC6 = 0;
  1982  03CD  1307               	bcf	7,6	;volatile
  1983                           
  1984                           ;init.c: 22:     TRISCbits.TRISC7 = 0;
  1985  03CE  1387               	bcf	7,7	;volatile
  1986                           
  1987                           ;init.c: 24:     PORTCbits.RC4 = 0;
  1988  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1989  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1990  03D1  1207               	bcf	7,4	;volatile
  1991                           
  1992                           ;init.c: 25:     PORTCbits.RC5 = 0;
  1993  03D2  1287               	bcf	7,5	;volatile
  1994                           
  1995                           ;init.c: 26:     PORTCbits.RC6 = 0;
  1996  03D3  1307               	bcf	7,6	;volatile
  1997                           
  1998                           ;init.c: 27:     PORTCbits.RC7 = 0;
  1999  03D4  1387               	bcf	7,7	;volatile
  2000  03D5                     l24:	
  2001  03D5  0008               	return
  2002  03D6                     __end_of_init_pines_fil:	
  2003                           
  2004                           	psect	text12
  2005  03A8                     __ptext12:	
  2006 ;; *************** function _init_pines_col *****************
  2007 ;; Defined at:
  2008 ;;		line 30 in file "init.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;		None
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;		None
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		None
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         0       0       0       0       0
  2023 ;;      Locals:         0       0       0       0       0
  2024 ;;      Temps:          0       0       0       0       0
  2025 ;;      Totals:         0       0       0       0       0
  2026 ;;Total ram usage:        0 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; Hardware stack levels required when called:    3
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_init_pines
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _init_pines_col
  2038  03A8                     _init_pines_col:	
  2039  03A8                     l1143:	
  2040                           ;incstack = 0
  2041                           ; Regs used in _init_pines_col: []
  2042                           
  2043                           
  2044                           ;init.c: 31:     TRISBbits.TRISB0 = 0;
  2045  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  2046  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  2047  03AA  1006               	bcf	6,0	;volatile
  2048                           
  2049                           ;init.c: 32:     PORTBbits.RB0 = 0;
  2050  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2051  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2052  03AD  1006               	bcf	6,0	;volatile
  2053                           
  2054                           ;init.c: 34:     TRISDbits.TRISD4 = 0;
  2055  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  2056  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  2057  03B0  1208               	bcf	8,4	;volatile
  2058                           
  2059                           ;init.c: 35:     TRISDbits.TRISD5 = 0;
  2060  03B1  1288               	bcf	8,5	;volatile
  2061                           
  2062                           ;init.c: 36:     TRISDbits.TRISD6 = 0;
  2063  03B2  1308               	bcf	8,6	;volatile
  2064                           
  2065                           ;init.c: 37:     TRISDbits.TRISD7 = 0;
  2066  03B3  1388               	bcf	8,7	;volatile
  2067                           
  2068                           ;init.c: 39:     PORTDbits.RD4 = 0;
  2069  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2070  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2071  03B6  1208               	bcf	8,4	;volatile
  2072                           
  2073                           ;init.c: 40:     PORTDbits.RD5 = 0;
  2074  03B7  1288               	bcf	8,5	;volatile
  2075                           
  2076                           ;init.c: 41:     PORTDbits.RD6 = 0;
  2077  03B8  1308               	bcf	8,6	;volatile
  2078                           
  2079                           ;init.c: 42:     PORTDbits.RD7 = 0;
  2080  03B9  1388               	bcf	8,7	;volatile
  2081  03BA                     l27:	
  2082  03BA  0008               	return
  2083  03BB                     __end_of_init_pines_col:	
  2084                           
  2085                           	psect	text13
  2086  03E9                     __ptext13:	
  2087 ;; *************** function _init_interrupt *****************
  2088 ;; Defined at:
  2089 ;;		line 51 in file "init.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;		None
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;		None
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      void 
  2096 ;; Registers used:
  2097 ;;		None
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         0       0       0       0       0
  2104 ;;      Locals:         0       0       0       0       0
  2105 ;;      Temps:          0       0       0       0       0
  2106 ;;      Totals:         0       0       0       0       0
  2107 ;;Total ram usage:        0 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; Hardware stack levels required when called:    3
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _init_interrupt
  2119  03E9                     _init_interrupt:	
  2120  03E9                     l1169:	
  2121                           ;incstack = 0
  2122                           ; Regs used in _init_interrupt: []
  2123                           
  2124                           
  2125                           ;init.c: 52:     INTCONbits.GIE = 1;
  2126  03E9  178B               	bsf	11,7	;volatile
  2127                           
  2128                           ;init.c: 53:     INTCONbits.PEIE = 1;
