

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:26:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1354 ;; Hardware stack levels used:    1
  1355 ;; Hardware stack levels required when called:    1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_shiftBitColumna
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _latchClock_Fil
  1365  0300                     _latchClock_Fil:	
  1366  0300                     l911:	
  1367                           ;incstack = 0
  1368                           ; Regs used in _latchClock_Fil: []
  1369                           
  1370                           
  1371                           ;filas.c: 17:     PORTDbits.RD4 = 0;
  1372  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0302  1208               	bcf	8,4	;volatile
  1375                           
  1376                           ;filas.c: 19:     PORTDbits.RD4 = 1;
  1377  0303  1608               	bsf	8,4	;volatile
  1378                           
  1379                           ;filas.c: 21:     PORTDbits.RD4 = 0;
  1380  0304  1208               	bcf	8,4	;volatile
  1381  0305                     l93:	
  1382  0305  0008               	return
  1383  0306                     __end_of_latchClock_Fil:	
  1384                           
  1385                           	psect	text4
  1386  01C3                     __ptext4:	
  1387 ;; *************** function _setFilas *****************
  1388 ;; Defined at:
  1389 ;;		line 32 in file "filas.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  reg_value       2    3[COMMON] unsigned int 
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;  i               2    7[COMMON] int 
  1394 ;;  valor           2    0        unsigned int 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         2       0       0       0       0
  1405 ;;      Locals:         4       0       0       0       0
  1406 ;;      Temps:          0       6       0       0       0
  1407 ;;      Totals:         6       6       0       0       0
  1408 ;;Total ram usage:       12 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    2
  1411 ;; This function calls:
  1412 ;;		_enableFilas
  1413 ;;		_shiftClock_Fil
  1414 ;; This function is called by:
  1415 ;;		_main
  1416 ;;		_updateScreen
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _setFilas
  1422  01C3                     _setFilas:	
  1423  01C3                     l1125:	
  1424                           ;incstack = 0
  1425                           ; Regs used in _setFilas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1426                           
  1427                           
  1428                           ;filas.c: 34:     int i = 0;
  1429  01C3  01F7               	clrf	setFilas@i
  1430  01C4  01F8               	clrf	setFilas@i+1
  1431                           
  1432                           ;filas.c: 43:     for(i=0;i<16;i++){
  1433  01C5  01F7               	clrf	setFilas@i
  1434  01C6  01F8               	clrf	setFilas@i+1
  1435  01C7                     l1127:	
  1436  01C7  0878               	movf	setFilas@i+1,w
  1437  01C8  3A80               	xorlw	128
  1438  01C9  00FF               	movwf	btemp+1
  1439  01CA  3080               	movlw	128
  1440  01CB  027F               	subwf	btemp+1,w
  1441  01CC  1D03               	skipz
  1442  01CD  29D0               	goto	u255
  1443  01CE  3010               	movlw	16
  1444  01CF  0277               	subwf	setFilas@i,w
  1445  01D0                     u255:	
  1446  01D0  1C03               	skipc
  1447  01D1  29D3               	goto	u251
  1448  01D2  29D4               	goto	u250
  1449  01D3                     u251:	
  1450  01D3  29D5               	goto	l1131
  1451  01D4                     u250:	
  1452  01D4  2A06               	goto	l1139
  1453  01D5                     l1131:	
  1454                           
  1455                           ;filas.c: 45:         PORTDbits.RD2 = (reg_value & (1<<i) )>>i;
  1456  01D5  0A77               	incf	setFilas@i,w
  1457  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1458  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1459  01D8  00CA               	movwf	??_setFilas
  1460  01D9  3001               	movlw	1
  1461  01DA  00CB               	movwf	??_setFilas+1
  1462  01DB  3000               	movlw	0
  1463  01DC  00CC               	movwf	??_setFilas+2
  1464  01DD  29E1               	goto	u264
  1465  01DE                     u265:	
  1466  01DE  1003               	clrc
  1467  01DF  0DCB               	rlf	??_setFilas+1,f
  1468  01E0  0DCC               	rlf	??_setFilas+2,f
  1469  01E1                     u264:	
  1470  01E1  0BCA               	decfsz	??_setFilas,f
  1471  01E2  29DE               	goto	u265
  1472  01E3  0873               	movf	setFilas@reg_value,w
  1473  01E4  054B               	andwf	??_setFilas+1,w
  1474  01E5  00CD               	movwf	??_setFilas+3
  1475  01E6  0874               	movf	setFilas@reg_value+1,w
  1476  01E7  054C               	andwf	??_setFilas+2,w
  1477  01E8  00CE               	movwf	??_setFilas+4
  1478  01E9  0A77               	incf	setFilas@i,w
  1479  01EA  29EE               	goto	u274
  1480  01EB                     u275:	
  1481  01EB  1003               	clrc
  1482  01EC  0CCE               	rrf	??_setFilas+4,f
  1483  01ED  0CCD               	rrf	??_setFilas+3,f
  1484  01EE                     u274:	
  1485  01EE  3EFF               	addlw	-1
  1486  01EF  1D03               	skipz
  1487  01F0  29EB               	goto	u275
  1488  01F1  084D               	movf	??_setFilas+3,w
  1489  01F2  00CF               	movwf	??_setFilas+5
  1490  01F3  0DCF               	rlf	??_setFilas+5,f
  1491  01F4  0DCF               	rlf	??_setFilas+5,f
  1492  01F5  0808               	movf	8,w	;volatile
  1493  01F6  064F               	xorwf	??_setFilas+5,w
  1494  01F7  39FB               	andlw	-5
  1495  01F8  064F               	xorwf	??_setFilas+5,w
  1496  01F9  0088               	movwf	8	;volatile
  1497  01FA                     l1133:	
  1498                           
  1499                           ;filas.c: 47:         shiftClock_Fil();
  1500  01FA  120A  118A  2306  120A  118A  	fcall	_shiftClock_Fil
  1501  01FF                     l1135:	
  1502                           
  1503                           ;filas.c: 49:     }
  1504  01FF  3001               	movlw	1
  1505  0200  07F7               	addwf	setFilas@i,f
  1506  0201  1803               	skipnc
  1507  0202  0AF8               	incf	setFilas@i+1,f
  1508  0203  3000               	movlw	0
  1509  0204  07F8               	addwf	setFilas@i+1,f
  1510  0205  29C7               	goto	l1127
  1511  0206                     l1139:	
  1512                           
  1513                           ;filas.c: 51:     enableFilas();
  1514  0206  120A  118A  2317  120A  118A  	fcall	_enableFilas
  1515  020B                     l101:	
  1516  020B  0008               	return
  1517  020C                     __end_of_setFilas:	
  1518                           
  1519                           	psect	text5
  1520  0306                     __ptext5:	
  1521 ;; *************** function _shiftClock_Fil *****************
  1522 ;; Defined at:
  1523 ;;		line 24 in file "filas.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;		None
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;		None
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		None
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         0       0       0       0       0
  1538 ;;      Locals:         0       0       0       0       0
  1539 ;;      Temps:          0       0       0       0       0
  1540 ;;      Totals:         0       0       0       0       0
  1541 ;;Total ram usage:        0 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_setFilas
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _shiftClock_Fil
  1553  0306                     _shiftClock_Fil:	
  1554  0306                     l1119:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _shiftClock_Fil: []
  1557                           
  1558                           
  1559                           ;filas.c: 25:     PORTDbits.RD5 = 0;
  1560  0306  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0307  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0308  1288               	bcf	8,5	;volatile
  1563                           
  1564                           ;filas.c: 27:     PORTDbits.RD5 = 1;
  1565  0309  1688               	bsf	8,5	;volatile
  1566                           
  1567                           ;filas.c: 29:     PORTDbits.RD5 = 0;
  1568  030A  1288               	bcf	8,5	;volatile
  1569  030B                     l96:	
  1570  030B  0008               	return
  1571  030C                     __end_of_shiftClock_Fil:	
  1572                           
  1573                           	psect	text6
  1574  0317                     __ptext6:	
  1575 ;; *************** function _enableFilas *****************
  1576 ;; Defined at:
  1577 ;;		line 8 in file "filas.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		None
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       0       0       0       0
  1592 ;;      Locals:         0       0       0       0       0
  1593 ;;      Temps:          0       0       0       0       0
  1594 ;;      Totals:         0       0       0       0       0
  1595 ;;Total ram usage:        0 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:    1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_setFilas
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _enableFilas
  1607  0317                     _enableFilas:	
  1608  0317                     l1117:	
  1609                           ;incstack = 0
  1610                           ; Regs used in _enableFilas: []
  1611                           
  1612                           
  1613                           ;filas.c: 9:     PORTDbits.RD3 = 0;
  1614  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0319  1188               	bcf	8,3	;volatile
  1617  031A                     l87:	
  1618  031A  0008               	return
  1619  031B                     __end_of_enableFilas:	
  1620                           
  1621                           	psect	text7
  1622  020C                     __ptext7:	
  1623 ;; *************** function _setColumnas *****************
  1624 ;; Defined at:
  1625 ;;		line 22 in file "columnas.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  reg_value       1    wreg     unsigned char 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  reg_value       1    2[BANK0 ] unsigned char 
  1630 ;;  i               2    3[BANK0 ] int 
  1631 ;;  valor           1    1[BANK0 ] unsigned char 
  1632 ;;  indice          1    0        unsigned char 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       0       0       0       0
  1643 ;;      Locals:         0       5       0       0       0
  1644 ;;      Temps:          3       0       0       0       0
  1645 ;;      Totals:         3       5       0       0       0
  1646 ;;Total ram usage:        8 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    2
  1649 ;; This function calls:
  1650 ;;		_latchClock_Col
  1651 ;;		_shiftClock_Col
  1652 ;; This function is called by:
  1653 ;;		_main
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _setColumnas
  1659  020C                     _setColumnas:	
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _setColumnas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1663                           ;setColumnas@reg_value stored from wreg
  1664  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1665  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1666  020E  00CC               	movwf	setColumnas@reg_value
  1667  020F                     l1151:	
  1668  020F                     l1153:	
  1669  020F                     l1155:	
  1670  020F                     l1157:	
  1671                           
  1672                           ;columnas.c: 26:     for(i=0;i<8;i++){
  1673  020F  01CD               	clrf	setColumnas@i
  1674  0210  01CE               	clrf	setColumnas@i+1
  1675  0211                     l1163:	
  1676                           
  1677                           ;columnas.c: 27:         valor = (reg_value & (1<<i) )>>i;
  1678  0211  3001               	movlw	1
  1679  0212  00F3               	movwf	??_setColumnas
  1680  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0215  0A4D               	incf	setColumnas@i,w
  1683  0216  2A19               	goto	u284
  1684  0217                     u285:	
  1685  0217  1003               	clrc
  1686  0218  0DF3               	rlf	??_setColumnas,f
  1687  0219                     u284:	
  1688  0219  3EFF               	addlw	-1
  1689  021A  1D03               	skipz
  1690  021B  2A17               	goto	u285
  1691  021C  0873               	movf	??_setColumnas,w
  1692  021D  054C               	andwf	setColumnas@reg_value,w
  1693  021E  00F4               	movwf	??_setColumnas+1
  1694  021F  0A4D               	incf	setColumnas@i,w
  1695  0220  2A23               	goto	u294
  1696  0221                     u295:	
  1697  0221  1003               	clrc
  1698  0222  0CF4               	rrf	??_setColumnas+1,f
  1699  0223                     u294:	
  1700  0223  3EFF               	addlw	-1
  1701  0224  1D03               	skipz
  1702  0225  2A21               	goto	u295
  1703  0226  0874               	movf	??_setColumnas+1,w
  1704  0227  00F5               	movwf	??_setColumnas+2
  1705  0228  0875               	movf	??_setColumnas+2,w
  1706  0229  00CB               	movwf	setColumnas@valor
  1707  022A                     l1165:	
  1708                           
  1709                           ;columnas.c: 28:         PORTBbits.RB1 = valor;
  1710  022A  0C4B               	rrf	setColumnas@valor,w
  1711  022B  1C03               	skipc
  1712  022C  1086               	bcf	6,1	;volatile
  1713  022D  1803               	skipnc
  1714  022E  1486               	bsf	6,1	;volatile
  1715  022F                     l1167:	
  1716                           
  1717                           ;columnas.c: 29:         shiftClock_Col();
  1718  022F  120A  118A  230C  120A  118A  	fcall	_shiftClock_Col
  1719  0234                     l1169:	
  1720                           
  1721                           ;columnas.c: 32:     }
  1722  0234  3001               	movlw	1
  1723  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0237  07CD               	addwf	setColumnas@i,f
  1726  0238  1803               	skipnc
  1727  0239  0ACE               	incf	setColumnas@i+1,f
  1728  023A  3000               	movlw	0
  1729  023B  07CE               	addwf	setColumnas@i+1,f
  1730  023C                     l1171:	
  1731  023C  084E               	movf	setColumnas@i+1,w
  1732  023D  3A80               	xorlw	128
  1733  023E  00FF               	movwf	btemp+1
  1734  023F  3080               	movlw	128
  1735  0240  027F               	subwf	btemp+1,w
  1736  0241  1D03               	skipz
  1737  0242  2A45               	goto	u305
  1738  0243  3008               	movlw	8
  1739  0244  024D               	subwf	setColumnas@i,w
  1740  0245                     u305:	
  1741  0245  1C03               	skipc
  1742  0246  2A48               	goto	u301
  1743  0247  2A49               	goto	u300
  1744  0248                     u301:	
  1745  0248  2A11               	goto	l1163
  1746  0249                     u300:	
  1747  0249                     l1173:	
  1748                           
  1749                           ;columnas.c: 33:     latchClock_Col();
  1750  0249  120A  118A  2312  120A  118A  	fcall	_latchClock_Col
  1751  024E                     l116:	
  1752  024E  0008               	return
  1753  024F                     __end_of_setColumnas:	
  1754                           
  1755                           	psect	text8
  1756  030C                     __ptext8:	
  1757 ;; *************** function _shiftClock_Col *****************
  1758 ;; Defined at:
  1759 ;;		line 13 in file "columnas.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		None
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       0       0       0       0
  1774 ;;      Locals:         0       0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0
  1776 ;;      Totals:         0       0       0       0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    1
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_setColumnas
  1784 ;;		_shiftBitColumna
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _shiftClock_Col
  1790  030C                     _shiftClock_Col:	
  1791  030C                     l1123:	
  1792                           ;incstack = 0
  1793                           ; Regs used in _shiftClock_Col: []
  1794                           
  1795                           
  1796                           ;columnas.c: 14:     PORTBbits.RB5 = 0;
  1797  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1798  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1799  030E  1286               	bcf	6,5	;volatile
  1800                           
  1801                           ;columnas.c: 15:     PORTBbits.RB5 = 1;
  1802  030F  1686               	bsf	6,5	;volatile
  1803                           
  1804                           ;columnas.c: 17:     PORTBbits.RB5 = 0;
  1805  0310  1286               	bcf	6,5	;volatile
  1806  0311                     l111:	
  1807  0311  0008               	return
  1808  0312                     __end_of_shiftClock_Col:	
  1809                           
  1810                           	psect	text9
  1811  0312                     __ptext9:	
  1812 ;; *************** function _latchClock_Col *****************
  1813 ;; Defined at:
  1814 ;;		line 7 in file "columnas.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;		None
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;		None
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      void 
  1821 ;; Registers used:
  1822 ;;		None
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1828 ;;      Params:         0       0       0       0       0
  1829 ;;      Locals:         0       0       0       0       0
  1830 ;;      Temps:          0       0       0       0       0
  1831 ;;      Totals:         0       0       0       0       0
  1832 ;;Total ram usage:        0 bytes
  1833 ;; Hardware stack levels used:    1
  1834 ;; Hardware stack levels required when called:    1
  1835 ;; This function calls:
  1836 ;;		Nothing
  1837 ;; This function is called by:
  1838 ;;		_setColumnas
  1839 ;;		_shiftBitColumna
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _latchClock_Col
  1845  0312                     _latchClock_Col:	
  1846  0312                     l1121:	
  1847                           ;incstack = 0
  1848                           ; Regs used in _latchClock_Col: []
  1849                           
  1850                           
  1851                           ;columnas.c: 8:     PORTBbits.RB4 = 1;
  1852  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0314  1606               	bsf	6,4	;volatile
  1855                           
  1856                           ;columnas.c: 10:     PORTBbits.RB4 = 0;
  1857  0315  1206               	bcf	6,4	;volatile
  1858  0316                     l108:	
  1859  0316  0008               	return
  1860  0317                     __end_of_latchClock_Col:	
  1861                           
  1862                           	psect	text10
  1863  02D2                     __ptext10:	
  1864 ;; *************** function _init_timer *****************
  1865 ;; Defined at:
  1866 ;;		line 37 in file "init.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		status,2
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1880 ;;      Params:         0       0       0       0       0
  1881 ;;      Locals:         0       0       0       0       0
  1882 ;;      Temps:          0       0       0       0       0
  1883 ;;      Totals:         0       0       0       0       0
  1884 ;;Total ram usage:        0 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_main
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _init_timer
  1896  02D2                     _init_timer:	
  1897  02D2                     l951:	
  1898                           ;incstack = 0
  1899                           ; Regs used in _init_timer: [status,2]
  1900                           
  1901                           
  1902                           ;init.c: 39:     TMR0=0;
  1903  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1904  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1905  02D4  0181               	clrf	1	;volatile
  1906  02D5                     l953:	
  1907                           
  1908                           ;init.c: 47:     INTCONbits.GIE = 1;
  1909  02D5  178B               	bsf	11,7	;volatile
  1910  02D6                     l955:	
  1911                           
  1912                           ;init.c: 48:     INTCONbits.TMR0IE = 1;
  1913  02D6  168B               	bsf	11,5	;volatile
  1914  02D7                     l957:	
  1915                           
  1916                           ;init.c: 49:     INTCONbits.TMR0IF = 0;
  1917  02D7  110B               	bcf	11,2	;volatile
  1918  02D8                     l959:	
  1919                           
  1920                           ;init.c: 58:     OPTION_REGbits.PSA = 1;
  1921  02D8  1683               	bsf	3,5	;RP0=1, select bank1
  1922  02D9  1303               	bcf	3,6	;RP1=0, select bank1
  1923  02DA  1581               	bsf	1,3	;volatile
  1924  02DB                     l961:	
  1925                           
  1926                           ;init.c: 59:     OPTION_REGbits.PS0 = 1;
  1927  02DB  1401               	bsf	1,0	;volatile
  1928  02DC                     l963:	
  1929                           
  1930                           ;init.c: 60:     OPTION_REGbits.PS1 = 1;
  1931  02DC  1481               	bsf	1,1	;volatile
  1932  02DD                     l965:	
  1933                           
  1934                           ;init.c: 61:     OPTION_REGbits.PS2 = 1;
  1935  02DD  1501               	bsf	1,2	;volatile
  1936  02DE                     l967:	
  1937                           
  1938                           ;init.c: 62:     OPTION_REGbits.T0CS = 0;
  1939  02DE  1281               	bcf	1,5	;volatile
  1940  02DF                     l26:	
  1941  02DF  0008               	return
  1942  02E0                     __end_of_init_timer:	
  1943                           
  1944                           	psect	text11
  1945  02ED                     __ptext11:	
  1946 ;; *************** function _init_pines *****************
  1947 ;; Defined at:
  1948 ;;		line 30 in file "init.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		status,2, status,0, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       0       0       0       0
  1963 ;;      Locals:         0       0       0       0       0
  1964 ;;      Temps:          0       0       0       0       0
  1965 ;;      Totals:         0       0       0       0       0
  1966 ;;Total ram usage:        0 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; Hardware stack levels required when called:    2
  1969 ;; This function calls:
  1970 ;;		_init_pines_col
  1971 ;;		_init_pines_fil
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _init_pines
  1979  02ED                     _init_pines:	
  1980  02ED                     l949:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  1983                           
  1984                           
  1985                           ;init.c: 32:     init_pines_fil();
  1986  02ED  120A  118A  22E0  120A  118A  	fcall	_init_pines_fil
