

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 29 12:45:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1393 ;;      Params:         0       0       0       0       0
  1394 ;;      Locals:         0       0       0       0       0
  1395 ;;      Temps:          0       0       0       0       0
  1396 ;;      Totals:         0       0       0       0       0
  1397 ;;Total ram usage:        0 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_setColumnas
  1403 ;;		_shiftBitColumna
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _shiftClock_Col
  1409  0613                     _shiftClock_Col:	
  1410  0613                     l844:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _shiftClock_Col: []
  1413                           
  1414                           
  1415                           ;matriz_leds.c: 14:     PORTBbits.RB5 = 0;
  1416  0613  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0614  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0615  1286               	bcf	6,5	;volatile
  1419                           
  1420                           ;matriz_leds.c: 15:     PORTBbits.RB5 = 1;
  1421  0616  1686               	bsf	6,5	;volatile
  1422                           
  1423                           ;matriz_leds.c: 17:     PORTBbits.RB5 = 0;
  1424  0617  1286               	bcf	6,5	;volatile
  1425  0618                     l67:	
  1426  0618  0008               	return
  1427  0619                     __end_of_shiftClock_Col:	
  1428                           
  1429                           	psect	text8
  1430  060E                     __ptext8:	
  1431 ;; *************** function _latchClock_Col *****************
  1432 ;; Defined at:
  1433 ;;		line 7 in file "matriz_leds.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		None
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         0       0       0       0       0
  1449 ;;      Temps:          0       0       0       0       0
  1450 ;;      Totals:         0       0       0       0       0
  1451 ;;Total ram usage:        0 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_setColumnas
  1457 ;;		_shiftBitColumna
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _latchClock_Col
  1463  060E                     _latchClock_Col:	
  1464  060E                     l842:	
  1465                           ;incstack = 0
  1466                           ; Regs used in _latchClock_Col: []
  1467                           
  1468                           
  1469                           ;matriz_leds.c: 8:     PORTBbits.RB4 = 1;
  1470  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1471  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0610  1606               	bsf	6,4	;volatile
  1473                           
  1474                           ;matriz_leds.c: 10:     PORTBbits.RB4 = 0;
  1475  0611  1206               	bcf	6,4	;volatile
  1476  0612                     l64:	
  1477  0612  0008               	return
  1478  0613                     __end_of_latchClock_Col:	
  1479                           
  1480                           	psect	text9
  1481  0647                     __ptext9:	
  1482 ;; *************** function _init_pines *****************
  1483 ;; Defined at:
  1484 ;;		line 4 in file "init.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;		None
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;		None
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		None
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1498 ;;      Params:         0       0       0       0       0
  1499 ;;      Locals:         0       0       0       0       0
  1500 ;;      Temps:          0       0       0       0       0
  1501 ;;      Totals:         0       0       0       0       0
  1502 ;;Total ram usage:        0 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; This function calls:
  1505 ;;		Nothing
  1506 ;; This function is called by:
  1507 ;;		_main
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function _init_pines
  1513  0647                     _init_pines:	
  1514  0647                     l852:	
  1515                           ;incstack = 0
  1516                           ; Regs used in _init_pines: []
  1517                           
  1518                           
  1519                           ;init.c: 5:     TRISBbits.TRISB0 = 0;
  1520  0647  1683               	bsf	3,5	;RP0=1, select bank1
  1521  0648  1303               	bcf	3,6	;RP1=0, select bank1
  1522  0649  1006               	bcf	6,0	;volatile
  1523                           
  1524                           ;init.c: 6:     TRISBbits.TRISB1 = 0;
  1525  064A  1086               	bcf	6,1	;volatile
  1526                           
  1527                           ;init.c: 7:     TRISBbits.TRISB2 = 0;
  1528  064B  1106               	bcf	6,2	;volatile
  1529                           
  1530                           ;init.c: 8:     TRISBbits.TRISB4 = 0;
  1531  064C  1206               	bcf	6,4	;volatile
  1532                           
  1533                           ;init.c: 9:     TRISBbits.TRISB5 = 0;
  1534  064D  1286               	bcf	6,5	;volatile
  1535                           
  1536                           ;init.c: 11:     TRISDbits.TRISD2 = 0;
  1537  064E  1108               	bcf	8,2	;volatile
  1538                           
  1539                           ;init.c: 12:     TRISDbits.TRISD3 = 0;
  1540  064F  1188               	bcf	8,3	;volatile
  1541                           
  1542                           ;init.c: 13:     TRISDbits.TRISD4 = 0;
  1543  0650  1208               	bcf	8,4	;volatile
  1544                           
  1545                           ;init.c: 14:     TRISDbits.TRISD5 = 0;
  1546  0651  1288               	bcf	8,5	;volatile
  1547                           
  1548                           ;init.c: 16:     PORTBbits.RB0 = 0;
  1549  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0654  1006               	bcf	6,0	;volatile
  1552                           
  1553                           ;init.c: 17:     PORTBbits.RB1 = 0;
  1554  0655  1086               	bcf	6,1	;volatile
  1555                           
  1556                           ;init.c: 18:     PORTBbits.RB2 = 0;
  1557  0656  1106               	bcf	6,2	;volatile
  1558                           
  1559                           ;init.c: 19:     PORTBbits.RB4 = 0;
  1560  0657  1206               	bcf	6,4	;volatile
  1561                           
  1562                           ;init.c: 20:     PORTBbits.RB5 = 0;
  1563  0658  1286               	bcf	6,5	;volatile
  1564                           
  1565                           ;init.c: 22:     PORTDbits.RD2 = 0;
  1566  0659  1108               	bcf	8,2	;volatile
  1567                           
  1568                           ;init.c: 23:     PORTDbits.RD3 = 0;
  1569  065A  1188               	bcf	8,3	;volatile
  1570                           
  1571                           ;init.c: 24:     PORTDbits.RD4 = 0;
  1572  065B  1208               	bcf	8,4	;volatile
  1573                           
  1574                           ;init.c: 25:     PORTDbits.RD5 = 0;
  1575  065C  1288               	bcf	8,5	;volatile
  1576  065D                     l11:	
  1577  065D  0008               	return
  1578  065E                     __end_of_init_pines:	
  1579  007E                     btemp	set	126	;btemp
  1580  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setFilas

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1004
                                             12 COMMON     2     2      0
                                              0 BANK0      4     0      4
                         _init_pines
                        _setColumnas
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (1) _shiftBitColumna                                      2     2      0      22
                                              0 COMMON     2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (2) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setFilas                                            12    10      2     798
                                              0 COMMON    12    10      2
                        _enableFilas
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (2) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _enableFilas                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setColumnas                                          8     8      0     182
                                              0 COMMON     8     8      0
                     _latchClock_Col
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (2) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_pines
   _setColumnas
     _latchClock_Col
     _shiftClock_Col
   _setFilas
     _enableFilas
     _shiftClock_Fil
   _shiftBitColumna
     _latchClock_Col
     _latchClock_Fil
     _shiftClock_Col

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      17       5       28.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Apr 29 12:45:54 2020

                       pc 0002               __CFG_CP$OFF 0000                        l11 065D  
                      l70 060D                        l64 0612                        l67 0618  
                      l84 06B8                        l76 0624                        l92 0679  
                      l79 061E                        l89 0701                        u84 0683  
                      u85 0681                        u94 068D                        u95 068B  
                      fsr 0004                       l900 066A                       l902 066F  
                     l910 0707                       l904 0674                       l920 0722  
                     l912 070D                       l842 060E                       l850 0619  
                     l930 0745                       l922 0728                       l914 0715  
                     l906 0702                       l852 0647                       l844 0613  
                     l860 067B                       l940 076A                       l932 074E  
                     l924 072F                       l916 0715                       l908 0707  
                     l870 069B                       l854 067B                       l846 060A  
                     l950 0790                       l942 0771                       l934 0754  
                     l926 0738                       l918 0719                       l872 06A0  
                     l856 067B                       l880 06B9                       l848 061F  
                     l960 07B3                       l952 0796                       l944 077A  
                     l936 075B                       l928 073E                       l874 06A6  
                     l866 067D                       l858 067B                       l890 06F5  
                     l882 06BD                       l962 07BC                       l954 079D  
                     l946 0780                       l938 0764                       l876 06B3  
                     l868 0694                       l964 07C2                       l956 07A6  
                     l948 0787                       l894 06FC                       l886 06CB  
                     l958 07AC                       l888 06F0                       l968 07C8  
                     l898 065F                       u100 06B3                       u101 06B2  
                     u110 06CA                       u111 06C9                       u105 06AF  
                     u115 06C6                       u124 06D5                       u125 06D2  
                     u134 06E2                       u135 06DF              __CFG_CPD$OFF 0000  
                     indf 0000              __CFG_FOSC$XT 0000              __CFG_LVP$OFF 0000  
                    l1012 07CD              __CFG_WRT$OFF 0000                      _main 0702  
                    btemp 007E             __CFG_BOREN$ON 0000                      start 0000  
      shiftBitColumna@bit 0071                     ?_main 0033             __CFG_WDTE$OFF 0000  
                   _value 0020                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07EA              __end_of_main 07EA  
          _latchClock_Fil 061F            _latchClock_Col 060E   __size_of_shiftClock_Col 0006  
 __size_of_shiftClock_Fil 0006              ?_setColumnas 0070                    ??_main 007C  
    __size_of_enableFilas 0004            __CFG_PWRTE$OFF 0000    __end_of_latchClock_Col 0613  
  __end_of_latchClock_Fil 0625                    _value2 002E                    _value3 002C  
                  _value4 002A          __end_of_setFilas 0702   __end_of__initialization 07FC  
__size_of_shiftBitColumna 001C           ?_latchClock_Fil 0070           ?_latchClock_Col 0070  
          __pcstackCOMMON 0070              __pidataBANK0 0625                __pbssBANK0 002F  
              __pmaintext 0702            _shiftClock_Fil 0619            _shiftClock_Col 0613  
    __size_of_setColumnas 003F                 ?_setFilas 0070    __end_of_shiftClock_Col 0619  
  __end_of_shiftClock_Fil 061F         ??_shiftBitColumna 0070                _init_pines 0647  
                 __ptext1 065E                   __ptext2 061F                   __ptext3 06B9  
                 __ptext4 0619                   __ptext5 060A                   __ptext6 067A  
                 __ptext7 0613                   __ptext8 060E                   __ptext9 0647  
                 _columna 0028      end_of_initialization 07FC                ??_setFilas 0072  
         ?_shiftClock_Fil 0070           ?_shiftClock_Col 0070                 _PORTBbits 0006  
           ??_enableFilas 0070                 _PORTDbits 0008                 _TRISBbits 0086  
               _TRISDbits 0088          ??_latchClock_Fil 0070          ??_latchClock_Col 0070  
             ?_init_pines 0070       start_initialization 07EA       __end_of_enableFilas 060E  
       setFilas@reg_value 0070                init_fetch0 0634               __pdataBANK0 0020  
               ___latbits 0002             __pcstackBANK0 0033       __size_of_init_pines 0017  
         _shiftBitColumna 065E         __size_of_setFilas 0049              setColumnas@i 0076  
           ??_setColumnas 0070               _enableFilas 060A          ??_shiftClock_Fil 0070  
        ??_shiftClock_Col 0070          setColumnas@valor 0074       __end_of_setColumnas 06B9  
 __end_of_shiftBitColumna 067A              ??_init_pines 0070                 setFilas@i 007A  
           __size_of_main 00E8        __end_of_init_pines 065E                  _setFilas 06B9  
                main@argc 0033                  main@argv 0035               _setColumnas 067A  
                init_ram0 0638          ?_shiftBitColumna 0070      setColumnas@reg_value 0075  
 __size_of_latchClock_Col 0005   __size_of_latchClock_Fil 0006              wait_ms@timel 002F  
            ?_enableFilas 0070  
