

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 14:54:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2267  00BF                     l1321:	
  2268                           
  2269                           ;mainsource.c: 84:             for(i=0; i<8; i++){
  2270  00BF  01BC               	clrf	checkCount@i
  2271  00C0  01BD               	clrf	checkCount@i+1
  2272  00C1                     l1327:	
  2273                           
  2274                           ;mainsource.c: 85:                 pantalla[i] = ficha[i] | fondo[i];
  2275  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  2276  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  2277  00C3  083C               	movf	checkCount@i,w
  2278  00C4  00B1               	movwf	??_checkCount
  2279  00C5  0731               	addwf	??_checkCount,w
  2280  00C6  3E4F               	addlw	(low (_fondo| 0))& (0+255)
  2281  00C7  0084               	movwf	4
  2282  00C8  1383               	bcf	3,7	;select IRP bank0
  2283  00C9  0800               	movf	0,w
  2284  00CA  00B2               	movwf	??_checkCount+1
  2285  00CB  0A84               	incf	4,f
  2286  00CC  0800               	movf	0,w
  2287  00CD  00B3               	movwf	??_checkCount+2
  2288  00CE  083C               	movf	checkCount@i,w
  2289  00CF  00B4               	movwf	??_checkCount+3
  2290  00D0  0734               	addwf	??_checkCount+3,w
  2291  00D1  3EA0               	addlw	(low (_ficha| 0))& (0+255)
  2292  00D2  0084               	movwf	4
  2293  00D3  0800               	movf	0,w
  2294  00D4  00B5               	movwf	??_checkCount+4
  2295  00D5  0A84               	incf	4,f
  2296  00D6  0800               	movf	0,w
  2297  00D7  00B6               	movwf	??_checkCount+5
  2298  00D8  0832               	movf	??_checkCount+1,w
  2299  00D9  0435               	iorwf	??_checkCount+4,w
  2300  00DA  00B7               	movwf	??_checkCount+6
  2301  00DB  0833               	movf	??_checkCount+2,w
  2302  00DC  0436               	iorwf	??_checkCount+5,w
  2303  00DD  00B8               	movwf	??_checkCount+7
  2304  00DE  083C               	movf	checkCount@i,w
  2305  00DF  00B9               	movwf	??_checkCount+8
  2306  00E0  0739               	addwf	??_checkCount+8,w
  2307  00E1  3EB0               	addlw	(low (_pantalla| 0))& (0+255)
  2308  00E2  0084               	movwf	4
  2309  00E3  0837               	movf	??_checkCount+6,w
  2310  00E4  0080               	movwf	0
  2311  00E5  0A84               	incf	4,f
  2312  00E6  0838               	movf	??_checkCount+7,w
  2313  00E7  0080               	movwf	0
  2314  00E8                     l1329:	
  2315                           
  2316                           ;mainsource.c: 86:             }
  2317  00E8  3001               	movlw	1
  2318  00E9  07BC               	addwf	checkCount@i,f
  2319  00EA  1803               	skipnc
  2320  00EB  0ABD               	incf	checkCount@i+1,f
  2321  00EC  3000               	movlw	0
  2322  00ED  07BD               	addwf	checkCount@i+1,f
  2323  00EE                     l1331:	
  2324  00EE  083D               	movf	checkCount@i+1,w
  2325  00EF  3A80               	xorlw	128
  2326  00F0  00FF               	movwf	btemp+1
  2327  00F1  3080               	movlw	128
  2328  00F2  027F               	subwf	btemp+1,w
  2329  00F3  1D03               	skipz
  2330  00F4  28F7               	goto	u895
  2331  00F5  3008               	movlw	8
  2332  00F6  023C               	subwf	checkCount@i,w
  2333  00F7                     u895:	
  2334  00F7  1C03               	skipc
  2335  00F8  28FA               	goto	u891
  2336  00F9  28FB               	goto	u890
  2337  00FA                     u891:	
  2338  00FA  28C1               	goto	l1327
  2339  00FB                     u890:	
  2340  00FB                     l1333:	
  2341                           
  2342                           ;mainsource.c: 88:             for(i=con.ficha_Hpos; i<(con.ficha_Hpos+4); i++){
  2343  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  2344  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  2345  00FD  0848               	movf	_con+4,w
  2346  00FE  00B1               	movwf	??_checkCount
  2347  00FF  01B2               	clrf	??_checkCount+1
  2348  0100  0831               	movf	??_checkCount,w
  2349  0101  00BC               	movwf	checkCount@i
  2350  0102  0832               	movf	??_checkCount+1,w
  2351  0103  00BD               	movwf	checkCount@i+1
  2352  0104  298E               	goto	l90
  2353  0105                     l1335:	
  2354                           
  2355                           ;mainsource.c: 89:                 if((ficha[i]>>1 & fondo[i]) != 0){
  2356  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2357  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2358  0107  083C               	movf	checkCount@i,w
  2359  0108  00B1               	movwf	??_checkCount
  2360  0109  0731               	addwf	??_checkCount,w
  2361  010A  3E4F               	addlw	(low (_fondo| 0))& (0+255)
  2362  010B  0084               	movwf	4
  2363  010C  1383               	bcf	3,7	;select IRP bank0
  2364  010D  0800               	movf	0,w
  2365  010E  00B2               	movwf	??_checkCount+1
  2366  010F  0A84               	incf	4,f
  2367  0110  0800               	movf	0,w
  2368  0111  00B3               	movwf	??_checkCount+2
  2369  0112  083C               	movf	checkCount@i,w
  2370  0113  00B4               	movwf	??_checkCount+3
  2371  0114  0734               	addwf	??_checkCount+3,w
  2372  0115  3EA0               	addlw	(low (_ficha| 0))& (0+255)
  2373  0116  0084               	movwf	4
  2374  0117  0800               	movf	0,w
  2375  0118  00B5               	movwf	??_checkCount+4
  2376  0119  0A84               	incf	4,f
  2377  011A  0800               	movf	0,w
  2378  011B  00B6               	movwf	??_checkCount+5
  2379  011C  1003               	clrc
  2380  011D  0CB6               	rrf	??_checkCount+5,f
  2381  011E  0CB5               	rrf	??_checkCount+4,f
  2382  011F  0832               	movf	??_checkCount+1,w
  2383  0120  0535               	andwf	??_checkCount+4,w
  2384  0121  00B7               	movwf	??_checkCount+6
  2385  0122  0833               	movf	??_checkCount+2,w
  2386  0123  0536               	andwf	??_checkCount+5,w
  2387  0124  00B8               	movwf	??_checkCount+7
  2388  0125  0837               	movf	??_checkCount+6,w
  2389  0126  0438               	iorwf	??_checkCount+7,w
  2390  0127  1903               	btfsc	3,2
  2391  0128  292A               	goto	u901
  2392  0129  292B               	goto	u900
  2393  012A                     u901:	
  2394  012A  2988               	goto	l1353
  2395  012B                     u900:	
  2396  012B                     l1337:	
  2397                           
  2398                           ;mainsource.c: 90:                     for(j=0; j<8; j++){
  2399  012B  01BA               	clrf	checkCount@j
  2400  012C  01BB               	clrf	checkCount@j+1
  2401  012D                     l1343:	
  2402                           
  2403                           ;mainsource.c: 91:                         fondo[j] = fondo[j] | ficha[j];
  2404  012D  1283               	bcf	3,5	;RP0=0, select bank0
  2405  012E  1303               	bcf	3,6	;RP1=0, select bank0
  2406  012F  083A               	movf	checkCount@j,w
  2407  0130  00B1               	movwf	??_checkCount
  2408  0131  0731               	addwf	??_checkCount,w
  2409  0132  3EA0               	addlw	(low (_ficha| 0))& (0+255)
  2410  0133  0084               	movwf	4
  2411  0134  1383               	bcf	3,7	;select IRP bank1
  2412  0135  0800               	movf	0,w
  2413  0136  00B2               	movwf	??_checkCount+1
  2414  0137  0A84               	incf	4,f
  2415  0138  0800               	movf	0,w
  2416  0139  00B3               	movwf	??_checkCount+2
  2417  013A  083A               	movf	checkCount@j,w
  2418  013B  00B4               	movwf	??_checkCount+3
  2419  013C  0734               	addwf	??_checkCount+3,w
  2420  013D  3E4F               	addlw	(low (_fondo| 0))& (0+255)
  2421  013E  0084               	movwf	4
  2422  013F  0800               	movf	0,w
  2423  0140  00B5               	movwf	??_checkCount+4
  2424  0141  0A84               	incf	4,f
  2425  0142  0800               	movf	0,w
  2426  0143  00B6               	movwf	??_checkCount+5
  2427  0144  0832               	movf	??_checkCount+1,w
  2428  0145  0435               	iorwf	??_checkCount+4,w
  2429  0146  00B7               	movwf	??_checkCount+6
  2430  0147  0833               	movf	??_checkCount+2,w
  2431  0148  0436               	iorwf	??_checkCount+5,w
  2432  0149  00B8               	movwf	??_checkCount+7
  2433  014A  083A               	movf	checkCount@j,w
  2434  014B  00B9               	movwf	??_checkCount+8
  2435  014C  0739               	addwf	??_checkCount+8,w
  2436  014D  3E4F               	addlw	(low (_fondo| 0))& (0+255)
  2437  014E  0084               	movwf	4
  2438  014F  0837               	movf	??_checkCount+6,w
  2439  0150  0080               	movwf	0
  2440  0151  0A84               	incf	4,f
  2441  0152  0838               	movf	??_checkCount+7,w
  2442  0153  0080               	movwf	0
  2443  0154                     l1345:	
  2444                           
  2445                           ;mainsource.c: 92:                     }
  2446  0154  3001               	movlw	1
  2447  0155  07BA               	addwf	checkCount@j,f
  2448  0156  1803               	skipnc
  2449  0157  0ABB               	incf	checkCount@j+1,f
  2450  0158  3000               	movlw	0
  2451  0159  07BB               	addwf	checkCount@j+1,f
  2452  015A                     l1347:	
  2453  015A  083B               	movf	checkCount@j+1,w
  2454  015B  3A80               	xorlw	128
  2455  015C  00FF               	movwf	btemp+1
  2456  015D  3080               	movlw	128
  2457  015E  027F               	subwf	btemp+1,w
  2458  015F  1D03               	skipz
  2459  0160  2963               	goto	u915
  2460  0161  3008               	movlw	8
  2461  0162  023A               	subwf	checkCount@j,w
  2462  0163                     u915:	
  2463  0163  1C03               	skipc
  2464  0164  2966               	goto	u911
  2465  0165  2967               	goto	u910
  2466  0166                     u911:	
  2467  0166  292D               	goto	l1343
  2468  0167                     u910:	
  2469  0167                     l1349:	
  2470                           
  2471                           ;mainsource.c: 93:                     con.ficha_Vpos = 16;
  2472  0167  3010               	movlw	16
  2473  0168  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0169  1303               	bcf	3,6	;RP1=0, select bank0
  2475  016A  00B1               	movwf	??_checkCount
  2476  016B  0831               	movf	??_checkCount,w
  2477  016C  00C7               	movwf	_con+3
  2478  016D                     l1351:	
  2479                           
  2480                           ;mainsource.c: 94:                     con.ficha_actual = rand() % 7;
  2481  016D  3007               	movlw	7
  2482  016E  00AB               	movwf	___awmod@divisor
  2483  016F  3000               	movlw	0
  2484  0170  00AC               	movwf	___awmod@divisor+1
  2485  0171  120A  118A  2481  120A  118A  	fcall	_rand
  2486  0176  1283               	bcf	3,5	;RP0=0, select bank0
  2487  0177  1303               	bcf	3,6	;RP1=0, select bank0
  2488  0178  0825               	movf	?_rand+1,w
  2489  0179  00AE               	movwf	___awmod@dividend+1
  2490  017A  0824               	movf	?_rand,w
  2491  017B  00AD               	movwf	___awmod@dividend
  2492  017C  120A  118A  238F  120A  118A  	fcall	___awmod
  2493  0181  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0182  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0183  082B               	movf	?___awmod,w
  2496  0184  00B1               	movwf	??_checkCount
  2497  0185  0831               	movf	??_checkCount,w
  2498  0186  00C9               	movwf	_con+5
  2499                           
  2500                           ;mainsource.c: 95:                     break;
  2501  0187  29A3               	goto	l1355
  2502  0188                     l1353:	
  2503                           
  2504                           ;mainsource.c: 97:             }
  2505  0188  3001               	movlw	1
  2506  0189  07BC               	addwf	checkCount@i,f
  2507  018A  1803               	skipnc
  2508  018B  0ABD               	incf	checkCount@i+1,f
  2509  018C  3000               	movlw	0
  2510  018D  07BD               	addwf	checkCount@i+1,f
  2511  018E                     l90:	
  2512  018E  0848               	movf	_con+4,w
  2513  018F  3E04               	addlw	4
  2514  0190  00B1               	movwf	??_checkCount
  2515  0191  3000               	movlw	0
  2516  0192  1803               	skipnc
  2517  0193  3001               	movlw	1
  2518  0194  00B2               	movwf	??_checkCount+1
  2519  0195  083D               	movf	checkCount@i+1,w
  2520  0196  3A80               	xorlw	128
  2521  0197  00B3               	movwf	??_checkCount+2
  2522  0198  0832               	movf	??_checkCount+1,w
  2523  0199  3A80               	xorlw	128
  2524  019A  0233               	subwf	??_checkCount+2,w
  2525  019B  1D03               	skipz
  2526  019C  299F               	goto	u925
  2527  019D  0831               	movf	??_checkCount,w
  2528  019E  023C               	subwf	checkCount@i,w
  2529  019F                     u925:	
  2530  019F  1C03               	skipc
  2531  01A0  29A2               	goto	u921
  2532  01A1  29A3               	goto	u920
  2533  01A2                     u921:	
  2534  01A2  2905               	goto	l1335
  2535  01A3                     u920:	
  2536  01A3                     l1355:	
  2537                           
  2538                           ;mainsource.c: 99:             for(i=0; i<8; i++){
  2539  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  2540  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  2541  01A5  01BC               	clrf	checkCount@i
  2542  01A6  01BD               	clrf	checkCount@i+1
  2543  01A7                     l1361:	
  2544                           
  2545                           ;mainsource.c: 100:                 if((fondo[i] & 0x8000) != 0){
  2546  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2547  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2548  01A9  083C               	movf	checkCount@i,w
  2549  01AA  00B1               	movwf	??_checkCount
  2550  01AB  0731               	addwf	??_checkCount,w
  2551  01AC  3E4F               	addlw	(low (_fondo| 0))& (0+255)
  2552  01AD  0084               	movwf	4
  2553  01AE  1383               	bcf	3,7	;select IRP bank0
  2554  01AF  0800               	movf	0,w
  2555  01B0  00B2               	movwf	??_checkCount+1
  2556  01B1  0A84               	incf	4,f
  2557  01B2  0800               	movf	0,w
  2558  01B3  00B3               	movwf	??_checkCount+2
  2559  01B4  1FB3               	btfss	??_checkCount+2,7
  2560  01B5  29B7               	goto	u931
  2561  01B6  29B8               	goto	u930
  2562  01B7                     u931:	
  2563  01B7  29F3               	goto	l1369
  2564  01B8                     u930:	
  2565  01B8                     l1363:	
  2566                           
  2567                           ;mainsource.c: 101:                     memset(ficha, 0, sizeof(ficha));
  2568  01B8  3000               	movlw	0
  2569  01B9  00F2               	movwf	memset@c
  2570  01BA  00F3               	movwf	memset@c+1
  2571  01BB  3010               	movlw	16
  2572  01BC  00F4               	movwf	memset@n
  2573  01BD  3000               	movlw	0
  2574  01BE  00F5               	movwf	memset@n+1
  2575  01BF  30A0               	movlw	(low (_ficha| 0))& (0+255)
  2576  01C0  120A  118A  256F  120A  118A  	fcall	_memset
  2577                           
  2578                           ;mainsource.c: 102:                     memset(fondo, 0, sizeof(fondo));
  2579  01C5  3000               	movlw	0
  2580  01C6  00F2               	movwf	memset@c
  2581  01C7  00F3               	movwf	memset@c+1
  2582  01C8  3010               	movlw	16
  2583  01C9  00F4               	movwf	memset@n
  2584  01CA  3000               	movlw	0
  2585  01CB  00F5               	movwf	memset@n+1
  2586  01CC  304F               	movlw	(low (_fondo| 0))& (0+255)
  2587  01CD  120A  118A  256F  120A  118A  	fcall	_memset
  2588  01D2                     l1365:	
  2589                           
  2590                           ;mainsource.c: 103:                     con.ficha_Vpos = 16;
  2591  01D2  3010               	movlw	16
  2592  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2593  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2594  01D5  00B1               	movwf	??_checkCount
  2595  01D6  0831               	movf	??_checkCount,w
  2596  01D7  00C7               	movwf	_con+3
  2597  01D8                     l1367:	
  2598                           
  2599                           ;mainsource.c: 104:                     con.ficha_actual = rand() % 7;
  2600  01D8  3007               	movlw	7
  2601  01D9  00AB               	movwf	___awmod@divisor
  2602  01DA  3000               	movlw	0
  2603  01DB  00AC               	movwf	___awmod@divisor+1
  2604  01DC  120A  118A  2481  120A  118A  	fcall	_rand
  2605  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2606  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2607  01E3  0825               	movf	?_rand+1,w
  2608  01E4  00AE               	movwf	___awmod@dividend+1
  2609  01E5  0824               	movf	?_rand,w
  2610  01E6  00AD               	movwf	___awmod@dividend
  2611  01E7  120A  118A  238F  120A  118A  	fcall	___awmod
  2612  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2613  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2614  01EE  082B               	movf	?___awmod,w
  2615  01EF  00B1               	movwf	??_checkCount
  2616  01F0  0831               	movf	??_checkCount,w
  2617  01F1  00C9               	movwf	_con+5
  2618                           
  2619                           ;mainsource.c: 105:                     break;
  2620  01F2  2A06               	goto	l1373
  2621  01F3                     l1369:	
  2622                           
  2623                           ;mainsource.c: 108:             }
  2624  01F3  3001               	movlw	1
  2625  01F4  07BC               	addwf	checkCount@i,f
  2626  01F5  1803               	skipnc
  2627  01F6  0ABD               	incf	checkCount@i+1,f
  2628  01F7  3000               	movlw	0
  2629  01F8  07BD               	addwf	checkCount@i+1,f
  2630  01F9                     l1371:	
  2631  01F9  083D               	movf	checkCount@i+1,w
  2632  01FA  3A80               	xorlw	128
  2633  01FB  00FF               	movwf	btemp+1
  2634  01FC  3080               	movlw	128
  2635  01FD  027F               	subwf	btemp+1,w
  2636  01FE  1D03               	skipz
  2637  01FF  2A02               	goto	u945
  2638  0200  3008               	movlw	8
  2639  0201  023C               	subwf	checkCount@i,w
  2640  0202                     u945:	
  2641  0202  1C03               	skipc
  2642  0203  2A05               	goto	u941
  2643  0204  2A06               	goto	u940
  2644  0205                     u941:	
  2645  0205  29A7               	goto	l1361
  2646  0206                     u940:	
  2647  0206                     l1373:	
  2648                           
  2649                           ;mainsource.c: 109:             for (i=0; i<16; i++){
  2650  0206  1283               	bcf	3,5	;RP0=0, select bank0
  2651  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2652  0208  01BC               	clrf	checkCount@i
  2653  0209  01BD               	clrf	checkCount@i+1
  2654  020A                     l1379:	
  2655                           
  2656                           ;mainsource.c: 110:                 for(j=0; j<8; j++){
  2657  020A  1283               	bcf	3,5	;RP0=0, select bank0
  2658  020B  1303               	bcf	3,6	;RP1=0, select bank0
  2659  020C  01BA               	clrf	checkCount@j
  2660  020D  01BB               	clrf	checkCount@j+1
  2661  020E                     l1385:	
  2662                           
  2663                           ;mainsource.c: 111:                    if( (fondo[i] & (1<<j)) == 0){
  2664  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2665  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0210  083C               	movf	checkCount@i,w
  2667  0211  00B1               	movwf	??_checkCount
  2668  0212  0731               	addwf	??_checkCount,w
  2669  0213  3E4F               	addlw	(low (_fondo| 0))& (0+255)
  2670  0214  0084               	movwf	4
  2671  0215  1383               	bcf	3,7	;select IRP bank0
  2672  0216  0800               	movf	0,w
  2673  0217  00B2               	movwf	??_checkCount+1
  2674  0218  0A84               	incf	4,f
  2675  0219  0800               	movf	0,w
  2676  021A  00B3               	movwf	??_checkCount+2
  2677  021B  0A3A               	incf	checkCount@j,w
  2678  021C  00B4               	movwf	??_checkCount+3
  2679  021D  3001               	movlw	1
  2680  021E  00B5               	movwf	??_checkCount+4
  2681  021F  3000               	movlw	0
  2682  0220  00B6               	movwf	??_checkCount+5
  2683  0221  2A25               	goto	u954
  2684  0222                     u955:	
  2685  0222  1003               	clrc
  2686  0223  0DB5               	rlf	??_checkCount+4,f
  2687  0224  0DB6               	rlf	??_checkCount+5,f
  2688  0225                     u954:	
  2689  0225  0BB4               	decfsz	??_checkCount+3,f
  2690  0226  2A22               	goto	u955
  2691  0227  0832               	movf	??_checkCount+1,w
  2692  0228  0535               	andwf	??_checkCount+4,w
  2693  0229  00B7               	movwf	??_checkCount+6
  2694  022A  0833               	movf	??_checkCount+2,w
  2695  022B  0536               	andwf	??_checkCount+5,w
  2696  022C  00B8               	movwf	??_checkCount+7
  2697  022D  0837               	movf	??_checkCount+6,w
  2698  022E  0438               	iorwf	??_checkCount+7,w
  2699  022F  1D03               	btfss	3,2
  2700  0230  2A32               	goto	u961
  2701  0231  2A33               	goto	u960
  2702  0232                     u961:	
  2703  0232  2A34               	goto	l1389
  2704  0233                     u960:	
  2705  0233  2A47               	goto	l1393
  2706  0234                     l1389:	
  2707                           
  2708                           ;mainsource.c: 114:                 }
  2709  0234  3001               	movlw	1
  2710  0235  07BA               	addwf	checkCount@j,f
  2711  0236  1803               	skipnc
  2712  0237  0ABB               	incf	checkCount@j+1,f
  2713  0238  3000               	movlw	0
  2714  0239  07BB               	addwf	checkCount@j+1,f
  2715  023A                     l1391:	
  2716  023A  083B               	movf	checkCount@j+1,w
  2717  023B  3A80               	xorlw	128
  2718  023C  00FF               	movwf	btemp+1
  2719  023D  3080               	movlw	128
  2720  023E  027F               	subwf	btemp+1,w
  2721  023F  1D03               	skipz
  2722  0240  2A43               	goto	u975
  2723  0241  3008               	movlw	8
  2724  0242  023A               	subwf	checkCount@j,w
  2725  0243                     u975:	
  2726  0243  1C03               	skipc
  2727  0244  2A46               	goto	u971
  2728  0245  2A47               	goto	u970
  2729  0246                     u971:	
  2730  0246  2A0E               	goto	l1385
  2731  0247                     u970:	
  2732  0247                     l1393:	
  2733                           
  2734                           ;mainsource.c: 116:             }
  2735  0247  3001               	movlw	1
  2736  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2738  024A  07BC               	addwf	checkCount@i,f
  2739  024B  1803               	skipnc
  2740  024C  0ABD               	incf	checkCount@i+1,f
  2741  024D  3000               	movlw	0
  2742  024E  07BD               	addwf	checkCount@i+1,f
  2743  024F                     l1395:	
  2744  024F  083D               	movf	checkCount@i+1,w
  2745  0250  3A80               	xorlw	128
  2746  0251  00FF               	movwf	btemp+1
  2747  0252  3080               	movlw	128
  2748  0253  027F               	subwf	btemp+1,w
  2749  0254  1D03               	skipz
  2750  0255  2A58               	goto	u985
  2751  0256  3010               	movlw	16
  2752  0257  023C               	subwf	checkCount@i,w
  2753  0258                     u985:	
  2754  0258  1C03               	skipc
  2755  0259  2A5B               	goto	u981
  2756  025A  2A5C               	goto	u980
  2757  025B                     u981:	
  2758  025B  2A0A               	goto	l1379
  2759  025C                     u980:	
  2760  025C                     l1397:	
  2761                           
  2762                           ;mainsource.c: 120:         drawFigure();
  2763  025C  120A  118A  2265  120A  118A  	fcall	_drawFigure
  2764  0261                     l1399:	
  2765                           
  2766                           ;mainsource.c: 123:         con.check_count = 0;
  2767  0261  1283               	bcf	3,5	;RP0=0, select bank0
  2768  0262  1303               	bcf	3,6	;RP1=0, select bank0
  2769  0263  01CC               	clrf	_con+8
  2770  0264                     l104:	
  2771  0264  0008               	return
  2772  0265                     __end_of_checkCount:	
  2773                           
  2774                           	psect	text16
  2775  0481                     __ptext16:	
  2776 ;; *************** function _rand *****************
  2777 ;; Defined at:
  2778 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;		None
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;		None
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  2    4[BANK0 ] int 
  2785 ;; Registers used:
  2786 ;;		wreg, status,2, status,0, pclath, cstack
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2792 ;;      Params:         0       2       0       0       0
  2793 ;;      Locals:         0       0       0       0       0
  2794 ;;      Temps:          0       5       0       0       0
  2795 ;;      Totals:         0       7       0       0       0
  2796 ;;Total ram usage:        7 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:    2
  2799 ;; This function calls:
  2800 ;;		___lmul
  2801 ;; This function is called by:
  2802 ;;		_main
  2803 ;;		_checkCount
  2804 ;; This function uses a non-reentrant model
  2805 ;;
  2806                           
  2807                           
  2808                           ;psect for function _rand
  2809  0481                     _rand:	
  2810  0481                     l1171:	
  2811                           ;incstack = 0
  2812                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2813                           
  2814  0481  1283               	bcf	3,5	;RP0=0, select bank0
  2815  0482  1303               	bcf	3,6	;RP1=0, select bank0
  2816  0483  0862               	movf	_randx+3,w
  2817  0484  00F5               	movwf	___lmul@multiplier+3
  2818  0485  0861               	movf	_randx+2,w
  2819  0486  00F4               	movwf	___lmul@multiplier+2
  2820  0487  0860               	movf	_randx+1,w
  2821  0488  00F3               	movwf	___lmul@multiplier+1
  2822  0489  085F               	movf	_randx,w
  2823  048A  00F2               	movwf	___lmul@multiplier
  2824  048B  3041               	movlw	65
  2825  048C  00F9               	movwf	___lmul@multiplicand+3
  2826  048D  30C6               	movlw	198
  2827  048E  00F8               	movwf	___lmul@multiplicand+2
  2828  048F  304E               	movlw	78
  2829  0490  00F7               	movwf	___lmul@multiplicand+1
  2830  0491  306D               	movlw	109
  2831  0492  00F6               	movwf	___lmul@multiplicand
  2832  0493  120A  118A  23EA  120A  118A  	fcall	___lmul
  2833  0498  0875               	movf	?___lmul+3,w
  2834  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2835  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2836  049B  00E2               	movwf	_randx+3
  2837  049C  0874               	movf	?___lmul+2,w
  2838  049D  00E1               	movwf	_randx+2
  2839  049E  0873               	movf	?___lmul+1,w
  2840  049F  00E0               	movwf	_randx+1
  2841  04A0  0872               	movf	?___lmul,w
  2842  04A1  00DF               	movwf	_randx
  2843  04A2                     l1173:	
  2844  04A2  3039               	movlw	57
  2845  04A3  07DF               	addwf	_randx,f
  2846  04A4  3030               	movlw	48
  2847  04A5  1803               	skipnc
  2848  04A6  3031               	movlw	49
  2849  04A7  07E0               	addwf	_randx+1,f
  2850  04A8  3000               	movlw	0
  2851  04A9  1803               	skipnc
  2852  04AA  3001               	movlw	1
  2853  04AB  07E1               	addwf	_randx+2,f
  2854  04AC  3000               	movlw	0
  2855  04AD  1803               	skipnc
  2856  04AE  3001               	movlw	1
  2857  04AF  07E2               	addwf	_randx+3,f
  2858  04B0                     l1175:	
  2859  04B0  085F               	movf	_randx,w
  2860  04B1  00A6               	movwf	??_rand
