

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 13:17:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1502  0295  027F               	subwf	btemp+1,w
  1503  0296  1D03               	skipz
  1504  0297  2A9A               	goto	u435
  1505  0298  3010               	movlw	16
  1506  0299  0238               	subwf	setFilas@i,w
  1507  029A                     u435:	
  1508  029A  1C03               	skipc
  1509  029B  2A9D               	goto	u431
  1510  029C  2A9E               	goto	u430
  1511  029D                     u431:	
  1512  029D  2A9F               	goto	l1035
  1513  029E                     u430:	
  1514  029E  2AD1               	goto	l101
  1515  029F                     l1035:	
  1516                           
  1517                           ;filas.c: 22:         PORTCbits.RC4 = (reg_value & (1<<i) )>>i;
  1518  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1519  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1520  02A1  0A38               	incf	setFilas@i,w
  1521  02A2  00B2               	movwf	??_setFilas
  1522  02A3  3001               	movlw	1
  1523  02A4  00B3               	movwf	??_setFilas+1
  1524  02A5  3000               	movlw	0
  1525  02A6  00B4               	movwf	??_setFilas+2
  1526  02A7  2AAB               	goto	u444
  1527  02A8                     u445:	
  1528  02A8  1003               	clrc
  1529  02A9  0DB3               	rlf	??_setFilas+1,f
  1530  02AA  0DB4               	rlf	??_setFilas+2,f
  1531  02AB                     u444:	
  1532  02AB  0BB2               	decfsz	??_setFilas,f
  1533  02AC  2AA8               	goto	u445
  1534  02AD  0830               	movf	setFilas@reg_value,w
  1535  02AE  0533               	andwf	??_setFilas+1,w
  1536  02AF  00B5               	movwf	??_setFilas+3
  1537  02B0  0831               	movf	setFilas@reg_value+1,w
  1538  02B1  0534               	andwf	??_setFilas+2,w
  1539  02B2  00B6               	movwf	??_setFilas+4
  1540  02B3  0A38               	incf	setFilas@i,w
  1541  02B4  2AB8               	goto	u454
  1542  02B5                     u455:	
  1543  02B5  1003               	clrc
  1544  02B6  0CB6               	rrf	??_setFilas+4,f
  1545  02B7  0CB5               	rrf	??_setFilas+3,f
  1546  02B8                     u454:	
  1547  02B8  3EFF               	addlw	-1
  1548  02B9  1D03               	skipz
  1549  02BA  2AB5               	goto	u455
  1550  02BB  0835               	movf	??_setFilas+3,w
  1551  02BC  00B7               	movwf	??_setFilas+5
  1552  02BD  0EB7               	swapf	??_setFilas+5,f
  1553  02BE  0807               	movf	7,w	;volatile
  1554  02BF  0637               	xorwf	??_setFilas+5,w
  1555  02C0  39EF               	andlw	-17
  1556  02C1  0637               	xorwf	??_setFilas+5,w
  1557  02C2  0087               	movwf	7	;volatile
  1558  02C3                     l1037:	
  1559                           
  1560                           ;filas.c: 23:         shiftClock_Fil();
  1561  02C3  120A  118A  2466  120A  118A  	fcall	_shiftClock_Fil
  1562  02C8                     l1039:	
  1563                           
  1564                           ;filas.c: 24:     }
  1565  02C8  3001               	movlw	1
  1566  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1567  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1568  02CB  07B8               	addwf	setFilas@i,f
  1569  02CC  1803               	skipnc
  1570  02CD  0AB9               	incf	setFilas@i+1,f
  1571  02CE  3000               	movlw	0
  1572  02CF  07B9               	addwf	setFilas@i+1,f
  1573  02D0  2A91               	goto	l1031
  1574  02D1                     l101:	
  1575  02D1  0008               	return
  1576  02D2                     __end_of_setFilas:	
  1577                           
  1578                           	psect	text7
  1579  0466                     __ptext7:	
  1580 ;; *************** function _shiftClock_Fil *****************
  1581 ;; Defined at:
  1582 ;;		line 13 in file "filas.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		None
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         0       0       0       0       0
  1598 ;;      Temps:          0       0       0       0       0
  1599 ;;      Totals:         0       0       0       0       0
  1600 ;;Total ram usage:        0 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:    3
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_setFilas
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _shiftClock_Fil
  1612  0466                     _shiftClock_Fil:	
  1613  0466                     l1017:	
  1614                           ;incstack = 0
  1615                           ; Regs used in _shiftClock_Fil: []
  1616                           
  1617                           
  1618                           ;filas.c: 14:     PORTCbits.RC7 = 0;
  1619  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0468  1387               	bcf	7,7	;volatile
  1622                           
  1623                           ;filas.c: 15:     PORTCbits.RC7 = 1;
  1624  0469  1787               	bsf	7,7	;volatile
  1625                           
  1626                           ;filas.c: 16:     PORTCbits.RC7 = 0;
  1627  046A  1387               	bcf	7,7	;volatile
  1628  046B                     l96:	
  1629  046B  0008               	return
  1630  046C                     __end_of_shiftClock_Fil:	
  1631                           
  1632                           	psect	text8
  1633  0424                     __ptext8:	
  1634 ;; *************** function _init_timer *****************
  1635 ;; Defined at:
  1636 ;;		line 59 in file "init.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		status,2
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       0       0       0       0
  1651 ;;      Locals:         0       0       0       0       0
  1652 ;;      Temps:          0       0       0       0       0
  1653 ;;      Totals:         0       0       0       0       0
  1654 ;;Total ram usage:        0 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    3
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_main
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function _init_timer
  1666  0424                     _init_timer:	
  1667  0424                     l1077:	
  1668                           ;incstack = 0
  1669                           ; Regs used in _init_timer: [status,2]
  1670                           
  1671                           
  1672                           ;init.c: 61:     TMR0=0;
  1673  0424  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0425  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0426  0181               	clrf	1	;volatile
  1676  0427                     l1079:	
  1677                           
  1678                           ;init.c: 69:     INTCONbits.GIE = 1;
  1679  0427  178B               	bsf	11,7	;volatile
  1680  0428                     l1081:	
  1681                           
  1682                           ;init.c: 70:     INTCONbits.TMR0IE = 1;
  1683  0428  168B               	bsf	11,5	;volatile
  1684  0429                     l1083:	
  1685                           
  1686                           ;init.c: 71:     INTCONbits.TMR0IF = 0;
  1687  0429  110B               	bcf	11,2	;volatile
  1688  042A                     l1085:	
  1689                           
  1690                           ;init.c: 80:     OPTION_REGbits.PSA = 1;
  1691  042A  1683               	bsf	3,5	;RP0=1, select bank1
  1692  042B  1303               	bcf	3,6	;RP1=0, select bank1
  1693  042C  1581               	bsf	1,3	;volatile
  1694  042D                     l1087:	
  1695                           
  1696                           ;init.c: 81:     OPTION_REGbits.PS0 = 1;
  1697  042D  1401               	bsf	1,0	;volatile
  1698  042E                     l1089:	
  1699                           
  1700                           ;init.c: 82:     OPTION_REGbits.PS1 = 1;
  1701  042E  1481               	bsf	1,1	;volatile
  1702  042F                     l1091:	
  1703                           
  1704                           ;init.c: 83:     OPTION_REGbits.PS2 = 1;
  1705  042F  1501               	bsf	1,2	;volatile
  1706  0430                     l1093:	
  1707                           
  1708                           ;init.c: 84:     OPTION_REGbits.T0CS = 0;
  1709  0430  1281               	bcf	1,5	;volatile
  1710  0431                     l36:	
  1711  0431  0008               	return
  1712  0432                     __end_of_init_timer:	
  1713                           
  1714                           	psect	text9
  1715  0414                     __ptext9:	
  1716 ;; *************** function _init_pines *****************
  1717 ;; Defined at:
  1718 ;;		line 43 in file "init.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;		None
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		status,2, status,0, pclath, cstack
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         0       0       0       0       0
  1733 ;;      Locals:         0       0       0       0       0
  1734 ;;      Temps:          0       0       0       0       0
  1735 ;;      Totals:         0       0       0       0       0
  1736 ;;Total ram usage:        0 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    4
  1739 ;; This function calls:
  1740 ;;		_init_pines_col
  1741 ;;		_init_pines_fil
  1742 ;;		_init_pines_in
  1743 ;; This function is called by:
  1744 ;;		_main
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _init_pines
  1750  0414                     _init_pines:	
  1751  0414                     l1073:	
  1752                           ;incstack = 0
  1753                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  1754                           
  1755                           
  1756                           ;init.c: 45:     init_pines_fil();
  1757  0414  120A  118A  2432  120A  118A  	fcall	_init_pines_fil
  1758                           
  1759                           ;init.c: 46:     init_pines_col();
  1760  0419  120A  118A  2401  120A  118A  	fcall	_init_pines_col
  1761                           
  1762                           ;init.c: 47:     init_pines_in();
  1763  041E  120A  118A  243F  120A  118A  	fcall	_init_pines_in
  1764  0423                     l30:	
  1765  0423  0008               	return
  1766  0424                     __end_of_init_pines:	
  1767                           
  1768                           	psect	text10
  1769  043F                     __ptext10:	
  1770 ;; *************** function _init_pines_in *****************
  1771 ;; Defined at:
  1772 ;;		line 4 in file "init.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;		None
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;		None
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		None
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         0       0       0       0       0
  1787 ;;      Locals:         0       0       0       0       0
  1788 ;;      Temps:          0       0       0       0       0
  1789 ;;      Totals:         0       0       0       0       0
  1790 ;;Total ram usage:        0 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; Hardware stack levels required when called:    3
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_init_pines
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _init_pines_in
  1802  043F                     _init_pines_in:	
  1803  043F                     l1023:	
  1804                           ;incstack = 0
  1805                           ; Regs used in _init_pines_in: []
  1806                           
  1807                           
  1808                           ;init.c: 6:     TRISBbits.TRISB5 = 1;
  1809  043F  1683               	bsf	3,5	;RP0=1, select bank1
  1810  0440  1303               	bcf	3,6	;RP1=0, select bank1
  1811  0441  1686               	bsf	6,5	;volatile
  1812                           
  1813                           ;init.c: 7:     TRISBbits.TRISB4 = 1;
  1814  0442  1606               	bsf	6,4	;volatile
  1815                           
  1816                           ;init.c: 9:     TRISBbits.TRISB6 = 0;
  1817  0443  1306               	bcf	6,6	;volatile
  1818                           
  1819                           ;init.c: 10:     TRISBbits.TRISB7 = 0;
  1820  0444  1386               	bcf	6,7	;volatile
  1821                           
  1822                           ;init.c: 12:     PORTBbits.RB6 = 0;
  1823  0445  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0446  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0447  1306               	bcf	6,6	;volatile
  1826                           
  1827                           ;init.c: 13:     PORTBbits.RB7 = 0;
  1828  0448  1386               	bcf	6,7	;volatile
  1829  0449                     l21:	
  1830  0449  0008               	return
  1831  044A                     __end_of_init_pines_in:	
  1832                           
  1833                           	psect	text11
  1834  0432                     __ptext11:	
  1835 ;; *************** function _init_pines_fil *****************
  1836 ;; Defined at:
  1837 ;;		line 16 in file "init.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		None
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0
  1854 ;;      Totals:         0       0       0       0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    3
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_init_pines
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _init_pines_fil
  1867  0432                     _init_pines_fil:	
  1868  0432                     l1025:	
  1869                           ;incstack = 0
  1870                           ; Regs used in _init_pines_fil: []
  1871                           
  1872                           
  1873                           ;init.c: 18:     TRISCbits.TRISC4 = 0;
  1874  0432  1683               	bsf	3,5	;RP0=1, select bank1
  1875  0433  1303               	bcf	3,6	;RP1=0, select bank1
  1876  0434  1207               	bcf	7,4	;volatile
  1877                           
  1878                           ;init.c: 19:     TRISCbits.TRISC5 = 0;
  1879  0435  1287               	bcf	7,5	;volatile
  1880                           
  1881                           ;init.c: 20:     TRISCbits.TRISC6 = 0;
  1882  0436  1307               	bcf	7,6	;volatile
  1883                           
  1884                           ;init.c: 21:     TRISCbits.TRISC7 = 0;
  1885  0437  1387               	bcf	7,7	;volatile
  1886                           
  1887                           ;init.c: 23:     PORTCbits.RC4 = 0;
  1888  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1890  043A  1207               	bcf	7,4	;volatile
  1891                           
  1892                           ;init.c: 24:     PORTCbits.RC5 = 0;
  1893  043B  1287               	bcf	7,5	;volatile
  1894                           
  1895                           ;init.c: 25:     PORTCbits.RC6 = 0;
  1896  043C  1307               	bcf	7,6	;volatile
  1897                           
  1898                           ;init.c: 26:     PORTCbits.RC7 = 0;
  1899  043D  1387               	bcf	7,7	;volatile
  1900  043E                     l24:	
  1901  043E  0008               	return
  1902  043F                     __end_of_init_pines_fil:	
  1903                           
  1904                           	psect	text12
  1905  0401                     __ptext12:	
  1906 ;; *************** function _init_pines_col *****************
  1907 ;; Defined at:
  1908 ;;		line 29 in file "init.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;		None
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		None
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       0       0       0       0
  1923 ;;      Locals:         0       0       0       0       0
  1924 ;;      Temps:          0       0       0       0       0
  1925 ;;      Totals:         0       0       0       0       0
  1926 ;;Total ram usage:        0 bytes
  1927 ;; Hardware stack levels used:    1
  1928 ;; Hardware stack levels required when called:    3
  1929 ;; This function calls:
  1930 ;;		Nothing
  1931 ;; This function is called by:
  1932 ;;		_init_pines
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936                           
  1937                           ;psect for function _init_pines_col
  1938  0401                     _init_pines_col:	
  1939  0401                     l1027:	
  1940                           ;incstack = 0
  1941                           ; Regs used in _init_pines_col: []
  1942                           
  1943                           
  1944                           ;init.c: 30:     TRISBbits.TRISB0 = 0;
  1945  0401  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0402  1303               	bcf	3,6	;RP1=0, select bank1
  1947  0403  1006               	bcf	6,0	;volatile
  1948                           
  1949                           ;init.c: 31:     PORTBbits.RB0 = 0;
  1950  0404  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0405  1303               	bcf	3,6	;RP1=0, select bank0
  1952  0406  1006               	bcf	6,0	;volatile
  1953                           
  1954                           ;init.c: 33:     TRISDbits.TRISD4 = 0;
  1955  0407  1683               	bsf	3,5	;RP0=1, select bank1
  1956  0408  1303               	bcf	3,6	;RP1=0, select bank1
  1957  0409  1208               	bcf	8,4	;volatile
  1958                           
  1959                           ;init.c: 34:     TRISDbits.TRISD5 = 0;
  1960  040A  1288               	bcf	8,5	;volatile
  1961                           
  1962                           ;init.c: 35:     TRISDbits.TRISD6 = 0;
  1963  040B  1308               	bcf	8,6	;volatile
  1964                           
  1965                           ;init.c: 36:     TRISDbits.TRISD7 = 0;
  1966  040C  1388               	bcf	8,7	;volatile
  1967                           
  1968                           ;init.c: 38:     PORTDbits.RD4 = 0;
  1969  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1970  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1971  040F  1208               	bcf	8,4	;volatile
  1972                           
  1973                           ;init.c: 39:     PORTDbits.RD5 = 0;
  1974  0410  1288               	bcf	8,5	;volatile
  1975                           
  1976                           ;init.c: 40:     PORTDbits.RD6 = 0;
  1977  0411  1308               	bcf	8,6	;volatile
  1978                           
  1979                           ;init.c: 41:     PORTDbits.RD7 = 0;
  1980  0412  1388               	bcf	8,7	;volatile
  1981  0413                     l27:	
  1982  0413  0008               	return
  1983  0414                     __end_of_init_pines_col:	
  1984                           
  1985                           	psect	text13
  1986  0452                     __ptext13:	
  1987 ;; *************** function _init_interrupt *****************
  1988 ;; Defined at:
  1989 ;;		line 50 in file "init.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;		None
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;		None
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      void 
  1996 ;; Registers used:
  1997 ;;		None
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         0       0       0       0       0
  2004 ;;      Locals:         0       0       0       0       0
  2005 ;;      Temps:          0       0       0       0       0
  2006 ;;      Totals:         0       0       0       0       0
  2007 ;;Total ram usage:        0 bytes
  2008 ;; Hardware stack levels used:    1
  2009 ;; Hardware stack levels required when called:    3
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_main
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017                           
  2018                           ;psect for function _init_interrupt
  2019  0452                     _init_interrupt:	
  2020  0452                     l1075:	
  2021                           ;incstack = 0
  2022                           ; Regs used in _init_interrupt: []
  2023                           
  2024                           
  2025                           ;init.c: 51:     INTCONbits.GIE = 1;
  2026  0452  178B               	bsf	11,7	;volatile
  2027                           
  2028                           ;init.c: 52:     INTCONbits.PEIE = 1;
  2029  0453  170B               	bsf	11,6	;volatile
  2030                           
  2031                           ;init.c: 53:     INTCONbits.RBIE = 1;
  2032  0454  158B               	bsf	11,3	;volatile
  2033                           
  2034                           ;init.c: 54:     INTCONbits.RBIF = 0;
  2035  0455  100B               	bcf	11,0	;volatile
  2036                           
  2037                           ;init.c: 56:     OPTION_REGbits.nRBPU = 0;
  2038  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2039  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2040  0458  1381               	bcf	1,7	;volatile
  2041  0459                     l33:	
  2042  0459  0008               	return
  2043  045A                     __end_of_init_interrupt:	
  2044                           
  2045                           	psect	text14
  2046  0040                     __ptext14:	
  2047 ;; *************** function _drawFigure *****************
  2048 ;; Defined at:
  2049 ;;		line 37 in file "screen.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;		None
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;		None
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2063 ;;      Params:         0       0       0       0       0
  2064 ;;      Locals:         0       0       0       0       0
  2065 ;;      Temps:          0       5       0       0       0
  2066 ;;      Totals:         0       5       0       0       0
  2067 ;;Total ram usage:        5 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    4
  2070 ;; This function calls:
  2071 ;;		_memset
  2072 ;; This function is called by:
  2073 ;;		_main
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _drawFigure
  2079  0040                     _drawFigure:	
  2080  0040                     l1099:	
  2081                           ;incstack = 0
  2082                           ; Regs used in _drawFigure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2083                           
  2084                           
  2085                           ;screen.c: 38:     memset(ficha, 0, sizeof(ficha));
  2086  0040  3000               	movlw	0
  2087  0041  1283               	bcf	3,5	;RP0=0, select bank0
  2088  0042  1303               	bcf	3,6	;RP1=0, select bank0
  2089  0043  00B0               	movwf	memset@c
  2090  0044  00B1               	movwf	memset@c+1
  2091  0045  3010               	movlw	16
  2092  0046  00B2               	movwf	memset@n
  2093  0047  3000               	movlw	0
  2094  0048  00B3               	movwf	memset@n+1
  2095  0049  30D0               	movlw	(low (_ficha| 0))& (0+255)
  2096  004A  120A  118A  238F  120A  118A  	fcall	_memset
  2097  004F                     l1101:	
  2098                           
  2099                           ;screen.c: 39:     if(con.derecha == 1 && con.ficha_Hpos<4){
  2100  004F  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0050  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0051  0357               	decf	_con+6,w
  2103  0052  1D03               	btfss	3,2
  2104  0053  2855               	goto	u521
  2105  0054  2856               	goto	u520
  2106  0055                     u521:	
  2107  0055  2862               	goto	l1109
  2108  0056                     u520:	
  2109  0056                     l1103:	
  2110  0056  3004               	movlw	4
  2111  0057  0255               	subwf	_con+4,w
  2112  0058  1803               	skipnc
  2113  0059  285B               	goto	u531
  2114  005A  285C               	goto	u530
  2115  005B                     u531:	
  2116  005B  2862               	goto	l1109
  2117  005C                     u530:	
  2118  005C                     l1105:	
  2119                           
  2120                           ;screen.c: 40:         con.ficha_Hpos++;
  2121  005C  3001               	movlw	1
  2122  005D  00B7               	movwf	??_drawFigure
  2123  005E  0837               	movf	??_drawFigure,w
  2124  005F  07D5               	addwf	_con+4,f
  2125  0060                     l1107:	
  2126                           
  2127                           ;screen.c: 41:         con.derecha = 0;
  2128  0060  01D7               	clrf	_con+6
  2129                           
  2130                           ;screen.c: 42:     }else if (con.izquierda == 1 && con.ficha_Hpos>0){
  2131  0061  286F               	goto	l1117
  2132  0062                     l1109:	
  2133  0062  0358               	decf	_con+7,w
  2134  0063  1D03               	btfss	3,2
  2135  0064  2866               	goto	u541
  2136  0065  2867               	goto	u540
  2137  0066                     u541:	
  2138  0066  286F               	goto	l1117
  2139  0067                     u540:	
  2140  0067                     l1111:	
  2141  0067  0855               	movf	_con+4,w
  2142  0068  1903               	btfsc	3,2
  2143  0069  286B               	goto	u551
  2144  006A  286C               	goto	u550
  2145  006B                     u551:	
  2146  006B  286F               	goto	l1117
  2147  006C                     u550:	
  2148  006C                     l1113:	
  2149                           
  2150                           ;screen.c: 43:         con.ficha_Hpos--;
  2151  006C  3001               	movlw	1
  2152  006D  02D5               	subwf	_con+4,f
  2153  006E                     l1115:	
  2154                           
  2155                           ;screen.c: 44:         con.izquierda = 0;
  2156  006E  01D8               	clrf	_con+7
  2157  006F                     l1117:	
  2158                           
  2159                           ;screen.c: 46:     ficha[con.ficha_Hpos ] = figuras[con.ficha_actual][0] << (con.ficha_V
      +                          pos -1);
  2160  006F  0854               	movf	_con+3,w
  2161  0070  3EFF               	addlw	-1
  2162  0071  00B7               	movwf	??_drawFigure
  2163  0072  0AB7               	incf	??_drawFigure,f
  2164  0073  0856               	movf	_con+5,w
  2165  0074  00B8               	movwf	??_drawFigure+1
  2166  0075  3002               	movlw	2
  2167  0076                     u565:	
  2168  0076  1003               	clrc
  2169  0077  0DB8               	rlf	??_drawFigure+1,f
  2170  0078  3EFF               	addlw	-1
  2171  0079  1D03               	skipz
  2172  007A  2876               	goto	u565
  2173  007B  1003               	clrc
  2174  007C  0D38               	rlf	??_drawFigure+1,w
