

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 16:15:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2195  008C  00B7               	movwf	??_checkCount+6
  2196  008D  0833               	movf	??_checkCount+2,w
  2197  008E  0436               	iorwf	??_checkCount+5,w
  2198  008F  00B8               	movwf	??_checkCount+7
  2199  0090  083A               	movf	checkCount@j,w
  2200  0091  00B9               	movwf	??_checkCount+8
  2201  0092  0739               	addwf	??_checkCount+8,w
  2202  0093  3E50               	addlw	(low (_fondo| 0))& (0+255)
  2203  0094  0084               	movwf	4
  2204  0095  0837               	movf	??_checkCount+6,w
  2205  0096  0080               	movwf	0
  2206  0097  0A84               	incf	4,f
  2207  0098  0838               	movf	??_checkCount+7,w
  2208  0099  0080               	movwf	0
  2209  009A                     l1305:	
  2210                           
  2211                           ;mainsource.c: 80:                 }
  2212  009A  3001               	movlw	1
  2213  009B  07BA               	addwf	checkCount@j,f
  2214  009C  1803               	skipnc
  2215  009D  0ABB               	incf	checkCount@j+1,f
  2216  009E  3000               	movlw	0
  2217  009F  07BB               	addwf	checkCount@j+1,f
  2218  00A0                     l1307:	
  2219  00A0  083B               	movf	checkCount@j+1,w
  2220  00A1  3A80               	xorlw	128
  2221  00A2  00FF               	movwf	btemp+1
  2222  00A3  3080               	movlw	128
  2223  00A4  027F               	subwf	btemp+1,w
  2224  00A5  1D03               	skipz
  2225  00A6  28A9               	goto	u885
  2226  00A7  3008               	movlw	8
  2227  00A8  023A               	subwf	checkCount@j,w
  2228  00A9                     u885:	
  2229  00A9  1C03               	skipc
  2230  00AA  28AC               	goto	u881
  2231  00AB  28AD               	goto	u880
  2232  00AC                     u881:	
  2233  00AC  2873               	goto	l1303
  2234  00AD                     u880:	
  2235  00AD                     l1309:	
  2236                           
  2237                           ;mainsource.c: 81:                 con.ficha_Vpos = 16;
  2238  00AD  3010               	movlw	16
  2239  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  2240  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  2241  00B0  00B1               	movwf	??_checkCount
  2242  00B1  0831               	movf	??_checkCount,w
  2243  00B2  00C6               	movwf	_con+3
  2244  00B3                     l1311:	
  2245                           
  2246                           ;mainsource.c: 82:                 con.ficha_actual = rand() % 7;
  2247  00B3  3007               	movlw	7
  2248  00B4  00AB               	movwf	___awmod@divisor
  2249  00B5  3000               	movlw	0
  2250  00B6  00AC               	movwf	___awmod@divisor+1
  2251  00B7  120A  118A  2480  120A  118A  	fcall	_rand
  2252  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  2253  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  2254  00BE  0825               	movf	?_rand+1,w
  2255  00BF  00AE               	movwf	___awmod@dividend+1
  2256  00C0  0824               	movf	?_rand,w
  2257  00C1  00AD               	movwf	___awmod@dividend
  2258  00C2  120A  118A  233F  120A  118A  	fcall	___awmod
  2259  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  2260  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  2261  00C9  082B               	movf	?___awmod,w
  2262  00CA  00B1               	movwf	??_checkCount
  2263  00CB  0831               	movf	??_checkCount,w
  2264  00CC  00C8               	movwf	_con+5
  2265  00CD                     l1313:	
  2266                           
  2267                           ;mainsource.c: 85:             drawFigure();
  2268  00CD  120A  118A  2275  120A  118A  	fcall	_drawFigure
  2269  00D2                     l1315:	
  2270                           
  2271                           ;mainsource.c: 92:             for(i=0; i<8; i++){
  2272  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2273  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2274  00D4  01BC               	clrf	checkCount@i
  2275  00D5  01BD               	clrf	checkCount@i+1
  2276  00D6                     l1321:	
  2277                           
  2278                           ;mainsource.c: 93:                 pantalla[i] = ficha[i] | fondo[i];
  2279  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  2280  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  2281  00D8  083C               	movf	checkCount@i,w
  2282  00D9  00B1               	movwf	??_checkCount
  2283  00DA  0731               	addwf	??_checkCount,w
  2284  00DB  3E50               	addlw	(low (_fondo| 0))& (0+255)
  2285  00DC  0084               	movwf	4
  2286  00DD  1383               	bcf	3,7	;select IRP bank0
  2287  00DE  0800               	movf	0,w
  2288  00DF  00B2               	movwf	??_checkCount+1
  2289  00E0  0A84               	incf	4,f
  2290  00E1  0800               	movf	0,w
  2291  00E2  00B3               	movwf	??_checkCount+2
  2292  00E3  083C               	movf	checkCount@i,w
  2293  00E4  00B4               	movwf	??_checkCount+3
  2294  00E5  0734               	addwf	??_checkCount+3,w
  2295  00E6  3EA0               	addlw	(low (_ficha| 0))& (0+255)
  2296  00E7  0084               	movwf	4
  2297  00E8  0800               	movf	0,w
  2298  00E9  00B5               	movwf	??_checkCount+4
  2299  00EA  0A84               	incf	4,f
  2300  00EB  0800               	movf	0,w
  2301  00EC  00B6               	movwf	??_checkCount+5
  2302  00ED  0832               	movf	??_checkCount+1,w
  2303  00EE  0435               	iorwf	??_checkCount+4,w
  2304  00EF  00B7               	movwf	??_checkCount+6
  2305  00F0  0833               	movf	??_checkCount+2,w
  2306  00F1  0436               	iorwf	??_checkCount+5,w
  2307  00F2  00B8               	movwf	??_checkCount+7
  2308  00F3  083C               	movf	checkCount@i,w
  2309  00F4  00B9               	movwf	??_checkCount+8
  2310  00F5  0739               	addwf	??_checkCount+8,w
  2311  00F6  3EB0               	addlw	(low (_pantalla| 0))& (0+255)
  2312  00F7  0084               	movwf	4
  2313  00F8  0837               	movf	??_checkCount+6,w
  2314  00F9  0080               	movwf	0
  2315  00FA  0A84               	incf	4,f
  2316  00FB  0838               	movf	??_checkCount+7,w
  2317  00FC  0080               	movwf	0
  2318  00FD                     l1323:	
  2319                           
  2320                           ;mainsource.c: 94:             }
  2321  00FD  3001               	movlw	1
  2322  00FE  07BC               	addwf	checkCount@i,f
  2323  00FF  1803               	skipnc
  2324  0100  0ABD               	incf	checkCount@i+1,f
  2325  0101  3000               	movlw	0
  2326  0102  07BD               	addwf	checkCount@i+1,f
  2327  0103                     l1325:	
  2328  0103  083D               	movf	checkCount@i+1,w
  2329  0104  3A80               	xorlw	128
  2330  0105  00FF               	movwf	btemp+1
  2331  0106  3080               	movlw	128
  2332  0107  027F               	subwf	btemp+1,w
  2333  0108  1D03               	skipz
  2334  0109  290C               	goto	u895
  2335  010A  3008               	movlw	8
  2336  010B  023C               	subwf	checkCount@i,w
  2337  010C                     u895:	
  2338  010C  1C03               	skipc
  2339  010D  290F               	goto	u891
  2340  010E  2910               	goto	u890
  2341  010F                     u891:	
  2342  010F  28D6               	goto	l1321
  2343  0110                     u890:	
  2344  0110                     l1327:	
  2345                           
  2346                           ;mainsource.c: 101:             for(i=con.ficha_Hpos; i<(con.ficha_Hpos+4); i++){
  2347  0110  1283               	bcf	3,5	;RP0=0, select bank0
  2348  0111  1303               	bcf	3,6	;RP1=0, select bank0
  2349  0112  0847               	movf	_con+4,w
  2350  0113  00B1               	movwf	??_checkCount
  2351  0114  01B2               	clrf	??_checkCount+1
  2352  0115  0831               	movf	??_checkCount,w
  2353  0116  00BC               	movwf	checkCount@i
  2354  0117  0832               	movf	??_checkCount+1,w
  2355  0118  00BD               	movwf	checkCount@i+1
  2356  0119  29A3               	goto	l88
  2357  011A                     l1329:	
  2358                           
  2359                           ;mainsource.c: 102:                 if((ficha[i]>>1 & fondo[i]) != 0){
  2360  011A  1283               	bcf	3,5	;RP0=0, select bank0
  2361  011B  1303               	bcf	3,6	;RP1=0, select bank0
  2362  011C  083C               	movf	checkCount@i,w
  2363  011D  00B1               	movwf	??_checkCount
  2364  011E  0731               	addwf	??_checkCount,w
  2365  011F  3E50               	addlw	(low (_fondo| 0))& (0+255)
  2366  0120  0084               	movwf	4
  2367  0121  1383               	bcf	3,7	;select IRP bank0
  2368  0122  0800               	movf	0,w
  2369  0123  00B2               	movwf	??_checkCount+1
  2370  0124  0A84               	incf	4,f
  2371  0125  0800               	movf	0,w
  2372  0126  00B3               	movwf	??_checkCount+2
  2373  0127  083C               	movf	checkCount@i,w
  2374  0128  00B4               	movwf	??_checkCount+3
  2375  0129  0734               	addwf	??_checkCount+3,w
  2376  012A  3EA0               	addlw	(low (_ficha| 0))& (0+255)
  2377  012B  0084               	movwf	4
  2378  012C  0800               	movf	0,w
  2379  012D  00B5               	movwf	??_checkCount+4
  2380  012E  0A84               	incf	4,f
  2381  012F  0800               	movf	0,w
  2382  0130  00B6               	movwf	??_checkCount+5
  2383  0131  1003               	clrc
  2384  0132  0CB6               	rrf	??_checkCount+5,f
  2385  0133  0CB5               	rrf	??_checkCount+4,f
  2386  0134  0832               	movf	??_checkCount+1,w
  2387  0135  0535               	andwf	??_checkCount+4,w
  2388  0136  00B7               	movwf	??_checkCount+6
  2389  0137  0833               	movf	??_checkCount+2,w
  2390  0138  0536               	andwf	??_checkCount+5,w
  2391  0139  00B8               	movwf	??_checkCount+7
  2392  013A  0837               	movf	??_checkCount+6,w
  2393  013B  0438               	iorwf	??_checkCount+7,w
  2394  013C  1903               	btfsc	3,2
  2395  013D  293F               	goto	u901
  2396  013E  2940               	goto	u900
  2397  013F                     u901:	
  2398  013F  299D               	goto	l1347
  2399  0140                     u900:	
  2400  0140                     l1331:	
  2401                           
  2402                           ;mainsource.c: 103:                     for(j=0; j<8; j++){
  2403  0140  01BA               	clrf	checkCount@j
  2404  0141  01BB               	clrf	checkCount@j+1
  2405  0142                     l1337:	
  2406                           
  2407                           ;mainsource.c: 104:                         fondo[j] = fondo[j] | ficha[j];
  2408  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2409  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2410  0144  083A               	movf	checkCount@j,w
  2411  0145  00B1               	movwf	??_checkCount
  2412  0146  0731               	addwf	??_checkCount,w
  2413  0147  3EA0               	addlw	(low (_ficha| 0))& (0+255)
  2414  0148  0084               	movwf	4
  2415  0149  1383               	bcf	3,7	;select IRP bank1
  2416  014A  0800               	movf	0,w
  2417  014B  00B2               	movwf	??_checkCount+1
  2418  014C  0A84               	incf	4,f
  2419  014D  0800               	movf	0,w
  2420  014E  00B3               	movwf	??_checkCount+2
  2421  014F  083A               	movf	checkCount@j,w
  2422  0150  00B4               	movwf	??_checkCount+3
  2423  0151  0734               	addwf	??_checkCount+3,w
  2424  0152  3E50               	addlw	(low (_fondo| 0))& (0+255)
  2425  0153  0084               	movwf	4
  2426  0154  0800               	movf	0,w
  2427  0155  00B5               	movwf	??_checkCount+4
  2428  0156  0A84               	incf	4,f
  2429  0157  0800               	movf	0,w
  2430  0158  00B6               	movwf	??_checkCount+5
  2431  0159  0832               	movf	??_checkCount+1,w
  2432  015A  0435               	iorwf	??_checkCount+4,w
  2433  015B  00B7               	movwf	??_checkCount+6
  2434  015C  0833               	movf	??_checkCount+2,w
  2435  015D  0436               	iorwf	??_checkCount+5,w
  2436  015E  00B8               	movwf	??_checkCount+7
  2437  015F  083A               	movf	checkCount@j,w
  2438  0160  00B9               	movwf	??_checkCount+8
  2439  0161  0739               	addwf	??_checkCount+8,w
  2440  0162  3E50               	addlw	(low (_fondo| 0))& (0+255)
  2441  0163  0084               	movwf	4
  2442  0164  0837               	movf	??_checkCount+6,w
  2443  0165  0080               	movwf	0
  2444  0166  0A84               	incf	4,f
  2445  0167  0838               	movf	??_checkCount+7,w
  2446  0168  0080               	movwf	0
  2447  0169                     l1339:	
  2448                           
  2449                           ;mainsource.c: 105:                     }
  2450  0169  3001               	movlw	1
  2451  016A  07BA               	addwf	checkCount@j,f
  2452  016B  1803               	skipnc
  2453  016C  0ABB               	incf	checkCount@j+1,f
  2454  016D  3000               	movlw	0
  2455  016E  07BB               	addwf	checkCount@j+1,f
  2456  016F                     l1341:	
  2457  016F  083B               	movf	checkCount@j+1,w
  2458  0170  3A80               	xorlw	128
  2459  0171  00FF               	movwf	btemp+1
  2460  0172  3080               	movlw	128
  2461  0173  027F               	subwf	btemp+1,w
  2462  0174  1D03               	skipz
  2463  0175  2978               	goto	u915
  2464  0176  3008               	movlw	8
  2465  0177  023A               	subwf	checkCount@j,w
  2466  0178                     u915:	
  2467  0178  1C03               	skipc
  2468  0179  297B               	goto	u911
  2469  017A  297C               	goto	u910
  2470  017B                     u911:	
  2471  017B  2942               	goto	l1337
  2472  017C                     u910:	
  2473  017C                     l1343:	
  2474                           
  2475                           ;mainsource.c: 106:                     con.ficha_Vpos = 16;
  2476  017C  3010               	movlw	16
  2477  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2478  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2479  017F  00B1               	movwf	??_checkCount
  2480  0180  0831               	movf	??_checkCount,w
  2481  0181  00C6               	movwf	_con+3
  2482  0182                     l1345:	
  2483                           
  2484                           ;mainsource.c: 107:                     con.ficha_actual = rand() % 7;
  2485  0182  3007               	movlw	7
  2486  0183  00AB               	movwf	___awmod@divisor
  2487  0184  3000               	movlw	0
  2488  0185  00AC               	movwf	___awmod@divisor+1
  2489  0186  120A  118A  2480  120A  118A  	fcall	_rand
  2490  018B  1283               	bcf	3,5	;RP0=0, select bank0
  2491  018C  1303               	bcf	3,6	;RP1=0, select bank0
  2492  018D  0825               	movf	?_rand+1,w
  2493  018E  00AE               	movwf	___awmod@dividend+1
  2494  018F  0824               	movf	?_rand,w
  2495  0190  00AD               	movwf	___awmod@dividend
  2496  0191  120A  118A  233F  120A  118A  	fcall	___awmod
  2497  0196  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0197  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0198  082B               	movf	?___awmod,w
  2500  0199  00B1               	movwf	??_checkCount
  2501  019A  0831               	movf	??_checkCount,w
  2502  019B  00C8               	movwf	_con+5
  2503                           
  2504                           ;mainsource.c: 108:                     break;
  2505  019C  29B8               	goto	l1349
  2506  019D                     l1347:	
  2507                           
  2508                           ;mainsource.c: 110:             }
  2509  019D  3001               	movlw	1
  2510  019E  07BC               	addwf	checkCount@i,f
  2511  019F  1803               	skipnc
  2512  01A0  0ABD               	incf	checkCount@i+1,f
  2513  01A1  3000               	movlw	0
  2514  01A2  07BD               	addwf	checkCount@i+1,f
  2515  01A3                     l88:	
  2516  01A3  0847               	movf	_con+4,w
  2517  01A4  3E04               	addlw	4
  2518  01A5  00B1               	movwf	??_checkCount
  2519  01A6  3000               	movlw	0
  2520  01A7  1803               	skipnc
  2521  01A8  3001               	movlw	1
  2522  01A9  00B2               	movwf	??_checkCount+1
  2523  01AA  083D               	movf	checkCount@i+1,w
  2524  01AB  3A80               	xorlw	128
  2525  01AC  00B3               	movwf	??_checkCount+2
  2526  01AD  0832               	movf	??_checkCount+1,w
  2527  01AE  3A80               	xorlw	128
  2528  01AF  0233               	subwf	??_checkCount+2,w
  2529  01B0  1D03               	skipz
  2530  01B1  29B4               	goto	u925
  2531  01B2  0831               	movf	??_checkCount,w
  2532  01B3  023C               	subwf	checkCount@i,w
  2533  01B4                     u925:	
  2534  01B4  1C03               	skipc
  2535  01B5  29B7               	goto	u921
  2536  01B6  29B8               	goto	u920
  2537  01B7                     u921:	
  2538  01B7  291A               	goto	l1329
  2539  01B8                     u920:	
  2540  01B8                     l1349:	
  2541                           
  2542                           ;mainsource.c: 116:             for(i=0; i<8; i++){
  2543  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2544  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2545  01BA  01BC               	clrf	checkCount@i
  2546  01BB  01BD               	clrf	checkCount@i+1
  2547  01BC                     l1355:	
  2548                           
  2549                           ;mainsource.c: 117:                 if((fondo[i] & 0x8000) != 0){
  2550  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2551  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2552  01BE  083C               	movf	checkCount@i,w
  2553  01BF  00B1               	movwf	??_checkCount
  2554  01C0  0731               	addwf	??_checkCount,w
  2555  01C1  3E50               	addlw	(low (_fondo| 0))& (0+255)
  2556  01C2  0084               	movwf	4
  2557  01C3  1383               	bcf	3,7	;select IRP bank0
  2558  01C4  0800               	movf	0,w
  2559  01C5  00B2               	movwf	??_checkCount+1
  2560  01C6  0A84               	incf	4,f
  2561  01C7  0800               	movf	0,w
  2562  01C8  00B3               	movwf	??_checkCount+2
  2563  01C9  1FB3               	btfss	??_checkCount+2,7
  2564  01CA  29CC               	goto	u931
  2565  01CB  29CD               	goto	u930
  2566  01CC                     u931:	
  2567  01CC  2A08               	goto	l1363
  2568  01CD                     u930:	
  2569  01CD                     l1357:	
  2570                           
  2571                           ;mainsource.c: 118:                     memset(ficha, 0, sizeof(ficha));
  2572  01CD  3000               	movlw	0
  2573  01CE  00F2               	movwf	memset@c
  2574  01CF  00F3               	movwf	memset@c+1
  2575  01D0  3010               	movlw	16
  2576  01D1  00F4               	movwf	memset@n
  2577  01D2  3000               	movlw	0
  2578  01D3  00F5               	movwf	memset@n+1
  2579  01D4  30A0               	movlw	(low (_ficha| 0))& (0+255)
  2580  01D5  120A  118A  2576  120A  118A  	fcall	_memset
  2581                           
  2582                           ;mainsource.c: 119:                     memset(fondo, 0, sizeof(fondo));
  2583  01DA  3000               	movlw	0
  2584  01DB  00F2               	movwf	memset@c
  2585  01DC  00F3               	movwf	memset@c+1
  2586  01DD  3010               	movlw	16
  2587  01DE  00F4               	movwf	memset@n
  2588  01DF  3000               	movlw	0
  2589  01E0  00F5               	movwf	memset@n+1
  2590  01E1  3050               	movlw	(low (_fondo| 0))& (0+255)
  2591  01E2  120A  118A  2576  120A  118A  	fcall	_memset
  2592  01E7                     l1359:	
  2593                           
  2594                           ;mainsource.c: 120:                     con.ficha_Vpos = 16;
  2595  01E7  3010               	movlw	16
  2596  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  2597  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  2598  01EA  00B1               	movwf	??_checkCount
  2599  01EB  0831               	movf	??_checkCount,w
  2600  01EC  00C6               	movwf	_con+3
  2601  01ED                     l1361:	
  2602                           
  2603                           ;mainsource.c: 121:                     con.ficha_actual = rand() % 7;
  2604  01ED  3007               	movlw	7
  2605  01EE  00AB               	movwf	___awmod@divisor
  2606  01EF  3000               	movlw	0
  2607  01F0  00AC               	movwf	___awmod@divisor+1
  2608  01F1  120A  118A  2480  120A  118A  	fcall	_rand
  2609  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  2610  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  2611  01F8  0825               	movf	?_rand+1,w
  2612  01F9  00AE               	movwf	___awmod@dividend+1
  2613  01FA  0824               	movf	?_rand,w
  2614  01FB  00AD               	movwf	___awmod@dividend
  2615  01FC  120A  118A  233F  120A  118A  	fcall	___awmod
  2616  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2617  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2618  0203  082B               	movf	?___awmod,w
  2619  0204  00B1               	movwf	??_checkCount
  2620  0205  0831               	movf	??_checkCount,w
  2621  0206  00C8               	movwf	_con+5
  2622                           
  2623                           ;mainsource.c: 122:                     break;
  2624  0207  2A1B               	goto	l1367
  2625  0208                     l1363:	
  2626                           
  2627                           ;mainsource.c: 125:             }
  2628  0208  3001               	movlw	1
  2629  0209  07BC               	addwf	checkCount@i,f
  2630  020A  1803               	skipnc
  2631  020B  0ABD               	incf	checkCount@i+1,f
  2632  020C  3000               	movlw	0
  2633  020D  07BD               	addwf	checkCount@i+1,f
  2634  020E                     l1365:	
  2635  020E  083D               	movf	checkCount@i+1,w
  2636  020F  3A80               	xorlw	128
  2637  0210  00FF               	movwf	btemp+1
  2638  0211  3080               	movlw	128
  2639  0212  027F               	subwf	btemp+1,w
  2640  0213  1D03               	skipz
  2641  0214  2A17               	goto	u945
  2642  0215  3008               	movlw	8
  2643  0216  023C               	subwf	checkCount@i,w
  2644  0217                     u945:	
  2645  0217  1C03               	skipc
  2646  0218  2A1A               	goto	u941
  2647  0219  2A1B               	goto	u940
  2648  021A                     u941:	
  2649  021A  29BC               	goto	l1355
  2650  021B                     u940:	
  2651  021B                     l1367:	
  2652                           
  2653                           ;mainsource.c: 131:             for (i=0; i<16; i++){
  2654  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2655  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2656  021D  01BC               	clrf	checkCount@i
  2657  021E  01BD               	clrf	checkCount@i+1
  2658  021F                     l1373:	
  2659                           
  2660                           ;mainsource.c: 132:                 for(j=0; j<8; j++){
  2661  021F  1283               	bcf	3,5	;RP0=0, select bank0
  2662  0220  1303               	bcf	3,6	;RP1=0, select bank0
  2663  0221  01BA               	clrf	checkCount@j
  2664  0222  01BB               	clrf	checkCount@j+1
  2665  0223                     l1379:	
  2666                           
  2667                           ;mainsource.c: 133:                    if( (fondo[i] & (1<<j)) == 0){
  2668  0223  1283               	bcf	3,5	;RP0=0, select bank0
  2669  0224  1303               	bcf	3,6	;RP1=0, select bank0
  2670  0225  083C               	movf	checkCount@i,w
  2671  0226  00B1               	movwf	??_checkCount
  2672  0227  0731               	addwf	??_checkCount,w
  2673  0228  3E50               	addlw	(low (_fondo| 0))& (0+255)
  2674  0229  0084               	movwf	4
  2675  022A  1383               	bcf	3,7	;select IRP bank0
  2676  022B  0800               	movf	0,w
  2677  022C  00B2               	movwf	??_checkCount+1
  2678  022D  0A84               	incf	4,f
  2679  022E  0800               	movf	0,w
  2680  022F  00B3               	movwf	??_checkCount+2
  2681  0230  0A3A               	incf	checkCount@j,w
  2682  0231  00B4               	movwf	??_checkCount+3
  2683  0232  3001               	movlw	1
  2684  0233  00B5               	movwf	??_checkCount+4
  2685  0234  3000               	movlw	0
  2686  0235  00B6               	movwf	??_checkCount+5
  2687  0236  2A3A               	goto	u954
  2688  0237                     u955:	
  2689  0237  1003               	clrc
  2690  0238  0DB5               	rlf	??_checkCount+4,f
  2691  0239  0DB6               	rlf	??_checkCount+5,f
  2692  023A                     u954:	
  2693  023A  0BB4               	decfsz	??_checkCount+3,f
  2694  023B  2A37               	goto	u955
  2695  023C  0832               	movf	??_checkCount+1,w
  2696  023D  0535               	andwf	??_checkCount+4,w
  2697  023E  00B7               	movwf	??_checkCount+6
  2698  023F  0833               	movf	??_checkCount+2,w
  2699  0240  0536               	andwf	??_checkCount+5,w
  2700  0241  00B8               	movwf	??_checkCount+7
  2701  0242  0837               	movf	??_checkCount+6,w
  2702  0243  0438               	iorwf	??_checkCount+7,w
  2703  0244  1D03               	btfss	3,2
  2704  0245  2A47               	goto	u961
  2705  0246  2A48               	goto	u960
  2706  0247                     u961:	
  2707  0247  2A49               	goto	l1383
  2708  0248                     u960:	
  2709  0248  2A5C               	goto	l1387
  2710  0249                     l1383:	
  2711                           
  2712                           ;mainsource.c: 136:                 }
  2713  0249  3001               	movlw	1
  2714  024A  07BA               	addwf	checkCount@j,f
  2715  024B  1803               	skipnc
  2716  024C  0ABB               	incf	checkCount@j+1,f
  2717  024D  3000               	movlw	0
  2718  024E  07BB               	addwf	checkCount@j+1,f
  2719  024F                     l1385:	
  2720  024F  083B               	movf	checkCount@j+1,w
  2721  0250  3A80               	xorlw	128
  2722  0251  00FF               	movwf	btemp+1
  2723  0252  3080               	movlw	128
  2724  0253  027F               	subwf	btemp+1,w
  2725  0254  1D03               	skipz
  2726  0255  2A58               	goto	u975
  2727  0256  3008               	movlw	8
  2728  0257  023A               	subwf	checkCount@j,w
  2729  0258                     u975:	
  2730  0258  1C03               	skipc
  2731  0259  2A5B               	goto	u971
  2732  025A  2A5C               	goto	u970
  2733  025B                     u971:	
  2734  025B  2A23               	goto	l1379
  2735  025C                     u970:	
  2736  025C                     l1387:	
  2737                           
  2738                           ;mainsource.c: 138:             }
  2739  025C  3001               	movlw	1
  2740  025D  1283               	bcf	3,5	;RP0=0, select bank0
  2741  025E  1303               	bcf	3,6	;RP1=0, select bank0
  2742  025F  07BC               	addwf	checkCount@i,f
  2743  0260  1803               	skipnc
  2744  0261  0ABD               	incf	checkCount@i+1,f
  2745  0262  3000               	movlw	0
  2746  0263  07BD               	addwf	checkCount@i+1,f
  2747  0264                     l1389:	
  2748  0264  083D               	movf	checkCount@i+1,w
  2749  0265  3A80               	xorlw	128
  2750  0266  00FF               	movwf	btemp+1
  2751  0267  3080               	movlw	128
  2752  0268  027F               	subwf	btemp+1,w
  2753  0269  1D03               	skipz
  2754  026A  2A6D               	goto	u985
  2755  026B  3010               	movlw	16
  2756  026C  023C               	subwf	checkCount@i,w
  2757  026D                     u985:	
  2758  026D  1C03               	skipc
  2759  026E  2A70               	goto	u981
  2760  026F  2A71               	goto	u980
  2761  0270                     u981:	
  2762  0270  2A1F               	goto	l1373
  2763  0271                     u980:	
  2764  0271                     l1391:	
  2765                           
  2766                           ;mainsource.c: 141:         con.check_count = 0;
  2767  0271  1283               	bcf	3,5	;RP0=0, select bank0
  2768  0272  1303               	bcf	3,6	;RP1=0, select bank0
  2769  0273  01CB               	clrf	_con+8
  2770  0274                     l102:	
  2771  0274  0008               	return
  2772  0275                     __end_of_checkCount:	
  2773                           
  2774                           	psect	text16
  2775  0480                     __ptext16:	
  2776 ;; *************** function _rand *****************
  2777 ;; Defined at:
  2778 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;		None
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;		None
  2783 ;; Return value:  Size  Location     Type
