

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 10:28:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1426  06A4  1003               	clrc
  1427  06A5  0CF1               	rrf	??_setColumnas+1,f
  1428  06A6                     u114:	
  1429  06A6  3EFF               	addlw	-1
  1430  06A7  1D03               	skipz
  1431  06A8  2EA4               	goto	u115
  1432  06A9  0871               	movf	??_setColumnas+1,w
  1433  06AA  00F2               	movwf	??_setColumnas+2
  1434  06AB  0872               	movf	??_setColumnas+2,w
  1435  06AC  00F4               	movwf	setColumnas@valor
  1436  06AD                     l889:	
  1437                           
  1438                           ;columnas.c: 28:         PORTBbits.RB1 = valor;
  1439  06AD  0C74               	rrf	setColumnas@valor,w
  1440  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1441  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1442  06B0  1C03               	skipc
  1443  06B1  1086               	bcf	6,1	;volatile
  1444  06B2  1803               	skipnc
  1445  06B3  1486               	bsf	6,1	;volatile
  1446  06B4                     l891:	
  1447                           
  1448                           ;columnas.c: 29:         shiftClock_Col();
  1449  06B4  120A  118A  260D  120A  118A  	fcall	_shiftClock_Col
  1450  06B9                     l893:	
  1451                           
  1452                           ;columnas.c: 32:     }
  1453  06B9  3001               	movlw	1
  1454  06BA  07F6               	addwf	setColumnas@i,f
  1455  06BB  1803               	skipnc
  1456  06BC  0AF7               	incf	setColumnas@i+1,f
  1457  06BD  3000               	movlw	0
  1458  06BE  07F7               	addwf	setColumnas@i+1,f
  1459  06BF                     l895:	
  1460  06BF  0877               	movf	setColumnas@i+1,w
  1461  06C0  3A80               	xorlw	128
  1462  06C1  00FF               	movwf	btemp+1
  1463  06C2  3080               	movlw	128
  1464  06C3  027F               	subwf	btemp+1,w
  1465  06C4  1D03               	skipz
  1466  06C5  2EC8               	goto	u125
  1467  06C6  3008               	movlw	8
  1468  06C7  0276               	subwf	setColumnas@i,w
  1469  06C8                     u125:	
  1470  06C8  1C03               	skipc
  1471  06C9  2ECB               	goto	u121
  1472  06CA  2ECC               	goto	u120
  1473  06CB                     u121:	
  1474  06CB  2E96               	goto	l887
  1475  06CC                     u120:	
  1476  06CC                     l897:	
  1477                           
  1478                           ;columnas.c: 33:     latchClock_Col();
  1479  06CC  120A  118A  2608  120A  118A  	fcall	_latchClock_Col
  1480  06D1                     l88:	
  1481  06D1  0008               	return
  1482  06D2                     __end_of_setColumnas:	
  1483                           
  1484                           	psect	text8
  1485  060D                     __ptext8:	
  1486 ;; *************** function _shiftClock_Col *****************
  1487 ;; Defined at:
  1488 ;;		line 13 in file "columnas.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		None
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0
  1505 ;;      Totals:         0       0       0       0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_setColumnas
  1512 ;;		_shiftBitColumna
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516                           
  1517                           ;psect for function _shiftClock_Col
  1518  060D                     _shiftClock_Col:	
  1519  060D                     l847:	
  1520                           ;incstack = 0
  1521                           ; Regs used in _shiftClock_Col: []
  1522                           
  1523                           
  1524                           ;columnas.c: 14:     PORTBbits.RB5 = 0;
  1525  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1526  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1527  060F  1286               	bcf	6,5	;volatile
  1528                           
  1529                           ;columnas.c: 15:     PORTBbits.RB5 = 1;
  1530  0610  1686               	bsf	6,5	;volatile
  1531                           
  1532                           ;columnas.c: 17:     PORTBbits.RB5 = 0;
  1533  0611  1286               	bcf	6,5	;volatile
  1534  0612                     l83:	
  1535  0612  0008               	return
  1536  0613                     __end_of_shiftClock_Col:	
  1537                           
  1538                           	psect	text9
  1539  0608                     __ptext9:	
  1540 ;; *************** function _latchClock_Col *****************
  1541 ;; Defined at:
  1542 ;;		line 7 in file "columnas.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		None
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       0       0       0       0
  1557 ;;      Locals:         0       0       0       0       0
  1558 ;;      Temps:          0       0       0       0       0
  1559 ;;      Totals:         0       0       0       0       0
  1560 ;;Total ram usage:        0 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_setColumnas
  1566 ;;		_shiftBitColumna
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _latchClock_Col
  1572  0608                     _latchClock_Col:	
  1573  0608                     l845:	
  1574                           ;incstack = 0
  1575                           ; Regs used in _latchClock_Col: []
  1576                           
  1577                           
  1578                           ;columnas.c: 8:     PORTBbits.RB4 = 1;
  1579  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1581  060A  1606               	bsf	6,4	;volatile
  1582                           
  1583                           ;columnas.c: 10:     PORTBbits.RB4 = 0;
  1584  060B  1206               	bcf	6,4	;volatile
  1585  060C                     l80:	
  1586  060C  0008               	return
  1587  060D                     __end_of_latchClock_Col:	
  1588                           
  1589                           	psect	text10
  1590  0641                     __ptext10:	
  1591 ;; *************** function _init_pines *****************
  1592 ;; Defined at:
  1593 ;;		line 4 in file "init.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		None
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       0       0       0       0
  1608 ;;      Locals:         0       0       0       0       0
  1609 ;;      Temps:          0       0       0       0       0
  1610 ;;      Totals:         0       0       0       0       0
  1611 ;;Total ram usage:        0 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _init_pines
  1622  0641                     _init_pines:	
  1623  0641                     l719:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _init_pines: []
  1626                           
  1627                           
  1628                           ;init.c: 5:     TRISBbits.TRISB0 = 0;
  1629  0641  1683               	bsf	3,5	;RP0=1, select bank1
  1630  0642  1303               	bcf	3,6	;RP1=0, select bank1
  1631  0643  1006               	bcf	6,0	;volatile
  1632                           
  1633                           ;init.c: 6:     TRISBbits.TRISB1 = 0;
  1634  0644  1086               	bcf	6,1	;volatile
  1635                           
  1636                           ;init.c: 7:     TRISBbits.TRISB2 = 0;
  1637  0645  1106               	bcf	6,2	;volatile
  1638                           
  1639                           ;init.c: 8:     TRISBbits.TRISB4 = 0;
  1640  0646  1206               	bcf	6,4	;volatile
  1641                           
  1642                           ;init.c: 9:     TRISBbits.TRISB5 = 0;
  1643  0647  1286               	bcf	6,5	;volatile
  1644                           
  1645                           ;init.c: 11:     TRISDbits.TRISD2 = 0;
  1646  0648  1108               	bcf	8,2	;volatile
  1647                           
  1648                           ;init.c: 12:     TRISDbits.TRISD3 = 0;
  1649  0649  1188               	bcf	8,3	;volatile
  1650                           
  1651                           ;init.c: 13:     TRISDbits.TRISD4 = 0;
  1652  064A  1208               	bcf	8,4	;volatile
  1653                           
  1654                           ;init.c: 14:     TRISDbits.TRISD5 = 0;
  1655  064B  1288               	bcf	8,5	;volatile
  1656                           
  1657                           ;init.c: 16:     PORTBbits.RB0 = 0;
  1658  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1659  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1660  064E  1006               	bcf	6,0	;volatile
  1661                           
  1662                           ;init.c: 17:     PORTBbits.RB1 = 0;
  1663  064F  1086               	bcf	6,1	;volatile
  1664                           
  1665                           ;init.c: 18:     PORTBbits.RB2 = 0;
  1666  0650  1106               	bcf	6,2	;volatile
  1667                           
  1668                           ;init.c: 19:     PORTBbits.RB4 = 0;
  1669  0651  1206               	bcf	6,4	;volatile
  1670                           
  1671                           ;init.c: 20:     PORTBbits.RB5 = 0;
  1672  0652  1286               	bcf	6,5	;volatile
  1673                           
  1674                           ;init.c: 22:     PORTDbits.RD2 = 0;
  1675  0653  1108               	bcf	8,2	;volatile
  1676                           
  1677                           ;init.c: 23:     PORTDbits.RD3 = 0;
  1678  0654  1188               	bcf	8,3	;volatile
  1679                           
  1680                           ;init.c: 24:     PORTDbits.RD4 = 0;
  1681  0655  1208               	bcf	8,4	;volatile
  1682                           
  1683                           ;init.c: 25:     PORTDbits.RD5 = 0;
  1684  0656  1288               	bcf	8,5	;volatile
  1685  0657                     l11:	
  1686  0657  0008               	return
  1687  0658                     __end_of_init_pines:	
  1688  007E                     btemp	set	126	;btemp
  1689  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setFilas
    _updateScreen->_setFilas

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1801
                                             12 COMMON     2     2      0
                                              0 BANK0      4     0      4
                         _init_pines
                        _setColumnas
                           _setFilas
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         0     0      0     820
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      22
                                              0 COMMON     2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            12    10      2     798
                                              0 COMMON    12    10      2
                        _enableFilas
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _enableFilas                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setColumnas                                          8     8      0     182
                                              0 COMMON     8     8      0
                     _latchClock_Col
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_pines
   _setColumnas
     _latchClock_Col
     _shiftClock_Col
   _setFilas
     _enableFilas
     _shiftClock_Fil
   _updateScreen
     _setFilas
       _enableFilas
       _shiftClock_Fil
     _shiftBitColumna
       _latchClock_Col
       _latchClock_Fil
       _shiftClock_Col

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri May 01 10:28:07 2020

                       pc 0002               __CFG_CP$OFF 0000                        l11 0657  
                      l54 07ED                        l80 060C                        l73 071A  
                      l65 061E                        l83 0612                        l59 0607  
                      l91 0673                        l68 0618                        l88 06D1  
                      u70 06E3                        u71 06E2                        u75 06DF  
                      u84 06EE                        u85 06EB                        u94 06FB  
                      u95 06F8                        fsr 0004                       l901 071B  
                     l719 0641                       l911 073B                       l903 071C  
                     l841 0619                       l921 075E                       l913 0741  
                     l905 0725                       l843 0613                       l851 06D6  
                     l931 0783                       l923 0767                       l915 0748  
                     l907 072B                       l845 0608                       l941 07A9  
                     l933 078A                       l925 076D                       l917 0751  
                     l909 0732                       l847 060D                       l839 0604  
                     l863 0715                       l855 06E4                       l871 0669  
                     l943 07AF                       l935 0793                       l927 0774  
                     l919 0757                       l881 0694                       l857 0709  
                     l849 06D2                       l873 066E                       l945 07B6  
                     l937 0799                       l929 077D                       l953 07CC  
                     l961 0679                       l891 06B4                       l875 0694  
                     l859 070E                       l867 0659                       l947 07BF  
                     l939 07A0                       l963 0679                       l893 06B9  
                     l877 0694                       l869 0664                       l949 07C5  
                     l965 067F                       l895 06BF                       l887 0696  
                     l879 0694                       l991 07D3                       l967 0687  
                     l959 0674                       l897 06CC                       l889 06AD  
                     l969 068A                       u120 06CC                       u104 069C  
                     u121 06CB                       u105 069A                       u114 06A6  
                     u115 06A4                       u125 06C8              __CFG_CPD$OFF 0000  
                     indf 0000              __CFG_FOSC$XT 0000              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _main 0674                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0000        shiftBitColumna@bit 0071  
                   ?_main 002F             __CFG_WDTE$OFF 0000                     _value 0020  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 07EE              __end_of_main 0693            _latchClock_Fil 0619  
          _latchClock_Col 0608   __size_of_shiftClock_Col 0006   __size_of_shiftClock_Fil 0006  
            ?_setColumnas 0070                    ??_main 007C      __size_of_enableFilas 0004  
          __CFG_PWRTE$OFF 0000    __end_of_latchClock_Col 060D    __end_of_latchClock_Fil 061F  
                  _value2 002E                    _value3 002C                    _value4 002A  
        __end_of_setFilas 071B   __end_of__initialization 07FC  __size_of_shiftBitColumna 001C  
         ?_latchClock_Col 0070           ?_latchClock_Fil 0070            __pcstackCOMMON 0070  
            __pidataBANK0 061F                __pmaintext 0674            _shiftClock_Fil 0613  
          _shiftClock_Col 060D      __size_of_setColumnas 003F                 ?_setFilas 0070  
  __end_of_shiftClock_Col 0613    __end_of_shiftClock_Fil 0619         ??_shiftBitColumna 0070  
              _init_pines 0641                   __ptext1 071B                   __ptext2 0658  
                 __ptext3 0619                   __ptext4 06D2                   __ptext5 0613  
                 __ptext6 0604                   __ptext7 0693                   __ptext8 060D  
                 __ptext9 0608                   _columna 0028      end_of_initialization 07FC  
              ??_setFilas 0072           ?_shiftClock_Col 0070           ?_shiftClock_Fil 0070  
               _PORTBbits 0006             ??_enableFilas 0070                 _PORTDbits 0008  
               _TRISBbits 0086                 _TRISDbits 0088          ??_latchClock_Col 0070  
        ??_latchClock_Fil 0070             ?_updateScreen 0070               ?_init_pines 0070  
     start_initialization 07EE       __end_of_enableFilas 0608            ??_updateScreen 007C  
       setFilas@reg_value 0070                init_fetch0 062E               __pdataBANK0 0020  
               ___latbits 0002             __pcstackBANK0 002F       __size_of_init_pines 0017  
         _shiftBitColumna 0658         __size_of_setFilas 0049              setColumnas@i 0076  
           ??_setColumnas 0070               _enableFilas 0604          ??_shiftClock_Col 0070  
        ??_shiftClock_Fil 0070          setColumnas@valor 0074      __end_of_updateScreen 07EE  
     __end_of_setColumnas 06D2   __end_of_shiftBitColumna 0674              ??_init_pines 0070  
               setFilas@i 007A                  __ptext10 0641             __size_of_main 001F  
      __end_of_init_pines 0658                  _setFilas 06D2                  main@argc 002F  
                main@argv 0031               _setColumnas 0693                  init_ram0 0632  
        ?_shiftBitColumna 0070      setColumnas@reg_value 0075   __size_of_latchClock_Col 0005  
 __size_of_latchClock_Fil 0006     __size_of_updateScreen 00D3              ?_enableFilas 0070  
            _updateScreen 071B  
