

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 15:27:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2240  05FB                     l1311:	
  2241  05FB  083C               	movf	checkCount@j+1,w
  2242  05FC  3A80               	xorlw	128
  2243  05FD  00FF               	movwf	btemp+1
  2244  05FE  3080               	movlw	128
  2245  05FF  027F               	subwf	btemp+1,w
  2246  0600  1D03               	skipz
  2247  0601  2E04               	goto	u885
  2248  0602  3008               	movlw	8
  2249  0603  023B               	subwf	checkCount@j,w
  2250  0604                     u885:	
  2251  0604  1C03               	skipc
  2252  0605  2E07               	goto	u881
  2253  0606  2E08               	goto	u880
  2254  0607                     u881:	
  2255  0607  2DCE               	goto	l1307
  2256  0608                     u880:	
  2257  0608                     l1313:	
  2258                           
  2259                           ;mainsource.c: 81:                 con.ficha_Vpos = 16;
  2260  0608  3010               	movlw	16
  2261  0609  1283               	bcf	3,5	;RP0=0, select bank0
  2262  060A  1303               	bcf	3,6	;RP1=0, select bank0
  2263  060B  00B2               	movwf	??_checkCount
  2264  060C  0832               	movf	??_checkCount,w
  2265  060D  00C8               	movwf	_con+3
  2266  060E                     l1315:	
  2267                           
  2268                           ;mainsource.c: 82:                 con.ficha_actual = rand() % 7;
  2269  060E  3007               	movlw	7
  2270  060F  00AB               	movwf	___awmod@divisor
  2271  0610  3000               	movlw	0
  2272  0611  00AC               	movwf	___awmod@divisor+1
  2273  0612  120A  118A  22EF  120A  118A  	fcall	_rand
  2274  0617  1283               	bcf	3,5	;RP0=0, select bank0
  2275  0618  1303               	bcf	3,6	;RP1=0, select bank0
  2276  0619  0825               	movf	?_rand+1,w
  2277  061A  00AE               	movwf	___awmod@dividend+1
  2278  061B  0824               	movf	?_rand,w
  2279  061C  00AD               	movwf	___awmod@dividend
  2280  061D  120A  118A  2414  120A  118A  	fcall	___awmod
  2281  0622  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0623  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0624  082B               	movf	?___awmod,w
  2284  0625  00B2               	movwf	??_checkCount
  2285  0626  0832               	movf	??_checkCount,w
  2286  0627  00CA               	movwf	_con+5
  2287  0628                     l1317:	
  2288                           
  2289                           ;mainsource.c: 85:             drawFigure();
  2290  0628  120A  118A  24CF  120A  118A  	fcall	_drawFigure
  2291  062D                     l1319:	
  2292                           
  2293                           ;mainsource.c: 92:             for(i=0; i<8; i++){
  2294  062D  1283               	bcf	3,5	;RP0=0, select bank0
  2295  062E  1303               	bcf	3,6	;RP1=0, select bank0
  2296  062F  01BD               	clrf	checkCount@i
  2297  0630  01BE               	clrf	checkCount@i+1
  2298  0631                     l1325:	
  2299                           
  2300                           ;mainsource.c: 93:                 pantalla[i] = ficha[i] | fondo[i];
  2301  0631  1283               	bcf	3,5	;RP0=0, select bank0
  2302  0632  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0633  083D               	movf	checkCount@i,w
  2304  0634  00B2               	movwf	??_checkCount
  2305  0635  0732               	addwf	??_checkCount,w
  2306  0636  3E52               	addlw	(low (_fondo| 0))& (0+255)
  2307  0637  0084               	movwf	4
  2308  0638  1383               	bcf	3,7	;select IRP bank0
  2309  0639  0800               	movf	0,w
  2310  063A  00B3               	movwf	??_checkCount+1
  2311  063B  0A84               	incf	4,f
  2312  063C  0800               	movf	0,w
  2313  063D  00B4               	movwf	??_checkCount+2
  2314  063E  083D               	movf	checkCount@i,w
  2315  063F  00B5               	movwf	??_checkCount+3
  2316  0640  0735               	addwf	??_checkCount+3,w
  2317  0641  3EA0               	addlw	(low (_ficha| 0))& (0+255)
  2318  0642  0084               	movwf	4
  2319  0643  0800               	movf	0,w
  2320  0644  00B6               	movwf	??_checkCount+4
  2321  0645  0A84               	incf	4,f
  2322  0646  0800               	movf	0,w
  2323  0647  00B7               	movwf	??_checkCount+5
  2324  0648  0833               	movf	??_checkCount+1,w
  2325  0649  0436               	iorwf	??_checkCount+4,w
  2326  064A  00B8               	movwf	??_checkCount+6
  2327  064B  0834               	movf	??_checkCount+2,w
  2328  064C  0437               	iorwf	??_checkCount+5,w
  2329  064D  00B9               	movwf	??_checkCount+7
  2330  064E  083D               	movf	checkCount@i,w
  2331  064F  00BA               	movwf	??_checkCount+8
  2332  0650  073A               	addwf	??_checkCount+8,w
  2333  0651  3EB0               	addlw	(low (_pantalla| 0))& (0+255)
  2334  0652  0084               	movwf	4
  2335  0653  0838               	movf	??_checkCount+6,w
  2336  0654  0080               	movwf	0
  2337  0655  0A84               	incf	4,f
  2338  0656  0839               	movf	??_checkCount+7,w
  2339  0657  0080               	movwf	0
  2340  0658                     l1327:	
  2341                           
  2342                           ;mainsource.c: 94:             }
  2343  0658  3001               	movlw	1
  2344  0659  07BD               	addwf	checkCount@i,f
  2345  065A  1803               	skipnc
  2346  065B  0ABE               	incf	checkCount@i+1,f
  2347  065C  3000               	movlw	0
  2348  065D  07BE               	addwf	checkCount@i+1,f
  2349  065E                     l1329:	
  2350  065E  083E               	movf	checkCount@i+1,w
  2351  065F  3A80               	xorlw	128
  2352  0660  00FF               	movwf	btemp+1
  2353  0661  3080               	movlw	128
  2354  0662  027F               	subwf	btemp+1,w
  2355  0663  1D03               	skipz
  2356  0664  2E67               	goto	u895
  2357  0665  3008               	movlw	8
  2358  0666  023D               	subwf	checkCount@i,w
  2359  0667                     u895:	
  2360  0667  1C03               	skipc
  2361  0668  2E6A               	goto	u891
  2362  0669  2E6B               	goto	u890
  2363  066A                     u891:	
  2364  066A  2E31               	goto	l1325
  2365  066B                     u890:	
  2366  066B                     l1331:	
  2367                           
  2368                           ;mainsource.c: 101:             for(i=con.ficha_Hpos; i<(con.ficha_Hpos+4); i++){
  2369  066B  1283               	bcf	3,5	;RP0=0, select bank0
  2370  066C  1303               	bcf	3,6	;RP1=0, select bank0
  2371  066D  0849               	movf	_con+4,w
  2372  066E  00B2               	movwf	??_checkCount
  2373  066F  01B3               	clrf	??_checkCount+1
  2374  0670  0832               	movf	??_checkCount,w
  2375  0671  00BD               	movwf	checkCount@i
  2376  0672  0833               	movf	??_checkCount+1,w
  2377  0673  00BE               	movwf	checkCount@i+1
  2378  0674  2EFE               	goto	l90
  2379  0675                     l1333:	
  2380                           
  2381                           ;mainsource.c: 102:                 if((ficha[i]>>1 & fondo[i]) != 0){
  2382  0675  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0676  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0677  083D               	movf	checkCount@i,w
  2385  0678  00B2               	movwf	??_checkCount
  2386  0679  0732               	addwf	??_checkCount,w
  2387  067A  3E52               	addlw	(low (_fondo| 0))& (0+255)
  2388  067B  0084               	movwf	4
  2389  067C  1383               	bcf	3,7	;select IRP bank0
  2390  067D  0800               	movf	0,w
  2391  067E  00B3               	movwf	??_checkCount+1
  2392  067F  0A84               	incf	4,f
  2393  0680  0800               	movf	0,w
  2394  0681  00B4               	movwf	??_checkCount+2
  2395  0682  083D               	movf	checkCount@i,w
  2396  0683  00B5               	movwf	??_checkCount+3
  2397  0684  0735               	addwf	??_checkCount+3,w
  2398  0685  3EA0               	addlw	(low (_ficha| 0))& (0+255)
  2399  0686  0084               	movwf	4
  2400  0687  0800               	movf	0,w
  2401  0688  00B6               	movwf	??_checkCount+4
  2402  0689  0A84               	incf	4,f
  2403  068A  0800               	movf	0,w
  2404  068B  00B7               	movwf	??_checkCount+5
  2405  068C  1003               	clrc
  2406  068D  0CB7               	rrf	??_checkCount+5,f
  2407  068E  0CB6               	rrf	??_checkCount+4,f
  2408  068F  0833               	movf	??_checkCount+1,w
  2409  0690  0536               	andwf	??_checkCount+4,w
  2410  0691  00B8               	movwf	??_checkCount+6
  2411  0692  0834               	movf	??_checkCount+2,w
  2412  0693  0537               	andwf	??_checkCount+5,w
  2413  0694  00B9               	movwf	??_checkCount+7
  2414  0695  0838               	movf	??_checkCount+6,w
  2415  0696  0439               	iorwf	??_checkCount+7,w
  2416  0697  1903               	btfsc	3,2
  2417  0698  2E9A               	goto	u901
  2418  0699  2E9B               	goto	u900
  2419  069A                     u901:	
  2420  069A  2EF8               	goto	l1351
  2421  069B                     u900:	
  2422  069B                     l1335:	
  2423                           
  2424                           ;mainsource.c: 103:                     for(j=0; j<8; j++){
  2425  069B  01BB               	clrf	checkCount@j
  2426  069C  01BC               	clrf	checkCount@j+1
  2427  069D                     l1341:	
  2428                           
  2429                           ;mainsource.c: 104:                         fondo[j] = fondo[j] | ficha[j];
  2430  069D  1283               	bcf	3,5	;RP0=0, select bank0
  2431  069E  1303               	bcf	3,6	;RP1=0, select bank0
  2432  069F  083B               	movf	checkCount@j,w
  2433  06A0  00B2               	movwf	??_checkCount
  2434  06A1  0732               	addwf	??_checkCount,w
  2435  06A2  3EA0               	addlw	(low (_ficha| 0))& (0+255)
  2436  06A3  0084               	movwf	4
  2437  06A4  1383               	bcf	3,7	;select IRP bank1
  2438  06A5  0800               	movf	0,w
  2439  06A6  00B3               	movwf	??_checkCount+1
  2440  06A7  0A84               	incf	4,f
  2441  06A8  0800               	movf	0,w
  2442  06A9  00B4               	movwf	??_checkCount+2
  2443  06AA  083B               	movf	checkCount@j,w
  2444  06AB  00B5               	movwf	??_checkCount+3
  2445  06AC  0735               	addwf	??_checkCount+3,w
  2446  06AD  3E52               	addlw	(low (_fondo| 0))& (0+255)
  2447  06AE  0084               	movwf	4
  2448  06AF  0800               	movf	0,w
  2449  06B0  00B6               	movwf	??_checkCount+4
  2450  06B1  0A84               	incf	4,f
  2451  06B2  0800               	movf	0,w
  2452  06B3  00B7               	movwf	??_checkCount+5
  2453  06B4  0833               	movf	??_checkCount+1,w
  2454  06B5  0436               	iorwf	??_checkCount+4,w
  2455  06B6  00B8               	movwf	??_checkCount+6
  2456  06B7  0834               	movf	??_checkCount+2,w
  2457  06B8  0437               	iorwf	??_checkCount+5,w
  2458  06B9  00B9               	movwf	??_checkCount+7
  2459  06BA  083B               	movf	checkCount@j,w
  2460  06BB  00BA               	movwf	??_checkCount+8
  2461  06BC  073A               	addwf	??_checkCount+8,w
  2462  06BD  3E52               	addlw	(low (_fondo| 0))& (0+255)
  2463  06BE  0084               	movwf	4
  2464  06BF  0838               	movf	??_checkCount+6,w
  2465  06C0  0080               	movwf	0
  2466  06C1  0A84               	incf	4,f
  2467  06C2  0839               	movf	??_checkCount+7,w
  2468  06C3  0080               	movwf	0
  2469  06C4                     l1343:	
  2470                           
  2471                           ;mainsource.c: 105:                     }
  2472  06C4  3001               	movlw	1
  2473  06C5  07BB               	addwf	checkCount@j,f
  2474  06C6  1803               	skipnc
  2475  06C7  0ABC               	incf	checkCount@j+1,f
  2476  06C8  3000               	movlw	0
  2477  06C9  07BC               	addwf	checkCount@j+1,f
  2478  06CA                     l1345:	
  2479  06CA  083C               	movf	checkCount@j+1,w
  2480  06CB  3A80               	xorlw	128
  2481  06CC  00FF               	movwf	btemp+1
  2482  06CD  3080               	movlw	128
  2483  06CE  027F               	subwf	btemp+1,w
  2484  06CF  1D03               	skipz
  2485  06D0  2ED3               	goto	u915
  2486  06D1  3008               	movlw	8
  2487  06D2  023B               	subwf	checkCount@j,w
  2488  06D3                     u915:	
  2489  06D3  1C03               	skipc
  2490  06D4  2ED6               	goto	u911
  2491  06D5  2ED7               	goto	u910
  2492  06D6                     u911:	
  2493  06D6  2E9D               	goto	l1341
  2494  06D7                     u910:	
  2495  06D7                     l1347:	
  2496                           
  2497                           ;mainsource.c: 106:                     con.ficha_Vpos = 16;
  2498  06D7  3010               	movlw	16
  2499  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  2500  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  2501  06DA  00B2               	movwf	??_checkCount
  2502  06DB  0832               	movf	??_checkCount,w
  2503  06DC  00C8               	movwf	_con+3
  2504  06DD                     l1349:	
  2505                           
  2506                           ;mainsource.c: 107:                     con.ficha_actual = rand() % 7;
  2507  06DD  3007               	movlw	7
  2508  06DE  00AB               	movwf	___awmod@divisor
  2509  06DF  3000               	movlw	0
  2510  06E0  00AC               	movwf	___awmod@divisor+1
  2511  06E1  120A  118A  22EF  120A  118A  	fcall	_rand
  2512  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  2513  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  2514  06E8  0825               	movf	?_rand+1,w
  2515  06E9  00AE               	movwf	___awmod@dividend+1
  2516  06EA  0824               	movf	?_rand,w
  2517  06EB  00AD               	movwf	___awmod@dividend
  2518  06EC  120A  118A  2414  120A  118A  	fcall	___awmod
  2519  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  2520  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  2521  06F3  082B               	movf	?___awmod,w
  2522  06F4  00B2               	movwf	??_checkCount
  2523  06F5  0832               	movf	??_checkCount,w
  2524  06F6  00CA               	movwf	_con+5
  2525                           
  2526                           ;mainsource.c: 108:                     break;
  2527  06F7  2F13               	goto	l1353
  2528  06F8                     l1351:	
  2529                           
  2530                           ;mainsource.c: 110:             }
  2531  06F8  3001               	movlw	1
  2532  06F9  07BD               	addwf	checkCount@i,f
  2533  06FA  1803               	skipnc
  2534  06FB  0ABE               	incf	checkCount@i+1,f
  2535  06FC  3000               	movlw	0
  2536  06FD  07BE               	addwf	checkCount@i+1,f
  2537  06FE                     l90:	
  2538  06FE  0849               	movf	_con+4,w
  2539  06FF  3E04               	addlw	4
  2540  0700  00B2               	movwf	??_checkCount
  2541  0701  3000               	movlw	0
  2542  0702  1803               	skipnc
  2543  0703  3001               	movlw	1
  2544  0704  00B3               	movwf	??_checkCount+1
  2545  0705  083E               	movf	checkCount@i+1,w
  2546  0706  3A80               	xorlw	128
  2547  0707  00B4               	movwf	??_checkCount+2
  2548  0708  0833               	movf	??_checkCount+1,w
  2549  0709  3A80               	xorlw	128
  2550  070A  0234               	subwf	??_checkCount+2,w
  2551  070B  1D03               	skipz
  2552  070C  2F0F               	goto	u925
  2553  070D  0832               	movf	??_checkCount,w
  2554  070E  023D               	subwf	checkCount@i,w
  2555  070F                     u925:	
  2556  070F  1C03               	skipc
  2557  0710  2F12               	goto	u921
  2558  0711  2F13               	goto	u920
  2559  0712                     u921:	
  2560  0712  2E75               	goto	l1333
  2561  0713                     u920:	
  2562  0713                     l1353:	
  2563                           
  2564                           ;mainsource.c: 116:             for(i=0; i<8; i++){
  2565  0713  1283               	bcf	3,5	;RP0=0, select bank0
  2566  0714  1303               	bcf	3,6	;RP1=0, select bank0
  2567  0715  01BD               	clrf	checkCount@i
  2568  0716  01BE               	clrf	checkCount@i+1
  2569  0717                     l1359:	
  2570                           
  2571                           ;mainsource.c: 117:                 if((fondo[i] & 0x8000) != 0){
  2572  0717  1283               	bcf	3,5	;RP0=0, select bank0
  2573  0718  1303               	bcf	3,6	;RP1=0, select bank0
  2574  0719  083D               	movf	checkCount@i,w
  2575  071A  00B2               	movwf	??_checkCount
  2576  071B  0732               	addwf	??_checkCount,w
  2577  071C  3E52               	addlw	(low (_fondo| 0))& (0+255)
  2578  071D  0084               	movwf	4
  2579  071E  1383               	bcf	3,7	;select IRP bank0
  2580  071F  0800               	movf	0,w
  2581  0720  00B3               	movwf	??_checkCount+1
  2582  0721  0A84               	incf	4,f
  2583  0722  0800               	movf	0,w
  2584  0723  00B4               	movwf	??_checkCount+2
  2585  0724  1FB4               	btfss	??_checkCount+2,7
  2586  0725  2F27               	goto	u931
  2587  0726  2F28               	goto	u930
  2588  0727                     u931:	
  2589  0727  2F63               	goto	l1367
  2590  0728                     u930:	
  2591  0728                     l1361:	
  2592                           
  2593                           ;mainsource.c: 118:                     memset(ficha, 0, sizeof(ficha));
  2594  0728  3000               	movlw	0
  2595  0729  00F3               	movwf	memset@c
  2596  072A  00F4               	movwf	memset@c+1
  2597  072B  3010               	movlw	16
  2598  072C  00F5               	movwf	memset@n
  2599  072D  3000               	movlw	0
  2600  072E  00F6               	movwf	memset@n+1
  2601  072F  30A0               	movlw	(low (_ficha| 0))& (0+255)
  2602  0730  120A  118A  2263  120A  118A  	fcall	_memset
  2603                           
  2604                           ;mainsource.c: 119:                     memset(fondo, 0, sizeof(fondo));
  2605  0735  3000               	movlw	0
  2606  0736  00F3               	movwf	memset@c
  2607  0737  00F4               	movwf	memset@c+1
  2608  0738  3010               	movlw	16
  2609  0739  00F5               	movwf	memset@n
  2610  073A  3000               	movlw	0
  2611  073B  00F6               	movwf	memset@n+1
  2612  073C  3052               	movlw	(low (_fondo| 0))& (0+255)
  2613  073D  120A  118A  2263  120A  118A  	fcall	_memset
  2614  0742                     l1363:	
  2615                           
  2616                           ;mainsource.c: 120:                     con.ficha_Vpos = 16;
  2617  0742  3010               	movlw	16
  2618  0743  1283               	bcf	3,5	;RP0=0, select bank0
  2619  0744  1303               	bcf	3,6	;RP1=0, select bank0
  2620  0745  00B2               	movwf	??_checkCount
  2621  0746  0832               	movf	??_checkCount,w
  2622  0747  00C8               	movwf	_con+3
  2623  0748                     l1365:	
  2624                           
  2625                           ;mainsource.c: 121:                     con.ficha_actual = rand() % 7;
  2626  0748  3007               	movlw	7
  2627  0749  00AB               	movwf	___awmod@divisor
  2628  074A  3000               	movlw	0
  2629  074B  00AC               	movwf	___awmod@divisor+1
  2630  074C  120A  118A  22EF  120A  118A  	fcall	_rand
  2631  0751  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0752  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0753  0825               	movf	?_rand+1,w
  2634  0754  00AE               	movwf	___awmod@dividend+1
  2635  0755  0824               	movf	?_rand,w
  2636  0756  00AD               	movwf	___awmod@dividend
  2637  0757  120A  118A  2414  120A  118A  	fcall	___awmod
  2638  075C  1283               	bcf	3,5	;RP0=0, select bank0
  2639  075D  1303               	bcf	3,6	;RP1=0, select bank0
  2640  075E  082B               	movf	?___awmod,w
  2641  075F  00B2               	movwf	??_checkCount
  2642  0760  0832               	movf	??_checkCount,w
  2643  0761  00CA               	movwf	_con+5
  2644                           
  2645                           ;mainsource.c: 122:                     break;
  2646  0762  2F76               	goto	l1371
  2647  0763                     l1367:	
  2648                           
  2649                           ;mainsource.c: 125:             }
  2650  0763  3001               	movlw	1
  2651  0764  07BD               	addwf	checkCount@i,f
  2652  0765  1803               	skipnc
  2653  0766  0ABE               	incf	checkCount@i+1,f
  2654  0767  3000               	movlw	0
  2655  0768  07BE               	addwf	checkCount@i+1,f
  2656  0769                     l1369:	
  2657  0769  083E               	movf	checkCount@i+1,w
  2658  076A  3A80               	xorlw	128
  2659  076B  00FF               	movwf	btemp+1
  2660  076C  3080               	movlw	128
  2661  076D  027F               	subwf	btemp+1,w
  2662  076E  1D03               	skipz
  2663  076F  2F72               	goto	u945
  2664  0770  3008               	movlw	8
  2665  0771  023D               	subwf	checkCount@i,w
  2666  0772                     u945:	
  2667  0772  1C03               	skipc
  2668  0773  2F75               	goto	u941
  2669  0774  2F76               	goto	u940
  2670  0775                     u941:	
  2671  0775  2F17               	goto	l1359
  2672  0776                     u940:	
  2673  0776                     l1371:	
  2674                           
  2675                           ;mainsource.c: 131:             for (i=0; i<16; i++){
  2676  0776  1283               	bcf	3,5	;RP0=0, select bank0
  2677  0777  1303               	bcf	3,6	;RP1=0, select bank0
  2678  0778  01BD               	clrf	checkCount@i
  2679  0779  01BE               	clrf	checkCount@i+1
  2680  077A                     l1377:	
  2681                           
  2682                           ;mainsource.c: 132:                 for(j=0; j<8; j++){
  2683  077A  1283               	bcf	3,5	;RP0=0, select bank0
  2684  077B  1303               	bcf	3,6	;RP1=0, select bank0
  2685  077C  01BB               	clrf	checkCount@j
  2686  077D  01BC               	clrf	checkCount@j+1
  2687  077E                     l1383:	
  2688                           
  2689                           ;mainsource.c: 133:                    if( (fondo[i] & (1<<j)) == 0){
  2690  077E  1283               	bcf	3,5	;RP0=0, select bank0
  2691  077F  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0780  083D               	movf	checkCount@i,w
  2693  0781  00B2               	movwf	??_checkCount
  2694  0782  0732               	addwf	??_checkCount,w
  2695  0783  3E52               	addlw	(low (_fondo| 0))& (0+255)
  2696  0784  0084               	movwf	4
  2697  0785  1383               	bcf	3,7	;select IRP bank0
  2698  0786  0800               	movf	0,w
  2699  0787  00B3               	movwf	??_checkCount+1
  2700  0788  0A84               	incf	4,f
  2701  0789  0800               	movf	0,w
  2702  078A  00B4               	movwf	??_checkCount+2
  2703  078B  0A3B               	incf	checkCount@j,w
  2704  078C  00B5               	movwf	??_checkCount+3
  2705  078D  3001               	movlw	1
  2706  078E  00B6               	movwf	??_checkCount+4
  2707  078F  3000               	movlw	0
  2708  0790  00B7               	movwf	??_checkCount+5
  2709  0791  2F95               	goto	u954
  2710  0792                     u955:	
  2711  0792  1003               	clrc
  2712  0793  0DB6               	rlf	??_checkCount+4,f
  2713  0794  0DB7               	rlf	??_checkCount+5,f
  2714  0795                     u954:	
  2715  0795  0BB5               	decfsz	??_checkCount+3,f
  2716  0796  2F92               	goto	u955
  2717  0797  0833               	movf	??_checkCount+1,w
  2718  0798  0536               	andwf	??_checkCount+4,w
  2719  0799  00B8               	movwf	??_checkCount+6
  2720  079A  0834               	movf	??_checkCount+2,w
  2721  079B  0537               	andwf	??_checkCount+5,w
  2722  079C  00B9               	movwf	??_checkCount+7
  2723  079D  0838               	movf	??_checkCount+6,w
  2724  079E  0439               	iorwf	??_checkCount+7,w
  2725  079F  1D03               	btfss	3,2
  2726  07A0  2FA2               	goto	u961
  2727  07A1  2FA3               	goto	u960
  2728  07A2                     u961:	
  2729  07A2  2FA4               	goto	l1387
  2730  07A3                     u960:	
  2731  07A3  2FB7               	goto	l1391
  2732  07A4                     l1387:	
  2733                           
  2734                           ;mainsource.c: 136:                 }
  2735  07A4  3001               	movlw	1
  2736  07A5  07BB               	addwf	checkCount@j,f
  2737  07A6  1803               	skipnc
  2738  07A7  0ABC               	incf	checkCount@j+1,f
  2739  07A8  3000               	movlw	0
  2740  07A9  07BC               	addwf	checkCount@j+1,f
  2741  07AA                     l1389:	
  2742  07AA  083C               	movf	checkCount@j+1,w
  2743  07AB  3A80               	xorlw	128
  2744  07AC  00FF               	movwf	btemp+1
  2745  07AD  3080               	movlw	128
  2746  07AE  027F               	subwf	btemp+1,w
  2747  07AF  1D03               	skipz
  2748  07B0  2FB3               	goto	u975
  2749  07B1  3008               	movlw	8
  2750  07B2  023B               	subwf	checkCount@j,w
  2751  07B3                     u975:	
  2752  07B3  1C03               	skipc
  2753  07B4  2FB6               	goto	u971
  2754  07B5  2FB7               	goto	u970
  2755  07B6                     u971:	
  2756  07B6  2F7E               	goto	l1383
  2757  07B7                     u970:	
  2758  07B7                     l1391:	
  2759                           
  2760                           ;mainsource.c: 138:             }
  2761  07B7  3001               	movlw	1
  2762  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  2763  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  2764  07BA  07BD               	addwf	checkCount@i,f
  2765  07BB  1803               	skipnc
  2766  07BC  0ABE               	incf	checkCount@i+1,f
  2767  07BD  3000               	movlw	0
  2768  07BE  07BE               	addwf	checkCount@i+1,f
  2769  07BF                     l1393:	
  2770  07BF  083E               	movf	checkCount@i+1,w
  2771  07C0  3A80               	xorlw	128
  2772  07C1  00FF               	movwf	btemp+1
  2773  07C2  3080               	movlw	128
  2774  07C3  027F               	subwf	btemp+1,w
  2775  07C4  1D03               	skipz
  2776  07C5  2FC8               	goto	u985
  2777  07C6  3010               	movlw	16
  2778  07C7  023D               	subwf	checkCount@i,w
  2779  07C8                     u985:	
  2780  07C8  1C03               	skipc
  2781  07C9  2FCB               	goto	u981
  2782  07CA  2FCC               	goto	u980
  2783  07CB                     u981:	
  2784  07CB  2F7A               	goto	l1377
  2785  07CC                     u980:	
  2786  07CC                     l1395:	
  2787                           
  2788                           ;mainsource.c: 141:         con.check_count = 0;
  2789  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  2790  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  2791  07CE  01CD               	clrf	_con+8
  2792  07CF                     l104:	
  2793  07CF  0008               	return
  2794  07D0                     __end_of_checkCount:	
  2795                           
  2796                           	psect	text16
  2797  02EF                     __ptext16:	
  2798 ;; *************** function _rand *****************
  2799 ;; Defined at:
  2800 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;		None
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  2    4[BANK0 ] int 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2, status,0, pclath, cstack
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2814 ;;      Params:         0       2       0       0       0
  2815 ;;      Locals:         0       0       0       0       0
  2816 ;;      Temps:          0       5       0       0       0
  2817 ;;      Totals:         0       7       0       0       0
  2818 ;;Total ram usage:        7 bytes
  2819 ;; Hardware stack levels used:    1
  2820 ;; Hardware stack levels required when called:    2
  2821 ;; This function calls:
  2822 ;;		___lmul
  2823 ;; This function is called by:
  2824 ;;		_main
  2825 ;;		_checkCount
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829                           
  2830                           ;psect for function _rand
  2831  02EF                     _rand:	
  2832  02EF                     l1169:	
  2833                           ;incstack = 0
