

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:19:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2022  03E6  3000               	movlw	0
  2023  03E7  00CC               	movwf	_fondo+7
  2024                           
  2025                           ;screen.c: 30:     fondo[4] = 0x0003;
  2026  03E8  3003               	movlw	3
  2027  03E9  00CD               	movwf	_fondo+8
  2028  03EA  3000               	movlw	0
  2029  03EB  00CE               	movwf	_fondo+9
  2030                           
  2031                           ;screen.c: 31:     fondo[5] = 0x0003;
  2032  03EC  3003               	movlw	3
  2033  03ED  00CF               	movwf	_fondo+10
  2034  03EE  3000               	movlw	0
  2035  03EF  00D0               	movwf	_fondo+11
  2036                           
  2037                           ;screen.c: 32:     fondo[6] = 0x0003;
  2038  03F0  3003               	movlw	3
  2039  03F1  00D1               	movwf	_fondo+12
  2040  03F2  3000               	movlw	0
  2041  03F3  00D2               	movwf	_fondo+13
  2042                           
  2043                           ;screen.c: 33:     fondo[7] = 0x0003;
  2044  03F4  3003               	movlw	3
  2045  03F5  00D3               	movwf	_fondo+14
  2046  03F6  3000               	movlw	0
  2047  03F7  00D4               	movwf	_fondo+15
  2048  03F8                     l157:	
  2049  03F8  0008               	return
  2050  03F9                     __end_of_drawBground:	
  2051                           
  2052                           	psect	text15
  2053  06C7                     __ptext15:	
  2054 ;; *************** function _checkCount *****************
  2055 ;; Defined at:
  2056 ;;		line 79 in file "mainsource.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;  i               2   30[BANK0 ] int 
  2061 ;;  j               2   28[BANK0 ] int 
  2062 ;;  condicion       1   27[BANK0 ] unsigned char 
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         0       0       0       0       0
  2073 ;;      Locals:         0       5       0       0       0
  2074 ;;      Temps:          0       9       0       0       0
  2075 ;;      Totals:         0      14       0       0       0
  2076 ;;Total ram usage:       14 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; Hardware stack levels required when called:    3
  2079 ;; This function calls:
  2080 ;;		___awmod
  2081 ;;		_drawFigure
  2082 ;;		_rand
  2083 ;; This function is called by:
  2084 ;;		_main
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _checkCount
  2090  06C7                     _checkCount:	
  2091  06C7                     l1217:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _checkCount: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2094                           
  2095                           
  2096                           ;mainsource.c: 80:     if(con.check_count == 1){
  2097  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  2098  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  2099  06C9  035D               	decf	_con+8,w
  2100  06CA  1D03               	btfss	3,2
  2101  06CB  2ECD               	goto	u781
  2102  06CC  2ECE               	goto	u780
  2103  06CD                     u781:	
  2104  06CD  2FD0               	goto	l90
  2105  06CE                     u780:	
  2106  06CE                     l1219:	
  2107                           
  2108                           ;mainsource.c: 81:         if(timerCount >= 3906){
  2109  06CE  300F               	movlw	15
  2110  06CF  025F               	subwf	_timerCount+1,w
  2111  06D0  3042               	movlw	66
  2112  06D1  1903               	skipnz
  2113  06D2  025E               	subwf	_timerCount,w
  2114  06D3  1C03               	skipc
  2115  06D4  2ED6               	goto	u791
  2116  06D5  2ED7               	goto	u790
  2117  06D6                     u791:	
  2118  06D6  2FCD               	goto	l1275
  2119  06D7                     u790:	
  2120  06D7                     l1221:	
  2121                           
  2122                           ;mainsource.c: 82:             PORTBbits.RB0 = con.led;
  2123  06D7  0C57               	rrf	_con+2,w
  2124  06D8  1C03               	skipc
  2125  06D9  1006               	bcf	6,0	;volatile
  2126  06DA  1803               	skipnc
  2127  06DB  1406               	bsf	6,0	;volatile
  2128  06DC                     l1223:	
  2129                           
  2130                           ;mainsource.c: 83:             con.led= ~con.led;
  2131  06DC  0957               	comf	_con+2,w
  2132  06DD  00B2               	movwf	??_checkCount
  2133  06DE  0832               	movf	??_checkCount,w
  2134  06DF  00D7               	movwf	_con+2
  2135  06E0                     l1225:	
  2136                           
  2137                           ;mainsource.c: 84:             con.ficha_Vpos--;
  2138  06E0  3001               	movlw	1
  2139  06E1  02D8               	subwf	_con+3,f
  2140  06E2                     l1227:	
  2141                           
  2142                           ;mainsource.c: 85:             timerCount = 0;
  2143  06E2  01DE               	clrf	_timerCount
  2144  06E3  01DF               	clrf	_timerCount+1
  2145  06E4                     l1229:	
  2146                           
  2147                           ;mainsource.c: 86:             if(con.ficha_Vpos==0){
  2148  06E4  0858               	movf	_con+3,w
  2149  06E5  1D03               	btfss	3,2
  2150  06E6  2EE8               	goto	u801
  2151  06E7  2EE9               	goto	u800
  2152  06E8                     u801:	
  2153  06E8  2F07               	goto	l1235
  2154  06E9                     u800:	
  2155  06E9                     l1231:	
  2156                           
  2157                           ;mainsource.c: 87:                 con.ficha_Vpos = 16;
  2158  06E9  3010               	movlw	16
  2159  06EA  00B2               	movwf	??_checkCount
  2160  06EB  0832               	movf	??_checkCount,w
  2161  06EC  00D8               	movwf	_con+3
  2162  06ED                     l1233:	
  2163                           
  2164                           ;mainsource.c: 88:                 con.ficha_actual = rand() % 5;
  2165  06ED  3005               	movlw	5
  2166  06EE  00AB               	movwf	___awmod@divisor
  2167  06EF  3000               	movlw	0
  2168  06F0  00AC               	movwf	___awmod@divisor+1
  2169  06F1  120A  118A  2484  120A  118A  	fcall	_rand
  2170  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  2171  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  2172  06F8  0825               	movf	?_rand+1,w
  2173  06F9  00AE               	movwf	___awmod@dividend+1
  2174  06FA  0824               	movf	?_rand,w
  2175  06FB  00AD               	movwf	___awmod@dividend
  2176  06FC  120A  118A  25A9  120A  118A  	fcall	___awmod
  2177  0701  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0702  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0703  082B               	movf	?___awmod,w
  2180  0704  00B2               	movwf	??_checkCount
  2181  0705  0832               	movf	??_checkCount,w
  2182  0706  00DA               	movwf	_con+5
  2183  0707                     l1235:	
  2184                           
  2185                           ;mainsource.c: 91:             drawFigure();
  2186  0707  120A  118A  2604  120A  118A  	fcall	_drawFigure
  2187  070C                     l1237:	
  2188  070C                     l1239:	
  2189  070C                     l1241:	
  2190  070C                     l1243:	
  2191                           
  2192                           ;mainsource.c: 95:             for(i=0; i<8; i++){
  2193  070C  1283               	bcf	3,5	;RP0=0, select bank0
  2194  070D  1303               	bcf	3,6	;RP1=0, select bank0
  2195  070E  01BE               	clrf	checkCount@i
  2196  070F  01BF               	clrf	checkCount@i+1
  2197  0710                     l1249:	
  2198                           
  2199                           ;mainsource.c: 96:                 pantalla[i] = ficha[i] | fondo[i];
  2200  0710  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0711  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0712  083E               	movf	checkCount@i,w
  2203  0713  00B2               	movwf	??_checkCount
  2204  0714  0732               	addwf	??_checkCount,w
  2205  0715  3E45               	addlw	(low (_fondo| 0))& (0+255)
  2206  0716  0084               	movwf	4
  2207  0717  1383               	bcf	3,7	;select IRP bank0
  2208  0718  0800               	movf	0,w
  2209  0719  00B3               	movwf	??_checkCount+1
  2210  071A  0A84               	incf	4,f
  2211  071B  0800               	movf	0,w
  2212  071C  00B4               	movwf	??_checkCount+2
  2213  071D  083E               	movf	checkCount@i,w
  2214  071E  00B5               	movwf	??_checkCount+3
  2215  071F  0735               	addwf	??_checkCount+3,w
  2216  0720  3ED0               	addlw	(low (_ficha| 0))& (0+255)
  2217  0721  0084               	movwf	4
  2218  0722  0800               	movf	0,w
  2219  0723  00B6               	movwf	??_checkCount+4
  2220  0724  0A84               	incf	4,f
  2221  0725  0800               	movf	0,w
  2222  0726  00B7               	movwf	??_checkCount+5
  2223  0727  0833               	movf	??_checkCount+1,w
  2224  0728  0436               	iorwf	??_checkCount+4,w
  2225  0729  00B8               	movwf	??_checkCount+6
  2226  072A  0834               	movf	??_checkCount+2,w
  2227  072B  0437               	iorwf	??_checkCount+5,w
  2228  072C  00B9               	movwf	??_checkCount+7
  2229  072D  083E               	movf	checkCount@i,w
  2230  072E  00BA               	movwf	??_checkCount+8
  2231  072F  073A               	addwf	??_checkCount+8,w
  2232  0730  3EE0               	addlw	(low (_pantalla| 0))& (0+255)
  2233  0731  0084               	movwf	4
  2234  0732  0838               	movf	??_checkCount+6,w
  2235  0733  0080               	movwf	0
  2236  0734  0A84               	incf	4,f
  2237  0735  0839               	movf	??_checkCount+7,w
  2238  0736  0080               	movwf	0
  2239  0737                     l1251:	
  2240                           
  2241                           ;mainsource.c: 97:             }
  2242  0737  3001               	movlw	1
  2243  0738  07BE               	addwf	checkCount@i,f
  2244  0739  1803               	skipnc
  2245  073A  0ABF               	incf	checkCount@i+1,f
  2246  073B  3000               	movlw	0
  2247  073C  07BF               	addwf	checkCount@i+1,f
  2248  073D                     l1253:	
  2249  073D  083F               	movf	checkCount@i+1,w
  2250  073E  3A80               	xorlw	128
  2251  073F  00FF               	movwf	btemp+1
  2252  0740  3080               	movlw	128
  2253  0741  027F               	subwf	btemp+1,w
  2254  0742  1D03               	skipz
  2255  0743  2F46               	goto	u815
  2256  0744  3008               	movlw	8
  2257  0745  023E               	subwf	checkCount@i,w
  2258  0746                     u815:	
  2259  0746  1C03               	skipc
  2260  0747  2F49               	goto	u811
  2261  0748  2F4A               	goto	u810
  2262  0749                     u811:	
  2263  0749  2F10               	goto	l1249
  2264  074A                     u810:	
  2265  074A                     l1255:	
  2266                           
  2267                           ;mainsource.c: 99:             for(i=con.ficha_Hpos; i<(con.ficha_Hpos+3); i++){
  2268  074A  1283               	bcf	3,5	;RP0=0, select bank0
  2269  074B  1303               	bcf	3,6	;RP1=0, select bank0
  2270  074C  0859               	movf	_con+4,w
  2271  074D  00B2               	movwf	??_checkCount
  2272  074E  01B3               	clrf	??_checkCount+1
  2273  074F  0832               	movf	??_checkCount,w
  2274  0750  00BE               	movwf	checkCount@i
  2275  0751  0833               	movf	??_checkCount+1,w
  2276  0752  00BF               	movwf	checkCount@i+1
  2277  0753  2FB8               	goto	l84
  2278  0754                     l1257:	
  2279                           
  2280                           ;mainsource.c: 100:                 condicion = ficha[i]>>1 & fondo[i];
  2281  0754  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0755  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0756  083E               	movf	checkCount@i,w
  2284  0757  00B2               	movwf	??_checkCount
  2285  0758  0732               	addwf	??_checkCount,w
  2286  0759  3E45               	addlw	(low (_fondo| 0))& (0+255)
  2287  075A  0084               	movwf	4
  2288  075B  1383               	bcf	3,7	;select IRP bank0
  2289  075C  0800               	movf	0,w
  2290  075D  00B3               	movwf	??_checkCount+1
  2291  075E  083E               	movf	checkCount@i,w
  2292  075F  00B4               	movwf	??_checkCount+2
  2293  0760  0734               	addwf	??_checkCount+2,w
  2294  0761  3ED0               	addlw	(low (_ficha| 0))& (0+255)
  2295  0762  0084               	movwf	4
  2296  0763  0800               	movf	0,w
  2297  0764  00B5               	movwf	??_checkCount+3
  2298  0765  0A84               	incf	4,f
  2299  0766  0800               	movf	0,w
  2300  0767  00B6               	movwf	??_checkCount+4
  2301  0768  1003               	clrc
  2302  0769  0CB6               	rrf	??_checkCount+4,f
  2303  076A  0CB5               	rrf	??_checkCount+3,f
  2304  076B  0835               	movf	??_checkCount+3,w
  2305  076C  0533               	andwf	??_checkCount+1,w
  2306  076D  00B7               	movwf	??_checkCount+5
  2307  076E  0837               	movf	??_checkCount+5,w
  2308  076F  00BB               	movwf	checkCount@condicion
  2309  0770                     l1259:	
  2310                           
  2311                           ;mainsource.c: 101:                 if(condicion != 0){
  2312  0770  083B               	movf	checkCount@condicion,w
  2313  0771  1903               	btfsc	3,2
  2314  0772  2F74               	goto	u821
  2315  0773  2F75               	goto	u820
  2316  0774                     u821:	
  2317  0774  2FB2               	goto	l1273
  2318  0775                     u820:	
  2319  0775                     l1261:	
  2320                           
  2321                           ;mainsource.c: 102:                     for(j=0; j<8; j++){
  2322  0775  01BC               	clrf	checkCount@j
  2323  0776  01BD               	clrf	checkCount@j+1
  2324  0777                     l1267:	
  2325                           
  2326                           ;mainsource.c: 103:                         fondo[j] = fondo[j] | ficha[j];
  2327  0777  1283               	bcf	3,5	;RP0=0, select bank0
  2328  0778  1303               	bcf	3,6	;RP1=0, select bank0
  2329  0779  083C               	movf	checkCount@j,w
  2330  077A  00B2               	movwf	??_checkCount
  2331  077B  0732               	addwf	??_checkCount,w
  2332  077C  3ED0               	addlw	(low (_ficha| 0))& (0+255)
  2333  077D  0084               	movwf	4
  2334  077E  1383               	bcf	3,7	;select IRP bank1
  2335  077F  0800               	movf	0,w
  2336  0780  00B3               	movwf	??_checkCount+1
  2337  0781  0A84               	incf	4,f
  2338  0782  0800               	movf	0,w
  2339  0783  00B4               	movwf	??_checkCount+2
  2340  0784  083C               	movf	checkCount@j,w
  2341  0785  00B5               	movwf	??_checkCount+3
  2342  0786  0735               	addwf	??_checkCount+3,w
  2343  0787  3E45               	addlw	(low (_fondo| 0))& (0+255)
  2344  0788  0084               	movwf	4
  2345  0789  0800               	movf	0,w
  2346  078A  00B6               	movwf	??_checkCount+4
  2347  078B  0A84               	incf	4,f
  2348  078C  0800               	movf	0,w
  2349  078D  00B7               	movwf	??_checkCount+5
  2350  078E  0833               	movf	??_checkCount+1,w
  2351  078F  0436               	iorwf	??_checkCount+4,w
  2352  0790  00B8               	movwf	??_checkCount+6
  2353  0791  0834               	movf	??_checkCount+2,w
  2354  0792  0437               	iorwf	??_checkCount+5,w
  2355  0793  00B9               	movwf	??_checkCount+7
  2356  0794  083C               	movf	checkCount@j,w
  2357  0795  00BA               	movwf	??_checkCount+8
  2358  0796  073A               	addwf	??_checkCount+8,w
  2359  0797  3E45               	addlw	(low (_fondo| 0))& (0+255)
  2360  0798  0084               	movwf	4
  2361  0799  0838               	movf	??_checkCount+6,w
  2362  079A  0080               	movwf	0
  2363  079B  0A84               	incf	4,f
  2364  079C  0839               	movf	??_checkCount+7,w
  2365  079D  0080               	movwf	0
  2366  079E                     l1269:	
  2367                           
  2368                           ;mainsource.c: 104:                     }
  2369  079E  3001               	movlw	1
  2370  079F  07BC               	addwf	checkCount@j,f
  2371  07A0  1803               	skipnc
  2372  07A1  0ABD               	incf	checkCount@j+1,f
  2373  07A2  3000               	movlw	0
  2374  07A3  07BD               	addwf	checkCount@j+1,f
  2375  07A4                     l1271:	
  2376  07A4  083D               	movf	checkCount@j+1,w
  2377  07A5  3A80               	xorlw	128
  2378  07A6  00FF               	movwf	btemp+1
  2379  07A7  3080               	movlw	128
  2380  07A8  027F               	subwf	btemp+1,w
  2381  07A9  1D03               	skipz
  2382  07AA  2FAD               	goto	u835
  2383  07AB  3008               	movlw	8
  2384  07AC  023C               	subwf	checkCount@j,w
  2385  07AD                     u835:	
  2386  07AD  1C03               	skipc
  2387  07AE  2FB0               	goto	u831
  2388  07AF  2FB1               	goto	u830
  2389  07B0                     u831:	
  2390  07B0  2F77               	goto	l1267
  2391  07B1                     u830:	
  2392  07B1  2FCD               	goto	l1275
  2393  07B2                     l1273:	
  2394                           
  2395                           ;mainsource.c: 107:             }
  2396  07B2  3001               	movlw	1
  2397  07B3  07BE               	addwf	checkCount@i,f
  2398  07B4  1803               	skipnc
  2399  07B5  0ABF               	incf	checkCount@i+1,f
  2400  07B6  3000               	movlw	0
  2401  07B7  07BF               	addwf	checkCount@i+1,f
  2402  07B8                     l84:	
  2403  07B8  0859               	movf	_con+4,w
  2404  07B9  3E03               	addlw	3
  2405  07BA  00B2               	movwf	??_checkCount
  2406  07BB  3000               	movlw	0
  2407  07BC  1803               	skipnc
  2408  07BD  3001               	movlw	1
  2409  07BE  00B3               	movwf	??_checkCount+1
  2410  07BF  083F               	movf	checkCount@i+1,w
  2411  07C0  3A80               	xorlw	128
  2412  07C1  00B4               	movwf	??_checkCount+2
  2413  07C2  0833               	movf	??_checkCount+1,w
  2414  07C3  3A80               	xorlw	128
  2415  07C4  0234               	subwf	??_checkCount+2,w
  2416  07C5  1D03               	skipz
  2417  07C6  2FC9               	goto	u845
  2418  07C7  0832               	movf	??_checkCount,w
  2419  07C8  023E               	subwf	checkCount@i,w
  2420  07C9                     u845:	
  2421  07C9  1C03               	skipc
  2422  07CA  2FCC               	goto	u841
  2423  07CB  2FCD               	goto	u840
  2424  07CC                     u841:	
  2425  07CC  2F54               	goto	l1257
  2426  07CD                     u840:	
  2427  07CD                     l1275:	
  2428                           
  2429                           ;mainsource.c: 110:         con.check_count = 0;
  2430  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2431  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2432  07CF  01DD               	clrf	_con+8
  2433  07D0                     l90:	
  2434  07D0  0008               	return
  2435  07D1                     __end_of_checkCount:	
  2436                           
  2437                           	psect	text16
  2438  0484                     __ptext16:	
  2439 ;; *************** function _rand *****************
  2440 ;; Defined at:
  2441 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;		None
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  2    4[BANK0 ] int 
  2448 ;; Registers used:
  2449 ;;		wreg, status,2, status,0, pclath, cstack
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         0       2       0       0       0
  2456 ;;      Locals:         0       0       0       0       0
  2457 ;;      Temps:          0       5       0       0       0
  2458 ;;      Totals:         0       7       0       0       0
  2459 ;;Total ram usage:        7 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; Hardware stack levels required when called:    2
  2462 ;; This function calls:
  2463 ;;		___lmul
  2464 ;; This function is called by:
  2465 ;;		_checkCount
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function _rand
  2471  0484                     _rand:	
  2472  0484                     l1099:	
  2473                           ;incstack = 0
  2474                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2475                           
  2476  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2477  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2478  0486  0863               	movf	_randx+3,w
  2479  0487  00F6               	movwf	___lmul@multiplier+3
  2480  0488  0862               	movf	_randx+2,w
  2481  0489  00F5               	movwf	___lmul@multiplier+2
  2482  048A  0861               	movf	_randx+1,w
  2483  048B  00F4               	movwf	___lmul@multiplier+1
  2484  048C  0860               	movf	_randx,w
  2485  048D  00F3               	movwf	___lmul@multiplier
  2486  048E  3041               	movlw	65
  2487  048F  00FA               	movwf	___lmul@multiplicand+3
  2488  0490  30C6               	movlw	198
  2489  0491  00F9               	movwf	___lmul@multiplicand+2
  2490  0492  304E               	movlw	78
  2491  0493  00F8               	movwf	___lmul@multiplicand+1
  2492  0494  306D               	movlw	109
  2493  0495  00F7               	movwf	___lmul@multiplicand
  2494  0496  120A  118A  255D  120A  118A  	fcall	___lmul
  2495  049B  0876               	movf	?___lmul+3,w
  2496  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2497  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2498  049E  00E3               	movwf	_randx+3
  2499  049F  0875               	movf	?___lmul+2,w
  2500  04A0  00E2               	movwf	_randx+2
  2501  04A1  0874               	movf	?___lmul+1,w
  2502  04A2  00E1               	movwf	_randx+1
  2503  04A3  0873               	movf	?___lmul,w
  2504  04A4  00E0               	movwf	_randx
  2505  04A5                     l1101:	
  2506  04A5  3039               	movlw	57
  2507  04A6  07E0               	addwf	_randx,f
  2508  04A7  3030               	movlw	48
  2509  04A8  1803               	skipnc
  2510  04A9  3031               	movlw	49
  2511  04AA  07E1               	addwf	_randx+1,f
  2512  04AB  3000               	movlw	0
  2513  04AC  1803               	skipnc
  2514  04AD  3001               	movlw	1
  2515  04AE  07E2               	addwf	_randx+2,f
  2516  04AF  3000               	movlw	0
  2517  04B0  1803               	skipnc
  2518  04B1  3001               	movlw	1
  2519  04B2  07E3               	addwf	_randx+3,f
  2520  04B3                     l1103:	
  2521  04B3  0860               	movf	_randx,w
  2522  04B4  00A6               	movwf	??_rand
  2523  04B5  0861               	movf	_randx+1,w
  2524  04B6  00A7               	movwf	??_rand+1
  2525  04B7  0862               	movf	_randx+2,w
  2526  04B8  00A8               	movwf	??_rand+2
  2527  04B9  0863               	movf	_randx+3,w
  2528  04BA  00A9               	movwf	??_rand+3
  2529  04BB  3010               	movlw	16
  2530  04BC  00AA               	movwf	??_rand+4
  2531  04BD                     u535:	
  2532  04BD  0D29               	rlf	??_rand+3,w
  2533  04BE  0CA9               	rrf	??_rand+3,f
  2534  04BF  0CA8               	rrf	??_rand+2,f
  2535  04C0  0CA7               	rrf	??_rand+1,f
  2536  04C1  0CA6               	rrf	??_rand,f
  2537  04C2                     u530:	
  2538  04C2  0BAA               	decfsz	??_rand+4,f
  2539  04C3  2CBD               	goto	u535
  2540  04C4  30FF               	movlw	255
  2541  04C5  0526               	andwf	??_rand,w
  2542  04C6  00A4               	movwf	?_rand
  2543  04C7  307F               	movlw	127
  2544  04C8  0527               	andwf	??_rand+1,w
  2545  04C9  00A5               	movwf	?_rand+1
  2546  04CA                     l705:	
  2547  04CA  0008               	return
  2548  04CB                     __end_of_rand:	
  2549                           
  2550                           	psect	text17
  2551  055D                     __ptext17:	
  2552 ;; *************** function ___lmul *****************
  2553 ;; Defined at:
  2554 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;  multiplier      4    2[COMMON] unsigned long 
  2557 ;;  multiplicand    4    6[COMMON] unsigned long 
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;  product         4    0[BANK0 ] unsigned long 
  2560 ;; Return value:  Size  Location     Type
  2561 ;;                  4    2[COMMON] unsigned long 
  2562 ;; Registers used:
  2563 ;;		wreg, status,2, status,0
  2564 ;; Tracked objects:
  2565 ;;		On entry : 0/0
  2566 ;;		On exit  : 0/0
  2567 ;;		Unchanged: 0/0
  2568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2569 ;;      Params:         8       0       0       0       0
  2570 ;;      Locals:         0       4       0       0       0
  2571 ;;      Temps:          1       0       0       0       0
  2572 ;;      Totals:         9       4       0       0       0
  2573 ;;Total ram usage:       13 bytes
  2574 ;; Hardware stack levels used:    1
  2575 ;; Hardware stack levels required when called:    1
  2576 ;; This function calls:
  2577 ;;		Nothing
  2578 ;; This function is called by:
  2579 ;;		_rand
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583                           
  2584                           ;psect for function ___lmul
  2585  055D                     ___lmul:	
  2586  055D                     l1079:	
  2587                           ;incstack = 0
  2588                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2589                           
  2590  055D  3000               	movlw	0
  2591  055E  1283               	bcf	3,5	;RP0=0, select bank0
  2592  055F  1303               	bcf	3,6	;RP1=0, select bank0
  2593  0560  00A3               	movwf	___lmul@product+3
  2594  0561  3000               	movlw	0
  2595  0562  00A2               	movwf	___lmul@product+2
  2596  0563  3000               	movlw	0
  2597  0564  00A1               	movwf	___lmul@product+1
  2598  0565  3000               	movlw	0
  2599  0566  00A0               	movwf	___lmul@product
  2600  0567                     l1081:	
  2601  0567  1C73               	btfss	___lmul@multiplier,0
  2602  0568  2D6A               	goto	u481
  2603  0569  2D6B               	goto	u480
  2604  056A                     u481:	
  2605  056A  2D84               	goto	l1085
  2606  056B                     u480:	
  2607  056B                     l1083:	
  2608  056B  0877               	movf	___lmul@multiplicand,w
  2609  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2610  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2611  056E  07A0               	addwf	___lmul@product,f
  2612  056F  0878               	movf	___lmul@multiplicand+1,w
  2613  0570  1103               	clrz
  2614  0571  1803               	skipnc
  2615  0572  3E01               	addlw	1
  2616  0573  1903               	skipnz
  2617  0574  2D76               	goto	u491
  2618  0575  07A1               	addwf	___lmul@product+1,f
  2619  0576                     u491:	
  2620  0576  0879               	movf	___lmul@multiplicand+2,w
  2621  0577  1103               	clrz
  2622  0578  1803               	skipnc
  2623  0579  3E01               	addlw	1
  2624  057A  1903               	skipnz
  2625  057B  2D7D               	goto	u492
  2626  057C  07A2               	addwf	___lmul@product+2,f
  2627  057D                     u492:	
  2628  057D  087A               	movf	___lmul@multiplicand+3,w
  2629  057E  1103               	clrz
  2630  057F  1803               	skipnc
  2631  0580  3E01               	addlw	1
  2632  0581  1903               	skipnz
  2633  0582  2D84               	goto	u493
  2634  0583  07A3               	addwf	___lmul@product+3,f
  2635  0584                     u493:	
