

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 00:04:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1451  05C8  00B5               	movwf	??_setFilas+1
  1452  05C9  3000               	movlw	0
  1453  05CA  00B6               	movwf	??_setFilas+2
  1454  05CB  2DCF               	goto	u374
  1455  05CC                     u375:	
  1456  05CC  1003               	clrc
  1457  05CD  0DB5               	rlf	??_setFilas+1,f
  1458  05CE  0DB6               	rlf	??_setFilas+2,f
  1459  05CF                     u374:	
  1460  05CF  0BB4               	decfsz	??_setFilas,f
  1461  05D0  2DCC               	goto	u375
  1462  05D1  0832               	movf	setFilas@reg_value,w
  1463  05D2  0535               	andwf	??_setFilas+1,w
  1464  05D3  00B7               	movwf	??_setFilas+3
  1465  05D4  0833               	movf	setFilas@reg_value+1,w
  1466  05D5  0536               	andwf	??_setFilas+2,w
  1467  05D6  00B8               	movwf	??_setFilas+4
  1468  05D7  0A3A               	incf	setFilas@i,w
  1469  05D8  2DDC               	goto	u384
  1470  05D9                     u385:	
  1471  05D9  1003               	clrc
  1472  05DA  0CB8               	rrf	??_setFilas+4,f
  1473  05DB  0CB7               	rrf	??_setFilas+3,f
  1474  05DC                     u384:	
  1475  05DC  3EFF               	addlw	-1
  1476  05DD  1D03               	skipz
  1477  05DE  2DD9               	goto	u385
  1478  05DF  0837               	movf	??_setFilas+3,w
  1479  05E0  00B9               	movwf	??_setFilas+5
  1480  05E1  0EB9               	swapf	??_setFilas+5,f
  1481  05E2  0807               	movf	7,w	;volatile
  1482  05E3  0639               	xorwf	??_setFilas+5,w
  1483  05E4  39EF               	andlw	-17
  1484  05E5  0639               	xorwf	??_setFilas+5,w
  1485  05E6  0087               	movwf	7	;volatile
  1486  05E7                     l953:	
  1487                           
  1488                           ;filas.c: 23:         shiftClock_Fil();
  1489  05E7  120A  118A  2410  120A  118A  	fcall	_shiftClock_Fil
  1490  05EC                     l955:	
  1491                           
  1492                           ;filas.c: 24:     }
  1493  05EC  3001               	movlw	1
  1494  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1495  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1496  05EF  07BA               	addwf	setFilas@i,f
  1497  05F0  1803               	skipnc
  1498  05F1  0ABB               	incf	setFilas@i+1,f
  1499  05F2  3000               	movlw	0
  1500  05F3  07BB               	addwf	setFilas@i+1,f
  1501  05F4  2DB5               	goto	l947
  1502  05F5                     l113:	
  1503  05F5  0008               	return
  1504  05F6                     __end_of_setFilas:	
  1505                           
  1506                           	psect	text5
  1507  0410                     __ptext5:	
  1508 ;; *************** function _shiftClock_Fil *****************
  1509 ;; Defined at:
  1510 ;;		line 13 in file "filas.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		None
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       0       0       0       0
  1525 ;;      Locals:         0       0       0       0       0
  1526 ;;      Temps:          0       0       0       0       0
  1527 ;;      Totals:         0       0       0       0       0
  1528 ;;Total ram usage:        0 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    3
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_setFilas
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _shiftClock_Fil
  1540  0410                     _shiftClock_Fil:	
  1541  0410                     l935:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _shiftClock_Fil: []
  1544                           
  1545                           
  1546                           ;filas.c: 14:     PORTCbits.RC7 = 0;
  1547  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0412  1387               	bcf	7,7	;volatile
  1550                           
  1551                           ;filas.c: 15:     PORTCbits.RC7 = 1;
  1552  0413  1787               	bsf	7,7	;volatile
  1553                           
  1554                           ;filas.c: 16:     PORTCbits.RC7 = 0;
  1555  0414  1387               	bcf	7,7	;volatile
  1556  0415                     l108:	
  1557  0415  0008               	return
  1558  0416                     __end_of_shiftClock_Fil:	
  1559                           
  1560                           	psect	text6
  1561  049A                     __ptext6:	
  1562 ;; *************** function _setColumnas *****************
  1563 ;; Defined at:
  1564 ;;		line 18 in file "columnas.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;  reg_value       1    wreg     unsigned char 
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  reg_value       1   23[BANK0 ] unsigned char 
  1569 ;;  i               2   24[BANK0 ] int 
  1570 ;;  valor           1   22[BANK0 ] unsigned char 
  1571 ;;  indice          1    0        unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         0       5       0       0       0
  1583 ;;      Temps:          0       3       0       0       0
  1584 ;;      Totals:         0       8       0       0       0
  1585 ;;Total ram usage:        8 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; Hardware stack levels required when called:    4
  1588 ;; This function calls:
  1589 ;;		_latchClock_Col
  1590 ;;		_shiftClock_Col
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _setColumnas
  1598  049A                     _setColumnas:	
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _setColumnas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1602                           ;setColumnas@reg_value stored from wreg
  1603  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1604  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1605  049C  00B7               	movwf	setColumnas@reg_value
  1606  049D                     l1011:	
  1607  049D                     l1013:	
  1608  049D                     l1015:	
  1609  049D                     l1017:	
  1610                           
  1611                           ;columnas.c: 22:     for(i=0;i<8;i++){
  1612  049D  01B8               	clrf	setColumnas@i
  1613  049E  01B9               	clrf	setColumnas@i+1
  1614  049F                     l1023:	
  1615                           
  1616                           ;columnas.c: 23:         valor = (reg_value & (1<<i) )>>i;
  1617  049F  3001               	movlw	1
  1618  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1619  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1620  04A2  00B2               	movwf	??_setColumnas
  1621  04A3  0A38               	incf	setColumnas@i,w
  1622  04A4  2CA7               	goto	u454
  1623  04A5                     u455:	
  1624  04A5  1003               	clrc
  1625  04A6  0DB2               	rlf	??_setColumnas,f
  1626  04A7                     u454:	
  1627  04A7  3EFF               	addlw	-1
  1628  04A8  1D03               	skipz
  1629  04A9  2CA5               	goto	u455
  1630  04AA  0832               	movf	??_setColumnas,w
  1631  04AB  0537               	andwf	setColumnas@reg_value,w
  1632  04AC  00B3               	movwf	??_setColumnas+1
  1633  04AD  0A38               	incf	setColumnas@i,w
  1634  04AE  2CB1               	goto	u464
  1635  04AF                     u465:	
  1636  04AF  1003               	clrc
  1637  04B0  0CB3               	rrf	??_setColumnas+1,f
  1638  04B1                     u464:	
  1639  04B1  3EFF               	addlw	-1
  1640  04B2  1D03               	skipz
  1641  04B3  2CAF               	goto	u465
  1642  04B4  0833               	movf	??_setColumnas+1,w
  1643  04B5  00B4               	movwf	??_setColumnas+2
  1644  04B6  0834               	movf	??_setColumnas+2,w
  1645  04B7  00B6               	movwf	setColumnas@valor
  1646  04B8                     l1025:	
  1647                           
  1648                           ;columnas.c: 24:         PORTDbits.RD4 = valor;
  1649  04B8  0C36               	rrf	setColumnas@valor,w
  1650  04B9  1C03               	skipc
  1651  04BA  1208               	bcf	8,4	;volatile
  1652  04BB  1803               	skipnc
  1653  04BC  1608               	bsf	8,4	;volatile
  1654  04BD                     l1027:	
  1655                           
  1656                           ;columnas.c: 25:         shiftClock_Col();
  1657  04BD  120A  118A  240A  120A  118A  	fcall	_shiftClock_Col
  1658  04C2                     l1029:	
  1659                           
  1660                           ;columnas.c: 26:     }
  1661  04C2  3001               	movlw	1
  1662  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1663  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1664  04C5  07B8               	addwf	setColumnas@i,f
  1665  04C6  1803               	skipnc
  1666  04C7  0AB9               	incf	setColumnas@i+1,f
  1667  04C8  3000               	movlw	0
  1668  04C9  07B9               	addwf	setColumnas@i+1,f
  1669  04CA                     l1031:	
  1670  04CA  0839               	movf	setColumnas@i+1,w
  1671  04CB  3A80               	xorlw	128
  1672  04CC  00FF               	movwf	btemp+1
  1673  04CD  3080               	movlw	128
  1674  04CE  027F               	subwf	btemp+1,w
  1675  04CF  1D03               	skipz
  1676  04D0  2CD3               	goto	u475
  1677  04D1  3008               	movlw	8
  1678  04D2  0238               	subwf	setColumnas@i,w
  1679  04D3                     u475:	
  1680  04D3  1C03               	skipc
  1681  04D4  2CD6               	goto	u471
  1682  04D5  2CD7               	goto	u470
  1683  04D6                     u471:	
  1684  04D6  2C9F               	goto	l1023
  1685  04D7                     u470:	
  1686  04D7                     l1033:	
  1687                           
  1688                           ;columnas.c: 27:     latchClock_Col();
  1689  04D7  120A  118A  2405  120A  118A  	fcall	_latchClock_Col
  1690  04DC                     l128:	
  1691  04DC  0008               	return
  1692  04DD                     __end_of_setColumnas:	
  1693                           
  1694                           	psect	text7
  1695  040A                     __ptext7:	
  1696 ;; *************** function _shiftClock_Col *****************
  1697 ;; Defined at:
  1698 ;;		line 12 in file "columnas.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		None
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0
  1715 ;;      Totals:         0       0       0       0       0
  1716 ;;Total ram usage:        0 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    3
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_setColumnas
  1723 ;;		_shiftBitColumna
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _shiftClock_Col
  1729  040A                     _shiftClock_Col:	
  1730  040A                     l939:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _shiftClock_Col: []
  1733                           
  1734                           
  1735                           ;columnas.c: 13:     PORTDbits.RD7 = 0;
  1736  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1737  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1738  040C  1388               	bcf	8,7	;volatile
  1739                           
  1740                           ;columnas.c: 14:     PORTDbits.RD7 = 1;
  1741  040D  1788               	bsf	8,7	;volatile
  1742                           
  1743                           ;columnas.c: 15:     PORTDbits.RD7 = 0;
  1744  040E  1388               	bcf	8,7	;volatile
  1745  040F                     l123:	
  1746  040F  0008               	return
  1747  0410                     __end_of_shiftClock_Col:	
  1748                           
  1749                           	psect	text8
  1750  0405                     __ptext8:	
  1751 ;; *************** function _latchClock_Col *****************
  1752 ;; Defined at:
  1753 ;;		line 7 in file "columnas.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		None
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         0       0       0       0       0
  1769 ;;      Temps:          0       0       0       0       0
  1770 ;;      Totals:         0       0       0       0       0
  1771 ;;Total ram usage:        0 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    3
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_setColumnas
  1778 ;;		_shiftBitColumna
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _latchClock_Col
  1784  0405                     _latchClock_Col:	
  1785  0405                     l937:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _latchClock_Col: []
  1788                           
  1789                           
  1790                           ;columnas.c: 8:     PORTDbits.RD6 = 1;
  1791  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0406  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0407  1708               	bsf	8,6	;volatile
  1794                           
  1795                           ;columnas.c: 9:     PORTDbits.RD6 = 0;
  1796  0408  1308               	bcf	8,6	;volatile
  1797  0409                     l120:	
  1798  0409  0008               	return
  1799  040A                     __end_of_latchClock_Col:	
  1800                           
  1801                           	psect	text9
  1802  044A                     __ptext9:	
  1803 ;; *************** function _init_timer *****************
  1804 ;; Defined at:
  1805 ;;		line 60 in file "init.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		status,2
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       0       0       0       0
  1820 ;;      Locals:         0       0       0       0       0
  1821 ;;      Temps:          0       0       0       0       0
  1822 ;;      Totals:         0       0       0       0       0
  1823 ;;Total ram usage:        0 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    3
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _init_timer
  1835  044A                     _init_timer:	
  1836  044A                     l985:	
  1837                           ;incstack = 0
  1838                           ; Regs used in _init_timer: [status,2]
  1839                           
  1840                           
  1841                           ;init.c: 62:     TMR0=0;
  1842  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1843  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1844  044C  0181               	clrf	1	;volatile
  1845  044D                     l987:	
  1846                           
  1847                           ;init.c: 70:     INTCONbits.GIE = 1;
  1848  044D  178B               	bsf	11,7	;volatile
  1849  044E                     l989:	
  1850                           
  1851                           ;init.c: 71:     INTCONbits.TMR0IE = 1;
  1852  044E  168B               	bsf	11,5	;volatile
  1853  044F                     l991:	
  1854                           
  1855                           ;init.c: 72:     INTCONbits.TMR0IF = 0;
  1856  044F  110B               	bcf	11,2	;volatile
  1857  0450                     l993:	
  1858                           
  1859                           ;init.c: 81:     OPTION_REGbits.PSA = 1;
  1860  0450  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0451  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0452  1581               	bsf	1,3	;volatile
  1863  0453                     l995:	
  1864                           
  1865                           ;init.c: 82:     OPTION_REGbits.PS0 = 1;
  1866  0453  1401               	bsf	1,0	;volatile
  1867  0454                     l997:	
  1868                           
  1869                           ;init.c: 83:     OPTION_REGbits.PS1 = 1;
  1870  0454  1481               	bsf	1,1	;volatile
  1871  0455                     l999:	
  1872                           
  1873                           ;init.c: 84:     OPTION_REGbits.PS2 = 1;
  1874  0455  1501               	bsf	1,2	;volatile
  1875  0456                     l1001:	
  1876                           
  1877                           ;init.c: 85:     OPTION_REGbits.T0CS = 0;
  1878  0456  1281               	bcf	1,5	;volatile
  1879  0457                     l36:	
  1880  0457  0008               	return
  1881  0458                     __end_of_init_timer:	
  1882                           
  1883                           	psect	text10
  1884  0432                     __ptext10:	
  1885 ;; *************** function _init_pines *****************
  1886 ;; Defined at:
  1887 ;;		line 44 in file "init.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       0       0       0       0
  1902 ;;      Locals:         0       0       0       0       0
  1903 ;;      Temps:          0       0       0       0       0
  1904 ;;      Totals:         0       0       0       0       0
  1905 ;;Total ram usage:        0 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    4
  1908 ;; This function calls:
  1909 ;;		_init_pines_col
  1910 ;;		_init_pines_fil
  1911 ;; This function is called by:
  1912 ;;		_main
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _init_pines
  1918  0432                     _init_pines:	
  1919  0432                     l981:	
  1920                           ;incstack = 0
  1921                           ; Regs used in _init_pines: [status,2+status,0+pclath+cstack]
  1922                           
  1923                           
  1924                           ;init.c: 46:     init_pines_fil();
  1925  0432  120A  118A  243D  120A  118A  	fcall	_init_pines_fil
  1926                           
  1927                           ;init.c: 47:     init_pines_col();
  1928  0437  120A  118A  2458  120A  118A  	fcall	_init_pines_col
  1929  043C                     l30:	
  1930  043C  0008               	return
  1931  043D                     __end_of_init_pines:	
  1932                           
  1933                           	psect	text11
  1934  043D                     __ptext11:	
  1935 ;; *************** function _init_pines_fil *****************
  1936 ;; Defined at:
  1937 ;;		line 17 in file "init.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;		None
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;		None
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		None
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         0       0       0       0       0
  1952 ;;      Locals:         0       0       0       0       0
  1953 ;;      Temps:          0       0       0       0       0
  1954 ;;      Totals:         0       0       0       0       0
  1955 ;;Total ram usage:        0 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    3
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_init_pines
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _init_pines_fil
  1967  043D                     _init_pines_fil:	
  1968  043D                     l941:	
  1969                           ;incstack = 0
  1970                           ; Regs used in _init_pines_fil: []
  1971                           
  1972                           
  1973                           ;init.c: 19:     TRISCbits.TRISC4 = 0;
  1974  043D  1683               	bsf	3,5	;RP0=1, select bank1
  1975  043E  1303               	bcf	3,6	;RP1=0, select bank1
  1976  043F  1207               	bcf	7,4	;volatile
  1977                           
  1978                           ;init.c: 20:     TRISCbits.TRISC5 = 0;
  1979  0440  1287               	bcf	7,5	;volatile
  1980                           
  1981                           ;init.c: 21:     TRISCbits.TRISC6 = 0;
  1982  0441  1307               	bcf	7,6	;volatile
  1983                           
  1984                           ;init.c: 22:     TRISCbits.TRISC7 = 0;
  1985  0442  1387               	bcf	7,7	;volatile
  1986                           
  1987                           ;init.c: 24:     PORTCbits.RC4 = 0;
  1988  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0445  1207               	bcf	7,4	;volatile
  1991                           
  1992                           ;init.c: 25:     PORTCbits.RC5 = 0;
  1993  0446  1287               	bcf	7,5	;volatile
  1994                           
  1995                           ;init.c: 26:     PORTCbits.RC6 = 0;
  1996  0447  1307               	bcf	7,6	;volatile
  1997                           
  1998                           ;init.c: 27:     PORTCbits.RC7 = 0;
  1999  0448  1387               	bcf	7,7	;volatile
  2000  0449                     l24:	
  2001  0449  0008               	return
  2002  044A                     __end_of_init_pines_fil:	
  2003                           
  2004                           	psect	text12
  2005  0458                     __ptext12:	
  2006 ;; *************** function _init_pines_col *****************
  2007 ;; Defined at:
  2008 ;;		line 30 in file "init.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;		None
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;		None
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		None
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         0       0       0       0       0
  2023 ;;      Locals:         0       0       0       0       0
  2024 ;;      Temps:          0       0       0       0       0
  2025 ;;      Totals:         0       0       0       0       0
  2026 ;;Total ram usage:        0 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; Hardware stack levels required when called:    3
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_init_pines
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _init_pines_col
  2038  0458                     _init_pines_col:	
  2039  0458                     l943:	
  2040                           ;incstack = 0
  2041                           ; Regs used in _init_pines_col: []
  2042                           
  2043                           
  2044                           ;init.c: 31:     TRISBbits.TRISB0 = 0;
  2045  0458  1683               	bsf	3,5	;RP0=1, select bank1
  2046  0459  1303               	bcf	3,6	;RP1=0, select bank1
  2047  045A  1006               	bcf	6,0	;volatile
  2048                           
  2049                           ;init.c: 32:     PORTBbits.RB0 = 0;
  2050  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2051  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2052  045D  1006               	bcf	6,0	;volatile
  2053                           
  2054                           ;init.c: 34:     TRISDbits.TRISD4 = 0;
  2055  045E  1683               	bsf	3,5	;RP0=1, select bank1
  2056  045F  1303               	bcf	3,6	;RP1=0, select bank1
  2057  0460  1208               	bcf	8,4	;volatile
  2058                           
  2059                           ;init.c: 35:     TRISDbits.TRISD5 = 0;
  2060  0461  1288               	bcf	8,5	;volatile
  2061                           
  2062                           ;init.c: 36:     TRISDbits.TRISD6 = 0;
  2063  0462  1308               	bcf	8,6	;volatile
  2064                           
  2065                           ;init.c: 37:     TRISDbits.TRISD7 = 0;
  2066  0463  1388               	bcf	8,7	;volatile
  2067                           
  2068                           ;init.c: 39:     PORTDbits.RD4 = 0;
  2069  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0466  1208               	bcf	8,4	;volatile
  2072                           
  2073                           ;init.c: 40:     PORTDbits.RD5 = 0;
  2074  0467  1288               	bcf	8,5	;volatile
  2075                           
  2076                           ;init.c: 41:     PORTDbits.RD6 = 0;
  2077  0468  1308               	bcf	8,6	;volatile
  2078                           
  2079                           ;init.c: 42:     PORTDbits.RD7 = 0;
  2080  0469  1388               	bcf	8,7	;volatile
  2081  046A                     l27:	
  2082  046A  0008               	return
  2083  046B                     __end_of_init_pines_col:	
  2084                           
  2085                           	psect	text13
  2086  0422                     __ptext13:	
  2087 ;; *************** function _init_interrupt *****************
  2088 ;; Defined at:
  2089 ;;		line 51 in file "init.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;		None
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;		None
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      void 
  2096 ;; Registers used:
  2097 ;;		None
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         0       0       0       0       0
  2104 ;;      Locals:         0       0       0       0       0
  2105 ;;      Temps:          0       0       0       0       0
  2106 ;;      Totals:         0       0       0       0       0
  2107 ;;Total ram usage:        0 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; Hardware stack levels required when called:    3
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _init_interrupt
  2119  0422                     _init_interrupt:	
  2120  0422                     l983:	
  2121                           ;incstack = 0
  2122                           ; Regs used in _init_interrupt: []
  2123                           
  2124                           
  2125                           ;init.c: 52:     INTCONbits.GIE = 1;
  2126  0422  178B               	bsf	11,7	;volatile
  2127                           
  2128                           ;init.c: 53:     INTCONbits.PEIE = 1;
  2129  0423  170B               	bsf	11,6	;volatile
  2130                           
